[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:30 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15630', 'CV_turn': '0.88435', 'ctr': '0.87436', 'len_tra': 5.88, 'R_tra': 5.141208608890228, 'ifeat_feat': 0.6938775510204082, 'NX_0_CV': '0.15299', 'NX_0_CV_turn': '0.87158', 'NX_0_ctr': '0.80513', 'NX_0_len_tra': 5.84, 'NX_0_R_tra': 4.70193125479165, 'NX_0_ifeat_feat': 0.7123287671232876, 'NX_10_CV': '0.24617', 'NX_10_CV_turn': '0.81900', 'NX_10_ctr': '0.88692', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.869192155692486, 'NX_10_ifeat_feat': 0.72}]
[I 230118 17:56:53 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.04899', 'CV_turn': '0.12339', 'ctr': '0.60792', 'len_tra': 13.21, 'R_tra': 8.030657726643556, 'ifeat_feat': 0.2922028766086298, 'NX_0_CV': '0.05110', 'NX_0_CV_turn': '0.10685', 'NX_0_ctr': '0.85529', 'NX_0_len_tra': 15.91, 'NX_0_R_tra': 13.607655826732982, 'NX_0_ifeat_feat': 0.47894406033940917, 'NX_10_CV': '0.03607', 'NX_10_CV_turn': '0.12000', 'NX_10_ctr': '0.80311', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.031142497745627, 'NX_10_ifeat_feat': 0.432}]
[I 230118 17:57:44 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.04118', 'CV_turn': '0.08856', 'ctr': '0.64739', 'len_tra': 15.47, 'R_tra': 10.015140221310284, 'ifeat_feat': 0.28829993535875886, 'NX_0_CV': '0.03847', 'NX_0_CV_turn': '0.08460', 'NX_0_ctr': '0.84891', 'NX_0_len_tra': 15.13, 'NX_0_R_tra': 12.844068412994693, 'NX_0_ifeat_feat': 0.5122273628552545, 'NX_10_CV': '0.03096', 'NX_10_CV_turn': '0.10300', 'NX_10_ctr': '0.78568', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.856766386278444, 'NX_10_ifeat_feat': 0.456}]
[I 230118 17:58:23 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.03336', 'CV_turn': '0.05958', 'ctr': '0.63789', 'len_tra': 18.63, 'R_tra': 11.883870542091179, 'ifeat_feat': 0.2791196994095545, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.05193', 'NX_0_ctr': '0.89693', 'NX_0_len_tra': 15.79, 'NX_0_R_tra': 14.162514606152094, 'NX_0_ifeat_feat': 0.5072830905636478, 'NX_10_CV': '0.02014', 'NX_10_CV_turn': '0.06700', 'NX_10_ctr': '0.79409', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.940902326325539, 'NX_10_ifeat_feat': 0.472}]
[I 230118 17:59:05 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.02825', 'CV_turn': '0.04238', 'ctr': '0.60316', 'len_tra': 22.18, 'R_tra': 13.377991917976397, 'ifeat_feat': 0.23715058611361586, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.05230', 'NX_0_ctr': '0.92362', 'NX_0_len_tra': 15.87, 'NX_0_R_tra': 14.657835193417357, 'NX_0_ifeat_feat': 0.5154379332073094, 'NX_10_CV': '0.01984', 'NX_10_CV_turn': '0.06600', 'NX_10_ctr': '0.84859', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.48588281672122, 'NX_10_ifeat_feat': 0.474}]
[I 230118 17:59:48 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.02615', 'CV_turn': '0.03710', 'ctr': '0.62618', 'len_tra': 23.45, 'R_tra': 14.683897108028079, 'ifeat_feat': 0.23070362473347547, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.05080', 'NX_0_ctr': '0.85193', 'NX_0_len_tra': 15.55, 'NX_0_R_tra': 13.24751054104138, 'NX_0_ifeat_feat': 0.5138263665594855, 'NX_10_CV': '0.01683', 'NX_10_CV_turn': '0.05600', 'NX_10_ctr': '0.85245', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.52448447351356, 'NX_10_ifeat_feat': 0.504}]
[I 230118 18:00:28 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.02314', 'CV_turn': '0.03194', 'ctr': '0.64776', 'len_tra': 24.11, 'R_tra': 15.617498877198685, 'ifeat_feat': 0.22936540854417253, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.04488', 'NX_0_ctr': '0.86891', 'NX_0_len_tra': 15.15, 'NX_0_R_tra': 13.164045434408063, 'NX_0_ifeat_feat': 0.5359735973597359, 'NX_10_CV': '0.01503', 'NX_10_CV_turn': '0.05000', 'NX_10_ctr': '0.83946', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.394553912477436, 'NX_10_ifeat_feat': 0.487}]
[I 230118 18:01:04 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.02044', 'CV_turn': '0.02870', 'ctr': '0.57928', 'len_tra': 23.69, 'R_tra': 13.723049609769717, 'ifeat_feat': 0.14352047277332208, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.04834', 'NX_0_ctr': '0.91624', 'NX_0_len_tra': 14.48, 'NX_0_R_tra': 13.26722148842964, 'NX_0_ifeat_feat': 0.5283149171270718, 'NX_10_CV': '0.01473', 'NX_10_CV_turn': '0.04900', 'NX_10_ctr': '0.83230', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.322982617368217, 'NX_10_ifeat_feat': 0.496}]
[I 230118 18:01:41 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.01683', 'CV_turn': '0.02108', 'ctr': '0.57139', 'len_tra': 26.57, 'R_tra': 15.181765588085733, 'ifeat_feat': 0.17275122318404215, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.04047', 'NX_0_ctr': '0.84777', 'NX_0_len_tra': 15.32, 'NX_0_R_tra': 12.987778748627356, 'NX_0_ifeat_feat': 0.5496083550913838, 'NX_10_CV': '0.01112', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.84991', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.49911871552717, 'NX_10_ifeat_feat': 0.513}]
[I 230118 18:02:20 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.01353', 'CV_turn': '0.01569', 'ctr': '0.57221', 'len_tra': 28.68, 'R_tra': 16.411047131761766, 'ifeat_feat': 0.16562064156206416, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.04178', 'NX_0_ctr': '0.90173', 'NX_0_len_tra': 14.84, 'NX_0_R_tra': 13.381636698043646, 'NX_0_ifeat_feat': 0.5532345013477089, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.85826', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.582627935417346, 'NX_10_ifeat_feat': 0.526}]
[I 230118 18:03:00 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.01262', 'CV_turn': '0.01480', 'ctr': '0.65853', 'len_tra': 28.38, 'R_tra': 18.68912145505432, 'ifeat_feat': 0.30902043692741366, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.03649', 'NX_0_ctr': '0.86606', 'NX_0_len_tra': 14.25, 'NX_0_R_tra': 12.341284431424492, 'NX_0_ifeat_feat': 0.6112280701754386, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.88709', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.870891521320495, 'NX_10_ifeat_feat': 0.576}]
[I 230118 18:03:42 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.01142', 'CV_turn': '0.01331', 'ctr': '0.63659', 'len_tra': 28.54, 'R_tra': 18.168180482663082, 'ifeat_feat': 0.31499649614576036, 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.03781', 'NX_0_ctr': '0.91322', 'NX_0_len_tra': 13.49, 'NX_0_R_tra': 12.31930974901714, 'NX_0_ifeat_feat': 0.6182357301704967, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.92331', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.2331241377615, 'NX_10_ifeat_feat': 0.579}]
[I 230118 18:04:21 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.00916', 'ctr': '0.69919', 'len_tra': 29.49, 'R_tra': 20.619231227195204, 'ifeat_feat': 0.3624957612750085, 'NX_0_CV': '0.01383', 'NX_0_CV_turn': '0.03375', 'NX_0_ctr': '0.89816', 'NX_0_len_tra': 13.63, 'NX_0_R_tra': 12.241867808504837, 'NX_0_ifeat_feat': 0.632428466617755, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.91150', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.11503639351784, 'NX_10_ifeat_feat': 0.606}]
[I 230118 18:04:54 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.01052', 'CV_turn': '0.01190', 'ctr': '0.64801', 'len_tra': 29.42, 'R_tra': 19.064461879164927, 'ifeat_feat': 0.3399048266485384, 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.03496', 'NX_0_ctr': '0.91537', 'NX_0_len_tra': 14.59, 'NX_0_R_tra': 13.355179879283678, 'NX_0_ifeat_feat': 0.6216586703221384, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.94914', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.491436244259965, 'NX_10_ifeat_feat': 0.623}]
[I 230118 18:05:35 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00773', 'ctr': '0.71267', 'len_tra': 29.76, 'R_tra': 21.208932068492135, 'ifeat_feat': 0.38676075268817206, 'NX_0_CV': '0.01473', 'NX_0_CV_turn': '0.03443', 'NX_0_ctr': '0.90149', 'NX_0_len_tra': 14.23, 'NX_0_R_tra': 12.828182280705652, 'NX_0_ifeat_feat': 0.6282501756851722, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.88056', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.805578462176396, 'NX_10_ifeat_feat': 0.643}]
[I 230118 18:06:09 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.00948', 'ctr': '0.64919', 'len_tra': 29.55, 'R_tra': 19.18369786699637, 'ifeat_feat': 0.3678510998307953, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.03420', 'NX_0_ctr': '0.87457', 'NX_0_len_tra': 14.62, 'NX_0_R_tra': 12.786195919162742, 'NX_0_ifeat_feat': 0.6135430916552668, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.92049', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.204893616573269, 'NX_10_ifeat_feat': 0.606}]
[I 230118 18:06:46 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.00806', 'ctr': '0.67780', 'len_tra': 29.79, 'R_tra': 20.19173467436081, 'ifeat_feat': 0.3709298422289359, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.03601', 'NX_0_ctr': '0.88485', 'NX_0_len_tra': 14.44, 'NX_0_R_tra': 12.777166970298431, 'NX_0_ifeat_feat': 0.6135734072022161, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.90010', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.001012820400206, 'NX_10_ifeat_feat': 0.629}]
[I 230118 18:07:25 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00902', 'CV_turn': '0.01021', 'ctr': '0.70894', 'len_tra': 29.39, 'R_tra': 20.83582263124331, 'ifeat_feat': 0.3787002381762504, 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.03297', 'NX_0_ctr': '0.92789', 'NX_0_len_tra': 14.56, 'NX_0_R_tra': 13.510059871516683, 'NX_0_ifeat_feat': 0.6291208791208791, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.89633', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.963286773778458, 'NX_10_ifeat_feat': 0.651}]
[I 230118 18:08:02 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.00969', 'ctr': '0.64670', 'len_tra': 29.94, 'R_tra': 19.36206227926061, 'ifeat_feat': 0.3587174348697395, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.03658', 'NX_0_ctr': '0.86838', 'NX_0_len_tra': 14.49, 'NX_0_R_tra': 12.582760126000974, 'NX_0_ifeat_feat': 0.611456176673568, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.88339', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.833868337934138, 'NX_10_ifeat_feat': 0.623}]
[I 230118 18:08:37 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00646', 'ctr': '0.67077', 'len_tra': 29.42, 'R_tra': 19.734146273561777, 'ifeat_feat': 0.3864717878993882, 'NX_0_CV': '0.01413', 'NX_0_CV_turn': '0.03426', 'NX_0_ctr': '0.89985', 'NX_0_len_tra': 13.72, 'NX_0_R_tra': 12.346004456886353, 'NX_0_ifeat_feat': 0.6268221574344023, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.92725', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.27246516328262, 'NX_10_ifeat_feat': 0.617}]
[I 230118 18:09:11 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00672', 'ctr': '0.73488', 'len_tra': 29.77, 'R_tra': 21.87731355517818, 'ifeat_feat': 0.3903258313738663, 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.03109', 'NX_0_ctr': '0.93419', 'NX_0_len_tra': 13.83, 'NX_0_R_tra': 12.919871210990744, 'NX_0_ifeat_feat': 0.6153289949385394, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.91528', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.1527786979533, 'NX_10_ifeat_feat': 0.633}]
[I 230118 18:09:50 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.00800', 'ctr': '0.71468', 'len_tra': 29.99, 'R_tra': 21.433175959390695, 'ifeat_feat': 0.3914638212737579, 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.03352', 'NX_0_ctr': '0.90555', 'NX_0_len_tra': 14.32, 'NX_0_R_tra': 12.967481399575098, 'NX_0_ifeat_feat': 0.6152234636871509, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.86985', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.698467253543585, 'NX_10_ifeat_feat': 0.617}]
[I 230118 18:10:32 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.00868', 'ctr': '0.72280', 'len_tra': 29.94, 'R_tra': 21.640508211705754, 'ifeat_feat': 0.3894455577822311, 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.02964', 'NX_0_ctr': '0.88539', 'NX_0_len_tra': 14.17, 'NX_0_R_tra': 12.545930734461558, 'NX_0_ifeat_feat': 0.5984474241354976, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.88754', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.875427627919693, 'NX_10_ifeat_feat': 0.605}]
[I 230118 18:11:11 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00751', 'CV_turn': '0.00834', 'ctr': '0.68496', 'len_tra': 29.99, 'R_tra': 20.54190438035736, 'ifeat_feat': 0.3761253751250417, 'NX_0_CV': '0.01413', 'NX_0_CV_turn': '0.03310', 'NX_0_ctr': '0.92642', 'NX_0_len_tra': 14.2, 'NX_0_R_tra': 13.155164589594495, 'NX_0_ifeat_feat': 0.5894366197183099, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.89165', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.91652791918097, 'NX_10_ifeat_feat': 0.592}]
