[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "DORL_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:41 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.02825', 'CV_turn': '0.11520', 'ctr': '0.75248', 'len_tra': 8.16, 'R_tra': 6.140267532436724, 'ifeat_feat': 0.4362745098039216, 'NX_0_CV': '0.03907', 'NX_0_CV_turn': '0.10133', 'NX_0_ctr': '0.78744', 'NX_0_len_tra': 12.83, 'NX_0_R_tra': 10.1028833202557, 'NX_0_ifeat_feat': 0.4621979734996103, 'NX_10_CV': '0.02855', 'NX_10_CV_turn': '0.09500', 'NX_10_ctr': '0.71721', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.172110509433837, 'NX_10_ifeat_feat': 0.416}]
[I 230118 17:57:35 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.01473', 'CV_turn': '0.04885', 'ctr': '0.68299', 'len_tra': 10.03, 'R_tra': 6.850386327733428, 'ifeat_feat': 0.32103688933200397, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03535', 'NX_0_ctr': '0.72806', 'NX_0_len_tra': 20.37, 'NX_0_R_tra': 14.830516090238675, 'NX_0_ifeat_feat': 0.374079528718704, 'NX_10_CV': '0.01503', 'NX_10_CV_turn': '0.05000', 'NX_10_ctr': '0.70190', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.018995405915223, 'NX_10_ifeat_feat': 0.347}]
[I 230118 17:58:27 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.01473', 'CV_turn': '0.05131', 'ctr': '0.69238', 'len_tra': 9.55, 'R_tra': 6.612254970152161, 'ifeat_feat': 0.35602094240837695, 'NX_0_CV': '0.02615', 'NX_0_CV_turn': '0.03662', 'NX_0_ctr': '0.74338', 'NX_0_len_tra': 23.76, 'NX_0_R_tra': 17.66279324274442, 'NX_0_ifeat_feat': 0.3766835016835017, 'NX_10_CV': '0.01653', 'NX_10_CV_turn': '0.05500', 'NX_10_ctr': '0.76793', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.679254439722587, 'NX_10_ifeat_feat': 0.334}]
[I 230118 17:59:17 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.01413', 'CV_turn': '0.04594', 'ctr': '0.72069', 'len_tra': 10.23, 'R_tra': 7.37269819170301, 'ifeat_feat': 0.3734115347018573, 'NX_0_CV': '0.02344', 'NX_0_CV_turn': '0.03549', 'NX_0_ctr': '0.75396', 'NX_0_len_tra': 21.98, 'NX_0_R_tra': 16.572068633806083, 'NX_0_ifeat_feat': 0.40855323020928114, 'NX_10_CV': '0.01593', 'NX_10_CV_turn': '0.05300', 'NX_10_ctr': '0.72191', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.219134050323754, 'NX_10_ifeat_feat': 0.386}]
[I 230118 18:00:12 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.01443', 'CV_turn': '0.04647', 'ctr': '0.70100', 'len_tra': 10.33, 'R_tra': 7.241320760077673, 'ifeat_feat': 0.30784123910939015, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.03538', 'NX_0_ctr': '0.75360', 'NX_0_len_tra': 23.18, 'NX_0_R_tra': 17.46840820180204, 'NX_0_ifeat_feat': 0.38654012079378774, 'NX_10_CV': '0.01713', 'NX_10_CV_turn': '0.05700', 'NX_10_ctr': '0.73243', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.3242545158299945, 'NX_10_ifeat_feat': 0.338}]
[I 230118 18:01:07 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.01563', 'CV_turn': '0.04906', 'ctr': '0.68078', 'len_tra': 10.6, 'R_tra': 7.216287930063263, 'ifeat_feat': 0.38018867924528305, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.03855', 'NX_0_ctr': '0.74260', 'NX_0_len_tra': 21.01, 'NX_0_R_tra': 15.60209179908885, 'NX_0_ifeat_feat': 0.3864826273203237, 'NX_10_CV': '0.01563', 'NX_10_CV_turn': '0.05200', 'NX_10_ctr': '0.70267', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.026740864878894, 'NX_10_ifeat_feat': 0.369}]
[I 230118 18:01:56 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.01473', 'CV_turn': '0.05799', 'ctr': '0.69797', 'len_tra': 8.45, 'R_tra': 5.897866732041093, 'ifeat_feat': 0.35976331360946745, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.03294', 'NX_0_ctr': '0.73726', 'NX_0_len_tra': 20.95, 'NX_0_R_tra': 15.44561832510881, 'NX_0_ifeat_feat': 0.4100238663484487, 'NX_10_CV': '0.01413', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.71683', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.1682793558500295, 'NX_10_ifeat_feat': 0.383}]
[I 230118 18:02:47 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.01383', 'CV_turn': '0.04694', 'ctr': '0.66342', 'len_tra': 9.8, 'R_tra': 6.501479910779102, 'ifeat_feat': 0.3551020408163265, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.03598', 'NX_0_ctr': '0.70748', 'NX_0_len_tra': 20.29, 'NX_0_R_tra': 14.35471855888335, 'NX_0_ifeat_feat': 0.40956136027599804, 'NX_10_CV': '0.01503', 'NX_10_CV_turn': '0.05000', 'NX_10_ctr': '0.67279', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.727886931444878, 'NX_10_ifeat_feat': 0.35}]
[I 230118 18:03:33 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.01413', 'CV_turn': '0.05125', 'ctr': '0.72812', 'len_tra': 9.17, 'R_tra': 6.67685706751615, 'ifeat_feat': 0.37731733914940024, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.03253', 'NX_0_ctr': '0.74147', 'NX_0_len_tra': 23.36, 'NX_0_R_tra': 17.32079867188298, 'NX_0_ifeat_feat': 0.3938356164383562, 'NX_10_CV': '0.01503', 'NX_10_CV_turn': '0.05000', 'NX_10_ctr': '0.70788', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.078837603257265, 'NX_10_ifeat_feat': 0.349}]
[I 230118 18:04:22 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.01443', 'CV_turn': '0.04959', 'ctr': '0.68980', 'len_tra': 9.68, 'R_tra': 6.677217820267972, 'ifeat_feat': 0.3181818181818182, 'NX_0_CV': '0.02344', 'NX_0_CV_turn': '0.03545', 'NX_0_ctr': '0.72211', 'NX_0_len_tra': 22.0, 'NX_0_R_tra': 15.886382530494132, 'NX_0_ifeat_feat': 0.37227272727272726, 'NX_10_CV': '0.01503', 'NX_10_CV_turn': '0.05000', 'NX_10_ctr': '0.67522', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.752230475986158, 'NX_10_ifeat_feat': 0.335}]
[I 230118 18:05:16 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.01292', 'CV_turn': '0.04531', 'ctr': '0.73678', 'len_tra': 9.49, 'R_tra': 6.99201692228277, 'ifeat_feat': 0.35511064278187565, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.03426', 'NX_0_ctr': '0.75180', 'NX_0_len_tra': 20.14, 'NX_0_R_tra': 15.141316862019638, 'NX_0_ifeat_feat': 0.3689175769612711, 'NX_10_CV': '0.01383', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.73192', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.3192097198946655, 'NX_10_ifeat_feat': 0.352}]
[I 230118 18:06:12 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.01413', 'CV_turn': '0.04881', 'ctr': '0.70521', 'len_tra': 9.63, 'R_tra': 6.79118872130365, 'ifeat_feat': 0.2793354101765317, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.03614', 'NX_0_ctr': '0.73066', 'NX_0_len_tra': 19.37, 'NX_0_R_tra': 14.152963352287657, 'NX_0_ifeat_feat': 0.348993288590604, 'NX_10_CV': '0.01443', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.67708', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.770838131225836, 'NX_10_ifeat_feat': 0.307}]
[I 230118 18:07:05 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.01383', 'CV_turn': '0.04675', 'ctr': '0.79188', 'len_tra': 9.84, 'R_tra': 7.792085867500024, 'ifeat_feat': 0.3465447154471545, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.03060', 'NX_0_ctr': '0.80324', 'NX_0_len_tra': 22.22, 'NX_0_R_tra': 17.848068015615745, 'NX_0_ifeat_feat': 0.3757875787578758, 'NX_10_CV': '0.01473', 'NX_10_CV_turn': '0.04900', 'NX_10_ctr': '0.76820', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.682023536785201, 'NX_10_ifeat_feat': 0.341}]
[I 230118 18:07:53 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.01232', 'CV_turn': '0.03920', 'ctr': '0.71987', 'len_tra': 10.46, 'R_tra': 7.5297950281202795, 'ifeat_feat': 0.34703632887189295, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.03272', 'NX_0_ctr': '0.78518', 'NX_0_len_tra': 20.78, 'NX_0_R_tra': 16.31607264365762, 'NX_0_ifeat_feat': 0.3695861405197305, 'NX_10_CV': '0.01443', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.76226', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.622551853746647, 'NX_10_ifeat_feat': 0.356}]
[I 230118 18:08:41 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.01353', 'CV_turn': '0.04356', 'ctr': '0.69946', 'len_tra': 10.33, 'R_tra': 7.225436814326669, 'ifeat_feat': 0.30396902226524686, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.03040', 'NX_0_ctr': '0.76147', 'NX_0_len_tra': 22.04, 'NX_0_R_tra': 16.782772932723613, 'NX_0_ifeat_feat': 0.39428312159709616, 'NX_10_CV': '0.01292', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.74044', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.404424594453584, 'NX_10_ifeat_feat': 0.343}]
[I 230118 18:09:33 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.01323', 'CV_turn': '0.04239', 'ctr': '0.72408', 'len_tra': 10.38, 'R_tra': 7.515919680374352, 'ifeat_feat': 0.31888246628131023, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.03068', 'NX_0_ctr': '0.79001', 'NX_0_len_tra': 20.86, 'NX_0_R_tra': 16.479664477943608, 'NX_0_ifeat_feat': 0.3854266538830297, 'NX_10_CV': '0.01202', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.71442', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.144156817085801, 'NX_10_ifeat_feat': 0.339}]
[I 230118 18:10:25 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.01353', 'CV_turn': '0.04532', 'ctr': '0.75554', 'len_tra': 9.93, 'R_tra': 7.502478621649119, 'ifeat_feat': 0.34944612286002014, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02722', 'NX_0_ctr': '0.77384', 'NX_0_len_tra': 23.88, 'NX_0_R_tra': 18.479217534075897, 'NX_0_ifeat_feat': 0.38651591289782244, 'NX_10_CV': '0.01232', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.75917', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.591736607992645, 'NX_10_ifeat_feat': 0.374}]
[I 230118 18:11:20 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.01262', 'CV_turn': '0.04416', 'ctr': '0.77040', 'len_tra': 9.51, 'R_tra': 7.326482797765421, 'ifeat_feat': 0.3291272344900105, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03084', 'NX_0_ctr': '0.79280', 'NX_0_len_tra': 23.35, 'NX_0_R_tra': 18.51177856488988, 'NX_0_ifeat_feat': 0.36616702355460384, 'NX_10_CV': '0.01323', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.71023', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.10230965374199, 'NX_10_ifeat_feat': 0.334}]
[I 230118 18:12:10 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.01292', 'CV_turn': '0.04011', 'ctr': '0.73896', 'len_tra': 10.72, 'R_tra': 7.92167140318803, 'ifeat_feat': 0.376865671641791, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02724', 'NX_0_ctr': '0.78095', 'NX_0_len_tra': 23.13, 'NX_0_R_tra': 18.06343773885679, 'NX_0_ifeat_feat': 0.3748378728923476, 'NX_10_CV': '0.01262', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.73561', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.356095697935382, 'NX_10_ifeat_feat': 0.366}]
[I 230118 18:12:59 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.01202', 'CV_turn': '0.03831', 'ctr': '0.72346', 'len_tra': 10.44, 'R_tra': 7.55291147911125, 'ifeat_feat': 0.3390804597701149, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.02884', 'NX_0_ctr': '0.74748', 'NX_0_len_tra': 24.27, 'NX_0_R_tra': 18.141325833930967, 'NX_0_ifeat_feat': 0.4009064688916358, 'NX_10_CV': '0.01323', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.72470', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.247043695953774, 'NX_10_ifeat_feat': 0.369}]
[I 230118 18:13:52 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.01232', 'CV_turn': '0.04051', 'ctr': '0.69335', 'len_tra': 10.12, 'R_tra': 7.016669894546767, 'ifeat_feat': 0.32806324110671936, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02325', 'NX_0_ctr': '0.76874', 'NX_0_len_tra': 24.09, 'NX_0_R_tra': 18.51894812063542, 'NX_0_ifeat_feat': 0.3972602739726027, 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.70854', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.0854204747632, 'NX_10_ifeat_feat': 0.352}]
[I 230118 18:14:42 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.01112', 'CV_turn': '0.03807', 'ctr': '0.72810', 'len_tra': 9.72, 'R_tra': 7.0771111068013655, 'ifeat_feat': 0.36213991769547327, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.02869', 'NX_0_ctr': '0.77392', 'NX_0_len_tra': 24.75, 'NX_0_R_tra': 19.154628569721524, 'NX_0_ifeat_feat': 0.3995959595959596, 'NX_10_CV': '0.01202', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.69289', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.928937007748681, 'NX_10_ifeat_feat': 0.37}]
[I 230118 18:15:35 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.01142', 'CV_turn': '0.03975', 'ctr': '0.68580', 'len_tra': 9.56, 'R_tra': 6.556277846974793, 'ifeat_feat': 0.3274058577405858, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.02867', 'NX_0_ctr': '0.78084', 'NX_0_len_tra': 24.42, 'NX_0_R_tra': 19.068156722264895, 'NX_0_ifeat_feat': 0.3759213759213759, 'NX_10_CV': '0.01353', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.71021', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.102091398038891, 'NX_10_ifeat_feat': 0.346}]
[I 230118 18:16:25 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.01202', 'CV_turn': '0.03766', 'ctr': '0.74015', 'len_tra': 10.62, 'R_tra': 7.86035421506321, 'ifeat_feat': 0.3220338983050847, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02357', 'NX_0_ctr': '0.74583', 'NX_0_len_tra': 22.91, 'NX_0_R_tra': 17.08689818653461, 'NX_0_ifeat_feat': 0.36927106067219556, 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.74666', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.466592683274867, 'NX_10_ifeat_feat': 0.356}]
