[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:23 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.14548', 'CV_turn': '0.89134', 'ctr': '0.80986', 'len_tra': 5.43, 'R_tra': 4.397514412215584, 'ifeat_feat': 0.7108655616942909, 'NX_0_CV': '0.15329', 'NX_0_CV_turn': '0.86882', 'NX_0_ctr': '0.87970', 'NX_0_len_tra': 5.87, 'NX_0_R_tra': 5.163827930110272, 'NX_0_ifeat_feat': 0.727427597955707, 'NX_10_CV': '0.25278', 'NX_10_CV_turn': '0.84100', 'NX_10_ctr': '0.84435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.443456145143932, 'NX_10_ifeat_feat': 0.716}]
[I 230118 17:55:21 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.11001', 'CV_turn': '0.20011', 'ctr': '0.60050', 'len_tra': 18.29, 'R_tra': 10.983151494870476, 'ifeat_feat': 0.24876981957353744, 'NX_0_CV': '0.08897', 'NX_0_CV_turn': '0.24183', 'NX_0_ctr': '0.75432', 'NX_0_len_tra': 12.24, 'NX_0_R_tra': 9.232846615096046, 'NX_0_ifeat_feat': 0.37826797385620914, 'NX_10_CV': '0.07544', 'NX_10_CV_turn': '0.25100', 'NX_10_ctr': '0.69339', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.933861169936284, 'NX_10_ifeat_feat': 0.317}]
[I 230118 17:55:57 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.10340', 'CV_turn': '0.18808', 'ctr': '0.62437', 'len_tra': 18.29, 'R_tra': 11.41977960871941, 'ifeat_feat': 0.21541826134499725, 'NX_0_CV': '0.07725', 'NX_0_CV_turn': '0.19280', 'NX_0_ctr': '0.77523', 'NX_0_len_tra': 13.33, 'NX_0_R_tra': 10.333780169696363, 'NX_0_ifeat_feat': 0.3293323330832708, 'NX_10_CV': '0.07364', 'NX_10_CV_turn': '0.24500', 'NX_10_ctr': '0.75918', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.591766220654453, 'NX_10_ifeat_feat': 0.295}]
[I 230118 17:56:34 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.09829', 'CV_turn': '0.16407', 'ctr': '0.65074', 'len_tra': 19.93, 'R_tra': 12.969185572867566, 'ifeat_feat': 0.21726041144004013, 'NX_0_CV': '0.07665', 'NX_0_CV_turn': '0.17406', 'NX_0_ctr': '0.77507', 'NX_0_len_tra': 14.65, 'NX_0_R_tra': 11.354743119409957, 'NX_0_ifeat_feat': 0.3337883959044369, 'NX_10_CV': '0.06282', 'NX_10_CV_turn': '0.20900', 'NX_10_ctr': '0.72586', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.258580986995486, 'NX_10_ifeat_feat': 0.307}]
[I 230118 17:57:08 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.04388', 'CV_turn': '0.05787', 'ctr': '0.61035', 'len_tra': 25.23, 'R_tra': 15.399121701205427, 'ifeat_feat': 0.3111375346809354, 'NX_0_CV': '0.05350', 'NX_0_CV_turn': '0.11153', 'NX_0_ctr': '0.78803', 'NX_0_len_tra': 15.96, 'NX_0_R_tra': 12.576884174049018, 'NX_0_ifeat_feat': 0.38721804511278196, 'NX_10_CV': '0.03366', 'NX_10_CV_turn': '0.11200', 'NX_10_ctr': '0.75738', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.573839836343663, 'NX_10_ifeat_feat': 0.33}]
[I 230118 17:57:44 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.02855', 'CV_turn': '0.03789', 'ctr': '0.66941', 'len_tra': 25.07, 'R_tra': 16.782053293060876, 'ifeat_feat': 0.2792181890706023, 'NX_0_CV': '0.05470', 'NX_0_CV_turn': '0.10944', 'NX_0_ctr': '0.76825', 'NX_0_len_tra': 16.63, 'NX_0_R_tra': 12.775956135625915, 'NX_0_ifeat_feat': 0.3343355381840048, 'NX_10_CV': '0.03667', 'NX_10_CV_turn': '0.12200', 'NX_10_ctr': '0.72443', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.244275144034743, 'NX_10_ifeat_feat': 0.278}]
[I 230118 17:58:16 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.01473', 'CV_turn': '0.01703', 'ctr': '0.76551', 'len_tra': 28.78, 'R_tra': 22.031441051444613, 'ifeat_feat': 0.22029186935371786, 'NX_0_CV': '0.05801', 'NX_0_CV_turn': '0.10495', 'NX_0_ctr': '0.81515', 'NX_0_len_tra': 18.39, 'NX_0_R_tra': 14.990616615149325, 'NX_0_ifeat_feat': 0.28983143012506796, 'NX_10_CV': '0.03126', 'NX_10_CV_turn': '0.10400', 'NX_10_ctr': '0.72926', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.292597261203582, 'NX_10_ifeat_feat': 0.239}]
[I 230118 17:58:48 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.00872', 'ctr': '0.76656', 'len_tra': 29.83, 'R_tra': 22.866568503595385, 'ifeat_feat': 0.2058330539725109, 'NX_0_CV': '0.05591', 'NX_0_CV_turn': '0.10368', 'NX_0_ctr': '0.76886', 'NX_0_len_tra': 17.94, 'NX_0_R_tra': 13.793431034285234, 'NX_0_ifeat_feat': 0.30211817168338906, 'NX_10_CV': '0.03306', 'NX_10_CV_turn': '0.11000', 'NX_10_ctr': '0.72202', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.220203625364214, 'NX_10_ifeat_feat': 0.242}]
[I 230118 17:59:20 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00751', 'CV_turn': '0.00847', 'ctr': '0.70359', 'len_tra': 29.52, 'R_tra': 20.770061639235614, 'ifeat_feat': 0.2046070460704607, 'NX_0_CV': '0.05470', 'NX_0_CV_turn': '0.09843', 'NX_0_ctr': '0.76841', 'NX_0_len_tra': 18.49, 'NX_0_R_tra': 14.20789963749774, 'NX_0_ifeat_feat': 0.3034072471606274, 'NX_10_CV': '0.03216', 'NX_10_CV_turn': '0.10700', 'NX_10_ctr': '0.77154', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.715423605462723, 'NX_10_ifeat_feat': 0.222}]
[I 230118 17:59:57 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00751', 'CV_turn': '0.00838', 'ctr': '0.69456', 'len_tra': 29.84, 'R_tra': 20.72553463166681, 'ifeat_feat': 0.2037533512064343, 'NX_0_CV': '0.04989', 'NX_0_CV_turn': '0.10048', 'NX_0_ctr': '0.77132', 'NX_0_len_tra': 16.52, 'NX_0_R_tra': 12.742251775537643, 'NX_0_ifeat_feat': 0.30871670702179177, 'NX_10_CV': '0.03547', 'NX_10_CV_turn': '0.11800', 'NX_10_ctr': '0.74204', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.420394584656304, 'NX_10_ifeat_feat': 0.229}]
[I 230118 18:00:29 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.00774', 'ctr': '0.60511', 'len_tra': 29.71, 'R_tra': 17.97777326623753, 'ifeat_feat': 0.20296196566812522, 'NX_0_CV': '0.04689', 'NX_0_CV_turn': '0.09612', 'NX_0_ctr': '0.75980', 'NX_0_len_tra': 16.23, 'NX_0_R_tra': 12.331516937127638, 'NX_0_ifeat_feat': 0.3049907578558225, 'NX_10_CV': '0.03336', 'NX_10_CV_turn': '0.11100', 'NX_10_ctr': '0.73513', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.351316579857055, 'NX_10_ifeat_feat': 0.247}]
[I 230118 18:01:02 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00369', 'ctr': '0.53918', 'len_tra': 29.81, 'R_tra': 16.073050325981118, 'ifeat_feat': 0.2408587722240859, 'NX_0_CV': '0.05200', 'NX_0_CV_turn': '0.08968', 'NX_0_ctr': '0.79643', 'NX_0_len_tra': 19.29, 'NX_0_R_tra': 15.363154252520914, 'NX_0_ifeat_feat': 0.32555728356661484, 'NX_10_CV': '0.02885', 'NX_10_CV_turn': '0.09600', 'NX_10_ctr': '0.78618', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.861837721030445, 'NX_10_ifeat_feat': 0.258}]
[I 230118 18:01:35 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00500', 'ctr': '0.57092', 'len_tra': 30.0, 'R_tra': 17.12766723123228, 'ifeat_feat': 0.23633333333333334, 'NX_0_CV': '0.04989', 'NX_0_CV_turn': '0.09310', 'NX_0_ctr': '0.77644', 'NX_0_len_tra': 17.83, 'NX_0_R_tra': 13.843926132524691, 'NX_0_ifeat_feat': 0.3275378575434661, 'NX_10_CV': '0.03126', 'NX_10_CV_turn': '0.10400', 'NX_10_ctr': '0.71571', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.157097557570206, 'NX_10_ifeat_feat': 0.261}]
[I 230118 18:02:08 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00502', 'ctr': '0.55031', 'len_tra': 29.88, 'R_tra': 16.443312766570397, 'ifeat_feat': 0.20281124497991967, 'NX_0_CV': '0.04719', 'NX_0_CV_turn': '0.09632', 'NX_0_ctr': '0.77909', 'NX_0_len_tra': 16.3, 'NX_0_R_tra': 12.699140997664196, 'NX_0_ifeat_feat': 0.3079754601226994, 'NX_10_CV': '0.03396', 'NX_10_CV_turn': '0.11300', 'NX_10_ctr': '0.73526', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.352648987712878, 'NX_10_ifeat_feat': 0.244}]
[I 230118 18:02:42 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.58878', 'len_tra': 30.0, 'R_tra': 17.66350990714017, 'ifeat_feat': 0.20466666666666666, 'NX_0_CV': '0.04869', 'NX_0_CV_turn': '0.10081', 'NX_0_ctr': '0.81355', 'NX_0_len_tra': 16.07, 'NX_0_R_tra': 13.073782966532132, 'NX_0_ifeat_feat': 0.31425015556938396, 'NX_10_CV': '0.03096', 'NX_10_CV_turn': '0.10300', 'NX_10_ctr': '0.70249', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.024864297394888, 'NX_10_ifeat_feat': 0.251}]
[I 230118 18:03:15 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00334', 'ctr': '0.55848', 'len_tra': 29.9, 'R_tra': 16.69860320988472, 'ifeat_feat': 0.20434782608695654, 'NX_0_CV': '0.05320', 'NX_0_CV_turn': '0.10034', 'NX_0_ctr': '0.77817', 'NX_0_len_tra': 17.64, 'NX_0_R_tra': 13.726922979960255, 'NX_0_ifeat_feat': 0.2987528344671202, 'NX_10_CV': '0.02976', 'NX_10_CV_turn': '0.09900', 'NX_10_ctr': '0.75090', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.509019615469762, 'NX_10_ifeat_feat': 0.243}]
[I 230118 18:03:47 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57626', 'len_tra': 30.0, 'R_tra': 17.287757641587156, 'ifeat_feat': 0.201, 'NX_0_CV': '0.05080', 'NX_0_CV_turn': '0.09780', 'NX_0_ctr': '0.77209', 'NX_0_len_tra': 17.28, 'NX_0_R_tra': 13.341746143827276, 'NX_0_ifeat_feat': 0.30497685185185186, 'NX_10_CV': '0.03006', 'NX_10_CV_turn': '0.10000', 'NX_10_ctr': '0.71325', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.132497887126316, 'NX_10_ifeat_feat': 0.23}]
[I 230118 18:04:20 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.56209', 'len_tra': 30.0, 'R_tra': 16.86261666593101, 'ifeat_feat': 0.20066666666666666, 'NX_0_CV': '0.04989', 'NX_0_CV_turn': '0.09952', 'NX_0_ctr': '0.76233', 'NX_0_len_tra': 16.68, 'NX_0_R_tra': 12.715737329352462, 'NX_0_ifeat_feat': 0.30155875299760193, 'NX_10_CV': '0.03066', 'NX_10_CV_turn': '0.10200', 'NX_10_ctr': '0.68574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.857446513853892, 'NX_10_ifeat_feat': 0.236}]
[I 230118 18:04:53 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.53857', 'len_tra': 30.0, 'R_tra': 16.157129410699493, 'ifeat_feat': 0.20366666666666666, 'NX_0_CV': '0.04989', 'NX_0_CV_turn': '0.09192', 'NX_0_ctr': '0.77755', 'NX_0_len_tra': 18.06, 'NX_0_R_tra': 14.042642583531972, 'NX_0_ifeat_feat': 0.31561461794019935, 'NX_10_CV': '0.03036', 'NX_10_CV_turn': '0.10100', 'NX_10_ctr': '0.73758', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.375754391371539, 'NX_10_ifeat_feat': 0.232}]
[I 230118 18:05:29 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.55533', 'len_tra': 30.0, 'R_tra': 16.65999085710736, 'ifeat_feat': 0.203, 'NX_0_CV': '0.04959', 'NX_0_CV_turn': '0.08972', 'NX_0_ctr': '0.78578', 'NX_0_len_tra': 18.39, 'NX_0_R_tra': 14.450470764178146, 'NX_0_ifeat_feat': 0.30777596519847744, 'NX_10_CV': '0.02946', 'NX_10_CV_turn': '0.09800', 'NX_10_ctr': '0.69678', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.9677647378188645, 'NX_10_ifeat_feat': 0.259}]
[I 230118 18:06:04 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.54836', 'len_tra': 30.0, 'R_tra': 16.45077302655909, 'ifeat_feat': 0.20133333333333334, 'NX_0_CV': '0.05200', 'NX_0_CV_turn': '0.09988', 'NX_0_ctr': '0.75002', 'NX_0_len_tra': 17.32, 'NX_0_R_tra': 12.990315883560951, 'NX_0_ifeat_feat': 0.2967667436489607, 'NX_10_CV': '0.03096', 'NX_10_CV_turn': '0.10300', 'NX_10_ctr': '0.67818', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.781815087313976, 'NX_10_ifeat_feat': 0.254}]
[I 230118 18:06:37 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.55548', 'len_tra': 30.0, 'R_tra': 16.66439272779955, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.05200', 'NX_0_CV_turn': '0.09532', 'NX_0_ctr': '0.77214', 'NX_0_len_tra': 18.15, 'NX_0_R_tra': 14.014422710378442, 'NX_0_ifeat_feat': 0.3184573002754821, 'NX_10_CV': '0.03396', 'NX_10_CV_turn': '0.11300', 'NX_10_ctr': '0.74040', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.404002211326197, 'NX_10_ifeat_feat': 0.256}]
[I 230118 18:07:10 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.59217', 'len_tra': 30.0, 'R_tra': 17.765201615911998, 'ifeat_feat': 0.20066666666666666, 'NX_0_CV': '0.05170', 'NX_0_CV_turn': '0.09435', 'NX_0_ctr': '0.82151', 'NX_0_len_tra': 18.23, 'NX_0_R_tra': 14.976189461058002, 'NX_0_ifeat_feat': 0.30663741086121776, 'NX_10_CV': '0.03096', 'NX_10_CV_turn': '0.10300', 'NX_10_ctr': '0.67667', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.766686031544224, 'NX_10_ifeat_feat': 0.236}]
[I 230118 18:07:43 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.56300', 'len_tra': 30.0, 'R_tra': 16.89007933471859, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05350', 'NX_0_CV_turn': '0.10189', 'NX_0_ctr': '0.75487', 'NX_0_len_tra': 17.47, 'NX_0_R_tra': 13.187583011800402, 'NX_0_ifeat_feat': 0.31368059530623926, 'NX_10_CV': '0.02765', 'NX_10_CV_turn': '0.09200', 'NX_10_ctr': '0.69104', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.9103907141663345, 'NX_10_ifeat_feat': 0.254}]
