[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO-leave7",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:56:02 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15720', 'CV_turn': '0.88196', 'ctr': '0.81092', 'len_tra': 5.93, 'R_tra': 4.808733683250952, 'ifeat_feat': 0.7099494097807757, 'NX_0_CV': '0.14758', 'NX_0_CV_turn': '0.89273', 'NX_0_ctr': '0.87504', 'NX_0_len_tra': 5.5, 'NX_0_R_tra': 4.812745859714095, 'NX_0_ifeat_feat': 0.7145454545454546, 'NX_10_CV': '0.24497', 'NX_10_CV_turn': '0.81500', 'NX_10_ctr': '0.85934', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.593397060388492, 'NX_10_ifeat_feat': 0.734}]
[I 230117 20:01:28 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.07845', 'CV_turn': '0.26880', 'ctr': '0.66274', 'len_tra': 9.71, 'R_tra': 6.435190327827476, 'ifeat_feat': 0.34603501544799176, 'NX_0_CV': '0.09228', 'NX_0_CV_turn': '0.27025', 'NX_0_ctr': '0.66259', 'NX_0_len_tra': 11.36, 'NX_0_R_tra': 7.527076480124322, 'NX_0_ifeat_feat': 0.3644366197183099, 'NX_10_CV': '0.07815', 'NX_10_CV_turn': '0.26000', 'NX_10_ctr': '0.67377', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.737695111004282, 'NX_10_ifeat_feat': 0.358}]
[I 230117 20:02:05 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.06402', 'CV_turn': '0.22304', 'ctr': '0.64910', 'len_tra': 9.55, 'R_tra': 6.19894008046335, 'ifeat_feat': 0.33717277486910996, 'NX_0_CV': '0.07935', 'NX_0_CV_turn': '0.20706', 'NX_0_ctr': '0.63317', 'NX_0_len_tra': 12.75, 'NX_0_R_tra': 8.072881541093809, 'NX_0_ifeat_feat': 0.3568627450980392, 'NX_10_CV': '0.06913', 'NX_10_CV_turn': '0.23000', 'NX_10_ctr': '0.63955', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.395453711599257, 'NX_10_ifeat_feat': 0.351}]
[I 230117 20:02:43 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.06703', 'CV_turn': '0.22014', 'ctr': '0.62839', 'len_tra': 10.13, 'R_tra': 6.365580108984006, 'ifeat_feat': 0.33070088845014806, 'NX_0_CV': '0.08476', 'NX_0_CV_turn': '0.22381', 'NX_0_ctr': '0.66312', 'NX_0_len_tra': 12.6, 'NX_0_R_tra': 8.355309087857307, 'NX_0_ifeat_feat': 0.35793650793650794, 'NX_10_CV': '0.07154', 'NX_10_CV_turn': '0.23800', 'NX_10_ctr': '0.61686', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.1685810396710465, 'NX_10_ifeat_feat': 0.338}]
[I 230117 20:03:22 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.06222', 'CV_turn': '0.19790', 'ctr': '0.59166', 'len_tra': 10.46, 'R_tra': 6.188784826240977, 'ifeat_feat': 0.3135755258126195, 'NX_0_CV': '0.08236', 'NX_0_CV_turn': '0.19869', 'NX_0_ctr': '0.65410', 'NX_0_len_tra': 13.79, 'NX_0_R_tra': 9.02002554832184, 'NX_0_ifeat_feat': 0.32777374909354606, 'NX_10_CV': '0.06973', 'NX_10_CV_turn': '0.23200', 'NX_10_ctr': '0.61996', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.19963806442797, 'NX_10_ifeat_feat': 0.316}]
[I 230117 20:04:01 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.07093', 'CV_turn': '0.22935', 'ctr': '0.64636', 'len_tra': 10.29, 'R_tra': 6.650993731218883, 'ifeat_feat': 0.304178814382896, 'NX_0_CV': '0.08747', 'NX_0_CV_turn': '0.20875', 'NX_0_ctr': '0.64218', 'NX_0_len_tra': 13.94, 'NX_0_R_tra': 8.951976652645875, 'NX_0_ifeat_feat': 0.3206599713055954, 'NX_10_CV': '0.06913', 'NX_10_CV_turn': '0.23000', 'NX_10_ctr': '0.57914', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.791406973416649, 'NX_10_ifeat_feat': 0.297}]
[I 230117 20:04:42 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.06102', 'CV_turn': '0.20651', 'ctr': '0.66764', 'len_tra': 9.83, 'R_tra': 6.562893043092569, 'ifeat_feat': 0.32553407934893186, 'NX_0_CV': '0.08025', 'NX_0_CV_turn': '0.20682', 'NX_0_ctr': '0.62932', 'NX_0_len_tra': 12.91, 'NX_0_R_tra': 8.124518039330729, 'NX_0_ifeat_feat': 0.3563129357087529, 'NX_10_CV': '0.06613', 'NX_10_CV_turn': '0.22000', 'NX_10_ctr': '0.61824', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.182370905749074, 'NX_10_ifeat_feat': 0.306}]
[I 230117 20:05:23 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.06673', 'CV_turn': '0.21387', 'ctr': '0.60106', 'len_tra': 10.38, 'R_tra': 6.238971156488072, 'ifeat_feat': 0.3246628131021195, 'NX_0_CV': '0.08747', 'NX_0_CV_turn': '0.21148', 'NX_0_ctr': '0.66234', 'NX_0_len_tra': 13.76, 'NX_0_R_tra': 9.113765806419517, 'NX_0_ifeat_feat': 0.3393895348837209, 'NX_10_CV': '0.06402', 'NX_10_CV_turn': '0.21300', 'NX_10_ctr': '0.64013', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.401331960596204, 'NX_10_ifeat_feat': 0.311}]
[I 230117 20:06:04 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.05981', 'CV_turn': '0.19061', 'ctr': '0.60854', 'len_tra': 10.44, 'R_tra': 6.35314766690142, 'ifeat_feat': 0.3103448275862069, 'NX_0_CV': '0.07063', 'NX_0_CV_turn': '0.17722', 'NX_0_ctr': '0.61753', 'NX_0_len_tra': 13.26, 'NX_0_R_tra': 8.188430794134204, 'NX_0_ifeat_feat': 0.3167420814479638, 'NX_10_CV': '0.05711', 'NX_10_CV_turn': '0.19000', 'NX_10_ctr': '0.59430', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.9430271371989205, 'NX_10_ifeat_feat': 0.316}]
[I 230117 20:06:43 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.06673', 'CV_turn': '0.20036', 'ctr': '0.63444', 'len_tra': 11.08, 'R_tra': 7.029592027038064, 'ifeat_feat': 0.3240072202166065, 'NX_0_CV': '0.07093', 'NX_0_CV_turn': '0.17906', 'NX_0_ctr': '0.61863', 'NX_0_len_tra': 13.18, 'NX_0_R_tra': 8.153534763756124, 'NX_0_ifeat_feat': 0.33611532625189683, 'NX_10_CV': '0.06162', 'NX_10_CV_turn': '0.20500', 'NX_10_ctr': '0.64242', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.42419291248446, 'NX_10_ifeat_feat': 0.32}]
[I 230117 20:07:23 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.06522', 'CV_turn': '0.20414', 'ctr': '0.62931', 'len_tra': 10.63, 'R_tra': 6.689551335433544, 'ifeat_feat': 0.31514581373471307, 'NX_0_CV': '0.07544', 'NX_0_CV_turn': '0.16937', 'NX_0_ctr': '0.62499', 'NX_0_len_tra': 14.82, 'NX_0_R_tra': 9.262391883113235, 'NX_0_ifeat_feat': 0.32860998650472334, 'NX_10_CV': '0.05531', 'NX_10_CV_turn': '0.18400', 'NX_10_ctr': '0.59361', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.936123669603953, 'NX_10_ifeat_feat': 0.295}]
[I 230117 20:08:02 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.06282', 'CV_turn': '0.18611', 'ctr': '0.61897', 'len_tra': 11.23, 'R_tra': 6.951012989025146, 'ifeat_feat': 0.3143365983971505, 'NX_0_CV': '0.07665', 'NX_0_CV_turn': '0.16977', 'NX_0_ctr': '0.66847', 'NX_0_len_tra': 15.02, 'NX_0_R_tra': 10.040372702725763, 'NX_0_ifeat_feat': 0.33355525965379496, 'NX_10_CV': '0.05831', 'NX_10_CV_turn': '0.19400', 'NX_10_ctr': '0.63016', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.3016212578261595, 'NX_10_ifeat_feat': 0.326}]
[I 230117 20:08:41 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.06372', 'CV_turn': '0.17042', 'ctr': '0.65496', 'len_tra': 12.44, 'R_tra': 8.147749412061867, 'ifeat_feat': 0.3167202572347267, 'NX_0_CV': '0.06763', 'NX_0_CV_turn': '0.14639', 'NX_0_ctr': '0.62672', 'NX_0_len_tra': 15.37, 'NX_0_R_tra': 9.63262828684749, 'NX_0_ifeat_feat': 0.3148991541964867, 'NX_10_CV': '0.05440', 'NX_10_CV_turn': '0.18100', 'NX_10_ctr': '0.57797', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7797460952777335, 'NX_10_ifeat_feat': 0.301}]
[I 230117 20:09:19 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.05050', 'CV_turn': '0.12565', 'ctr': '0.62879', 'len_tra': 13.37, 'R_tra': 8.406880531873556, 'ifeat_feat': 0.2819745699326851, 'NX_0_CV': '0.06132', 'NX_0_CV_turn': '0.13195', 'NX_0_ctr': '0.66613', 'NX_0_len_tra': 15.46, 'NX_0_R_tra': 10.2983922439882, 'NX_0_ifeat_feat': 0.2981888745148771, 'NX_10_CV': '0.03998', 'NX_10_CV_turn': '0.13300', 'NX_10_ctr': '0.57544', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.754413642036651, 'NX_10_ifeat_feat': 0.252}]
[I 230117 20:09:55 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.04569', 'CV_turn': '0.10585', 'ctr': '0.62605', 'len_tra': 14.36, 'R_tra': 8.990085092558054, 'ifeat_feat': 0.29526462395543174, 'NX_0_CV': '0.04689', 'NX_0_CV_turn': '0.08986', 'NX_0_ctr': '0.63214', 'NX_0_len_tra': 17.36, 'NX_0_R_tra': 10.973950376702701, 'NX_0_ifeat_feat': 0.3024193548387097, 'NX_10_CV': '0.03276', 'NX_10_CV_turn': '0.10900', 'NX_10_ctr': '0.63478', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.347824259220085, 'NX_10_ifeat_feat': 0.274}]
[I 230117 20:10:31 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.04148', 'CV_turn': '0.09318', 'ctr': '0.61113', 'len_tra': 14.81, 'R_tra': 9.050808298542297, 'ifeat_feat': 0.27954085077650237, 'NX_0_CV': '0.04779', 'NX_0_CV_turn': '0.09175', 'NX_0_ctr': '0.64592', 'NX_0_len_tra': 17.33, 'NX_0_R_tra': 11.193774534736795, 'NX_0_ifeat_feat': 0.2896710905943451, 'NX_10_CV': '0.02976', 'NX_10_CV_turn': '0.09900', 'NX_10_ctr': '0.55501', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.5501443125288725, 'NX_10_ifeat_feat': 0.228}]
[I 230117 20:11:07 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.03667', 'CV_turn': '0.07372', 'ctr': '0.59877', 'len_tra': 16.55, 'R_tra': 9.909621994015069, 'ifeat_feat': 0.24954682779456194, 'NX_0_CV': '0.04388', 'NX_0_CV_turn': '0.07930', 'NX_0_ctr': '0.60437', 'NX_0_len_tra': 18.41, 'NX_0_R_tra': 11.126385554620736, 'NX_0_ifeat_feat': 0.25475285171102663, 'NX_10_CV': '0.03036', 'NX_10_CV_turn': '0.10100', 'NX_10_ctr': '0.57282', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7281504010827575, 'NX_10_ifeat_feat': 0.214}]
[I 230117 20:11:42 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.03847', 'CV_turn': '0.08482', 'ctr': '0.60568', 'len_tra': 15.09, 'R_tra': 9.139762981002423, 'ifeat_feat': 0.26308813783962887, 'NX_0_CV': '0.04539', 'NX_0_CV_turn': '0.07922', 'NX_0_ctr': '0.64482', 'NX_0_len_tra': 19.06, 'NX_0_R_tra': 12.29022461808884, 'NX_0_ifeat_feat': 0.2518363064008394, 'NX_10_CV': '0.02976', 'NX_10_CV_turn': '0.09900', 'NX_10_ctr': '0.59905', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.990496578257223, 'NX_10_ifeat_feat': 0.227}]
[I 230117 20:12:16 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.03366', 'CV_turn': '0.06983', 'ctr': '0.60555', 'len_tra': 16.04, 'R_tra': 9.712950032523455, 'ifeat_feat': 0.24812967581047382, 'NX_0_CV': '0.03937', 'NX_0_CV_turn': '0.07503', 'NX_0_ctr': '0.57964', 'NX_0_len_tra': 17.46, 'NX_0_R_tra': 10.120594707599984, 'NX_0_ifeat_feat': 0.24742268041237114, 'NX_10_CV': '0.02946', 'NX_10_CV_turn': '0.09800', 'NX_10_ctr': '0.57985', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7984823944541715, 'NX_10_ifeat_feat': 0.19}]
[I 230117 20:12:51 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.03457', 'CV_turn': '0.06866', 'ctr': '0.56710', 'len_tra': 16.75, 'R_tra': 9.498906550437042, 'ifeat_feat': 0.25970149253731345, 'NX_0_CV': '0.03607', 'NX_0_CV_turn': '0.07109', 'NX_0_ctr': '0.57373', 'NX_0_len_tra': 16.88, 'NX_0_R_tra': 9.684519518821359, 'NX_0_ifeat_feat': 0.25, 'NX_10_CV': '0.02946', 'NX_10_CV_turn': '0.09800', 'NX_10_ctr': '0.54636', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.463590296653544, 'NX_10_ifeat_feat': 0.242}]
[I 230117 20:13:25 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.03246', 'CV_turn': '0.06879', 'ctr': '0.55788', 'len_tra': 15.7, 'R_tra': 8.758789464154011, 'ifeat_feat': 0.2585987261146497, 'NX_0_CV': '0.03968', 'NX_0_CV_turn': '0.07617', 'NX_0_ctr': '0.58525', 'NX_0_len_tra': 17.33, 'NX_0_R_tra': 10.142357044783452, 'NX_0_ifeat_feat': 0.2204270051933064, 'NX_10_CV': '0.02855', 'NX_10_CV_turn': '0.09500', 'NX_10_ctr': '0.55992', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.599220558328002, 'NX_10_ifeat_feat': 0.211}]
[I 230117 20:14:00 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.03036', 'CV_turn': '0.06563', 'ctr': '0.57813', 'len_tra': 15.39, 'R_tra': 8.897370754694645, 'ifeat_feat': 0.2716049382716049, 'NX_0_CV': '0.03637', 'NX_0_CV_turn': '0.06681', 'NX_0_ctr': '0.56257', 'NX_0_len_tra': 18.11, 'NX_0_R_tra': 10.18815061171016, 'NX_0_ifeat_feat': 0.23578133627829928, 'NX_10_CV': '0.02555', 'NX_10_CV_turn': '0.08500', 'NX_10_ctr': '0.58611', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.861093650932364, 'NX_10_ifeat_feat': 0.22}]
[I 230117 20:14:36 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.02675', 'CV_turn': '0.04762', 'ctr': '0.59113', 'len_tra': 18.69, 'R_tra': 11.048197239512238, 'ifeat_feat': 0.24398073836276082, 'NX_0_CV': '0.02885', 'NX_0_CV_turn': '0.05324', 'NX_0_ctr': '0.57534', 'NX_0_len_tra': 18.03, 'NX_0_R_tra': 10.373416217410782, 'NX_0_ifeat_feat': 0.23460898502495842, 'NX_10_CV': '0.02194', 'NX_10_CV_turn': '0.07300', 'NX_10_ctr': '0.56640', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.664001277142776, 'NX_10_ifeat_feat': 0.209}]
[I 230117 20:15:11 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.02375', 'CV_turn': '0.04010', 'ctr': '0.56172', 'len_tra': 19.7, 'R_tra': 11.06585611691095, 'ifeat_feat': 0.265989847715736, 'NX_0_CV': '0.02645', 'NX_0_CV_turn': '0.04759', 'NX_0_ctr': '0.57823', 'NX_0_len_tra': 18.49, 'NX_0_R_tra': 10.691554687944052, 'NX_0_ifeat_feat': 0.24229313142239048, 'NX_10_CV': '0.02074', 'NX_10_CV_turn': '0.06900', 'NX_10_ctr': '0.55937', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.593736186022392, 'NX_10_ifeat_feat': 0.23}]
