[I 230117 19:24:36 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave3",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:26:20 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.02405', 'CV_turn': '0.08188', 'ctr': '0.69637', 'len_tra': 9.77, 'R_tra': 6.803488876806519, 'ifeat_feat': 0.4124872057318321, 'NX_0_CV': '0.03998', 'NX_0_CV_turn': '0.08323', 'NX_0_ctr': '0.74289', 'NX_0_len_tra': 15.98, 'NX_0_R_tra': 11.871419672361487, 'NX_0_ifeat_feat': 0.4555694618272841, 'NX_10_CV': '0.03036', 'NX_10_CV_turn': '0.10100', 'NX_10_ctr': '0.71192', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.119180002597623, 'NX_10_ifeat_feat': 0.444}]
[I 230117 19:34:23 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.01292', 'CV_turn': '0.04428', 'ctr': '0.71057', 'len_tra': 9.71, 'R_tra': 6.899589951787805, 'ifeat_feat': 0.3666323377960865, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03154', 'NX_0_ctr': '0.73894', 'NX_0_len_tra': 22.83, 'NX_0_R_tra': 16.870075575070135, 'NX_0_ifeat_feat': 0.4292597459483136, 'NX_10_CV': '0.01353', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.76024', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.6023519675445534, 'NX_10_ifeat_feat': 0.394}]
[I 230117 19:35:11 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.01232', 'CV_turn': '0.03939', 'ctr': '0.76591', 'len_tra': 10.41, 'R_tra': 7.9731439488924885, 'ifeat_feat': 0.39865513928914503, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02645', 'NX_0_ctr': '0.77408', 'NX_0_len_tra': 24.2, 'NX_0_R_tra': 18.732622054876323, 'NX_0_ifeat_feat': 0.43471074380165287, 'NX_10_CV': '0.01292', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.72707', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.270748865226061, 'NX_10_ifeat_feat': 0.402}]
[I 230117 19:35:58 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.01172', 'CV_turn': '0.03464', 'ctr': '0.68771', 'len_tra': 11.26, 'R_tra': 7.743573095754175, 'ifeat_feat': 0.4191829484902309, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.03402', 'NX_0_ctr': '0.76497', 'NX_0_len_tra': 22.34, 'NX_0_R_tra': 17.089527374262197, 'NX_0_ifeat_feat': 0.44449418084153985, 'NX_10_CV': '0.01413', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.71672', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.167224253590241, 'NX_10_ifeat_feat': 0.411}]
[I 230117 19:36:48 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.01473', 'CV_turn': '0.04272', 'ctr': '0.71440', 'len_tra': 11.47, 'R_tra': 8.194143145171868, 'ifeat_feat': 0.3897122929380994, 'NX_0_CV': '0.02314', 'NX_0_CV_turn': '0.03400', 'NX_0_ctr': '0.75376', 'NX_0_len_tra': 22.65, 'NX_0_R_tra': 17.07269972942928, 'NX_0_ifeat_feat': 0.42560706401766, 'NX_10_CV': '0.01413', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.78570', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.857031765536993, 'NX_10_ifeat_feat': 0.419}]
[I 230117 19:37:35 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.01383', 'CV_turn': '0.04822', 'ctr': '0.72901', 'len_tra': 9.54, 'R_tra': 6.95474786210555, 'ifeat_feat': 0.4171907756813417, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.03173', 'NX_0_ctr': '0.75785', 'NX_0_len_tra': 23.64, 'NX_0_R_tra': 17.915650933096643, 'NX_0_ifeat_feat': 0.4293570219966159, 'NX_10_CV': '0.01323', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.70549', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.054921876997567, 'NX_10_ifeat_feat': 0.406}]
[I 230117 19:38:31 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.01262', 'CV_turn': '0.04035', 'ctr': '0.69752', 'len_tra': 10.41, 'R_tra': 7.2611736670536295, 'ifeat_feat': 0.34197886647454373, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.02945', 'NX_0_ctr': '0.74858', 'NX_0_len_tra': 23.77, 'NX_0_R_tra': 17.79367878176028, 'NX_0_ifeat_feat': 0.40092553639040807, 'NX_10_CV': '0.01383', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.73157', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.315653466595197, 'NX_10_ifeat_feat': 0.349}]
[I 230117 19:39:22 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.01473', 'CV_turn': '0.04321', 'ctr': '0.74962', 'len_tra': 11.34, 'R_tra': 8.50065579423601, 'ifeat_feat': 0.4126984126984127, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02929', 'NX_0_ctr': '0.69358', 'NX_0_len_tra': 22.53, 'NX_0_R_tra': 15.626457786106046, 'NX_0_ifeat_feat': 0.42654238792720817, 'NX_10_CV': '0.01323', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.73021', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.302060755024663, 'NX_10_ifeat_feat': 0.422}]
[I 230117 19:40:13 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.01172', 'CV_turn': '0.03732', 'ctr': '0.70783', 'len_tra': 10.45, 'R_tra': 7.396777231348649, 'ifeat_feat': 0.37894736842105264, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02419', 'NX_0_ctr': '0.74732', 'NX_0_len_tra': 25.63, 'NX_0_R_tra': 19.15385889779268, 'NX_0_ifeat_feat': 0.4245025360905189, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.70146', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.014575795813755, 'NX_10_ifeat_feat': 0.381}]
[I 230117 19:40:59 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.01112', 'CV_turn': '0.03269', 'ctr': '0.71305', 'len_tra': 11.32, 'R_tra': 8.071719085432143, 'ifeat_feat': 0.3957597173144876, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.02811', 'NX_0_ctr': '0.73076', 'NX_0_len_tra': 24.55, 'NX_0_R_tra': 17.940166690711248, 'NX_0_ifeat_feat': 0.4191446028513238, 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.72382', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.238161201422198, 'NX_10_ifeat_feat': 0.37}]
[I 230117 19:41:49 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.01112', 'CV_turn': '0.03309', 'ctr': '0.71008', 'len_tra': 11.18, 'R_tra': 7.938707984549373, 'ifeat_feat': 0.37119856887298747, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02636', 'NX_0_ctr': '0.70980', 'NX_0_len_tra': 24.28, 'NX_0_R_tra': 17.234005639245115, 'NX_0_ifeat_feat': 0.41186161449752884, 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.68596', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.859617279829272, 'NX_10_ifeat_feat': 0.376}]
[I 230117 19:42:47 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00992', 'CV_turn': '0.03167', 'ctr': '0.69833', 'len_tra': 10.42, 'R_tra': 7.276585624649882, 'ifeat_feat': 0.362763915547025, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.02892', 'NX_0_ctr': '0.73135', 'NX_0_len_tra': 26.28, 'NX_0_R_tra': 19.2197568218794, 'NX_0_ifeat_feat': 0.4071537290715373, 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.74519', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.4519405709758475, 'NX_10_ifeat_feat': 0.382}]
[I 230117 19:43:46 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.01082', 'CV_turn': '0.03746', 'ctr': '0.66214', 'len_tra': 9.61, 'R_tra': 6.363118035052832, 'ifeat_feat': 0.35275754422476585, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.02996', 'NX_0_ctr': '0.71566', 'NX_0_len_tra': 25.37, 'NX_0_R_tra': 18.156232833762818, 'NX_0_ifeat_feat': 0.4162396531336224, 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.68167', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.816663245330841, 'NX_10_ifeat_feat': 0.393}]
[I 230117 19:44:42 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.01142', 'CV_turn': '0.03006', 'ctr': '0.66195', 'len_tra': 12.64, 'R_tra': 8.367061666018772, 'ifeat_feat': 0.38924050632911394, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02461', 'NX_0_ctr': '0.74764', 'NX_0_len_tra': 27.23, 'NX_0_R_tra': 20.358292860627742, 'NX_0_ifeat_feat': 0.4047006977598237, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.69825', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.9825150696881835, 'NX_10_ifeat_feat': 0.397}]
[I 230117 19:45:41 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.01082', 'CV_turn': '0.03206', 'ctr': '0.73066', 'len_tra': 11.23, 'R_tra': 8.20533752562745, 'ifeat_feat': 0.3579697239536955, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.02911', 'NX_0_ctr': '0.73819', 'NX_0_len_tra': 27.83, 'NX_0_R_tra': 20.543964276531643, 'NX_0_ifeat_feat': 0.4078332734459217, 'NX_10_CV': '0.01112', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.72115', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.2114538192028785, 'NX_10_ifeat_feat': 0.373}]
[I 230117 19:46:38 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.01082', 'CV_turn': '0.03189', 'ctr': '0.69268', 'len_tra': 11.29, 'R_tra': 7.820368171212603, 'ifeat_feat': 0.3861824623560673, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02452', 'NX_0_ctr': '0.75371', 'NX_0_len_tra': 27.33, 'NX_0_R_tra': 20.59892241824248, 'NX_0_ifeat_feat': 0.3988291255031101, 'NX_10_CV': '0.01112', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.66747', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.674682631783692, 'NX_10_ifeat_feat': 0.414}]
[I 230117 19:47:35 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.01022', 'CV_turn': '0.02630', 'ctr': '0.73304', 'len_tra': 12.93, 'R_tra': 9.478143639011858, 'ifeat_feat': 0.41531322505800466, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02363', 'NX_0_ctr': '0.73836', 'NX_0_len_tra': 26.66, 'NX_0_R_tra': 19.684768147405205, 'NX_0_ifeat_feat': 0.4186046511627907, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.72134', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.2134379510139555, 'NX_10_ifeat_feat': 0.411}]
[I 230117 19:48:30 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00962', 'CV_turn': '0.02783', 'ctr': '0.72239', 'len_tra': 11.5, 'R_tra': 8.307427884008108, 'ifeat_feat': 0.42782608695652175, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02369', 'NX_0_ctr': '0.74242', 'NX_0_len_tra': 26.59, 'NX_0_R_tra': 19.740974021091663, 'NX_0_ifeat_feat': 0.4166980067694622, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.68907', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.890660845561386, 'NX_10_ifeat_feat': 0.421}]
[I 230117 19:49:30 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.02301', 'ctr': '0.64425', 'len_tra': 12.17, 'R_tra': 7.840501921285071, 'ifeat_feat': 0.3590797041906327, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02446', 'NX_0_ctr': '0.72368', 'NX_0_len_tra': 26.57, 'NX_0_R_tra': 19.228279546939575, 'NX_0_ifeat_feat': 0.38953707188558523, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.65211', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.521100396488771, 'NX_10_ifeat_feat': 0.402}]
[I 230117 19:50:30 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.01082', 'CV_turn': '0.02590', 'ctr': '0.71736', 'len_tra': 13.9, 'R_tra': 9.97135971038788, 'ifeat_feat': 0.3841726618705036, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.02456', 'NX_0_ctr': '0.70271', 'NX_0_len_tra': 28.1, 'NX_0_R_tra': 19.746026423314948, 'NX_0_ifeat_feat': 0.4103202846975089, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.67508', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.750846844530531, 'NX_10_ifeat_feat': 0.382}]
[I 230117 19:51:27 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00902', 'CV_turn': '0.02302', 'ctr': '0.70238', 'len_tra': 13.03, 'R_tra': 9.152072001111108, 'ifeat_feat': 0.3775901765157329, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.02680', 'NX_0_ctr': '0.72542', 'NX_0_len_tra': 28.36, 'NX_0_R_tra': 20.572936443190056, 'NX_0_ifeat_feat': 0.4178420310296192, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.64923', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.492303325141688, 'NX_10_ifeat_feat': 0.4}]
[I 230117 19:52:27 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00902', 'CV_turn': '0.02051', 'ctr': '0.68606', 'len_tra': 14.63, 'R_tra': 10.03699178689924, 'ifeat_feat': 0.3588516746411483, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.02561', 'NX_0_ctr': '0.76051', 'NX_0_len_tra': 28.11, 'NX_0_R_tra': 21.37796067084544, 'NX_0_ifeat_feat': 0.40519388118107436, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.64737', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.473716820532574, 'NX_10_ifeat_feat': 0.365}]
[I 230117 19:53:22 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00962', 'CV_turn': '0.02390', 'ctr': '0.65107', 'len_tra': 13.39, 'R_tra': 8.717873111263179, 'ifeat_feat': 0.38237490664675133, 'NX_0_CV': '0.02224', 'NX_0_CV_turn': '0.02639', 'NX_0_ctr': '0.73058', 'NX_0_len_tra': 28.04, 'NX_0_R_tra': 20.485359187420208, 'NX_0_ifeat_feat': 0.41333808844507847, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.61446', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.144566877392857, 'NX_10_ifeat_feat': 0.401}]
[I 230117 19:54:23 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.02016', 'ctr': '0.68450', 'len_tra': 13.89, 'R_tra': 9.507765940753801, 'ifeat_feat': 0.36141108711303094, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.02826', 'NX_0_ctr': '0.72727', 'NX_0_len_tra': 27.95, 'NX_0_R_tra': 20.32715697888126, 'NX_0_ifeat_feat': 0.4214669051878354, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.65976', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.597647535725773, 'NX_10_ifeat_feat': 0.37}]
