[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave10",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:56:05 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.14217', 'CV_turn': '0.89924', 'ctr': '0.84559', 'len_tra': 5.26, 'R_tra': 4.44779537434464, 'ifeat_feat': 0.6634980988593155, 'NX_0_CV': '0.13676', 'NX_0_CV_turn': '0.89216', 'NX_0_ctr': '0.83648', 'NX_0_len_tra': 5.1, 'NX_0_R_tra': 4.266055124722748, 'NX_0_ifeat_feat': 0.711764705882353, 'NX_10_CV': '0.24857', 'NX_10_CV_turn': '0.82700', 'NX_10_ctr': '0.83574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.35738175456786, 'NX_10_ifeat_feat': 0.718}]
[I 230117 20:01:15 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.08206', 'CV_turn': '0.28232', 'ctr': '0.68163', 'len_tra': 9.67, 'R_tra': 6.591366027458298, 'ifeat_feat': 0.3764219234746639, 'NX_0_CV': '0.09047', 'NX_0_CV_turn': '0.29138', 'NX_0_ctr': '0.66487', 'NX_0_len_tra': 10.33, 'NX_0_R_tra': 6.868091020991366, 'NX_0_ifeat_feat': 0.39399806389157793, 'NX_10_CV': '0.08506', 'NX_10_CV_turn': '0.28300', 'NX_10_ctr': '0.70954', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.095364894954258, 'NX_10_ifeat_feat': 0.385}]
[I 230117 20:01:53 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.07755', 'CV_turn': '0.27016', 'ctr': '0.72106', 'len_tra': 9.55, 'R_tra': 6.886077020278037, 'ifeat_feat': 0.34450261780104713, 'NX_0_CV': '0.09498', 'NX_0_CV_turn': '0.26689', 'NX_0_ctr': '0.67839', 'NX_0_len_tra': 11.84, 'NX_0_R_tra': 8.03208105373443, 'NX_0_ifeat_feat': 0.36908783783783783, 'NX_10_CV': '0.07785', 'NX_10_CV_turn': '0.25900', 'NX_10_ctr': '0.65949', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.594892073389562, 'NX_10_ifeat_feat': 0.351}]
[I 230117 20:02:32 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.07995', 'CV_turn': '0.27226', 'ctr': '0.70581', 'len_tra': 9.77, 'R_tra': 6.895751919909504, 'ifeat_feat': 0.36745138178096215, 'NX_0_CV': '0.08206', 'NX_0_CV_turn': '0.25852', 'NX_0_ctr': '0.70620', 'NX_0_len_tra': 10.56, 'NX_0_R_tra': 7.457498758220278, 'NX_0_ifeat_feat': 0.3693181818181818, 'NX_10_CV': '0.08326', 'NX_10_CV_turn': '0.27700', 'NX_10_ctr': '0.69279', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.9279021949168, 'NX_10_ifeat_feat': 0.364}]
[I 230117 20:03:11 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.08085', 'CV_turn': '0.27365', 'ctr': '0.68650', 'len_tra': 9.83, 'R_tra': 6.748312514927177, 'ifeat_feat': 0.32044760935910477, 'NX_0_CV': '0.09288', 'NX_0_CV_turn': '0.25102', 'NX_0_ctr': '0.71620', 'NX_0_len_tra': 12.31, 'NX_0_R_tra': 8.816388017019284, 'NX_0_ifeat_feat': 0.3566206336311942, 'NX_10_CV': '0.08206', 'NX_10_CV_turn': '0.27300', 'NX_10_ctr': '0.66326', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.6325586297426105, 'NX_10_ifeat_feat': 0.34}]
[I 230117 20:03:48 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.08566', 'CV_turn': '0.28905', 'ctr': '0.68318', 'len_tra': 9.86, 'R_tra': 6.736203781431803, 'ifeat_feat': 0.3438133874239351, 'NX_0_CV': '0.09137', 'NX_0_CV_turn': '0.26072', 'NX_0_ctr': '0.73025', 'NX_0_len_tra': 11.66, 'NX_0_R_tra': 8.514691000748378, 'NX_0_ifeat_feat': 0.38593481989708406, 'NX_10_CV': '0.08145', 'NX_10_CV_turn': '0.27100', 'NX_10_ctr': '0.66441', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.644108538130578, 'NX_10_ifeat_feat': 0.376}]
[I 230117 20:04:27 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.08085', 'CV_turn': '0.26091', 'ctr': '0.64122', 'len_tra': 10.31, 'R_tra': 6.610972124001302, 'ifeat_feat': 0.3326867119301649, 'NX_0_CV': '0.09769', 'NX_0_CV_turn': '0.25312', 'NX_0_ctr': '0.65734', 'NX_0_len_tra': 12.84, 'NX_0_R_tra': 8.4402899926463, 'NX_0_ifeat_feat': 0.3442367601246106, 'NX_10_CV': '0.08055', 'NX_10_CV_turn': '0.26800', 'NX_10_ctr': '0.68973', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.89727817447203, 'NX_10_ifeat_feat': 0.334}]
[I 230117 20:05:06 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.07815', 'CV_turn': '0.26236', 'ctr': '0.67008', 'len_tra': 9.91, 'R_tra': 6.64049497968642, 'ifeat_feat': 0.3521695257315843, 'NX_0_CV': '0.08206', 'NX_0_CV_turn': '0.22941', 'NX_0_ctr': '0.65117', 'NX_0_len_tra': 11.9, 'NX_0_R_tra': 7.748938189451444, 'NX_0_ifeat_feat': 0.35042016806722687, 'NX_10_CV': '0.08055', 'NX_10_CV_turn': '0.26800', 'NX_10_ctr': '0.63445', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.344471499753594, 'NX_10_ifeat_feat': 0.333}]
[I 230117 20:05:42 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.07424', 'CV_turn': '0.25359', 'ctr': '0.62776', 'len_tra': 9.74, 'R_tra': 6.114365639735269, 'ifeat_feat': 0.31724845995893225, 'NX_0_CV': '0.09167', 'NX_0_CV_turn': '0.22377', 'NX_0_ctr': '0.67249', 'NX_0_len_tra': 13.63, 'NX_0_R_tra': 9.166047249204047, 'NX_0_ifeat_feat': 0.3294203961848863, 'NX_10_CV': '0.07364', 'NX_10_CV_turn': '0.24500', 'NX_10_ctr': '0.66794', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.67942865875317, 'NX_10_ifeat_feat': 0.32}]
[I 230117 20:06:20 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.07394', 'CV_turn': '0.22905', 'ctr': '0.64544', 'len_tra': 10.74, 'R_tra': 6.932022669208569, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.08506', 'NX_0_CV_turn': '0.22823', 'NX_0_ctr': '0.64670', 'NX_0_len_tra': 12.4, 'NX_0_R_tra': 8.01902959302102, 'NX_0_ifeat_feat': 0.3338709677419355, 'NX_10_CV': '0.06793', 'NX_10_CV_turn': '0.22600', 'NX_10_ctr': '0.63949', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.394921184452773, 'NX_10_ifeat_feat': 0.342}]
[I 230117 20:06:56 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.07184', 'CV_turn': '0.23226', 'ctr': '0.62055', 'len_tra': 10.29, 'R_tra': 6.385450921643638, 'ifeat_feat': 0.3032069970845481, 'NX_0_CV': '0.09077', 'NX_0_CV_turn': '0.22437', 'NX_0_ctr': '0.64754', 'NX_0_len_tra': 13.46, 'NX_0_R_tra': 8.715915385176977, 'NX_0_ifeat_feat': 0.30534918276374445, 'NX_10_CV': '0.07394', 'NX_10_CV_turn': '0.24600', 'NX_10_ctr': '0.62163', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.216342800530392, 'NX_10_ifeat_feat': 0.319}]
[I 230117 20:07:33 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.07454', 'CV_turn': '0.24603', 'ctr': '0.60726', 'len_tra': 10.08, 'R_tra': 6.121189222013689, 'ifeat_feat': 0.32341269841269843, 'NX_0_CV': '0.08206', 'NX_0_CV_turn': '0.21770', 'NX_0_ctr': '0.65684', 'NX_0_len_tra': 12.54, 'NX_0_R_tra': 8.236823321882119, 'NX_0_ifeat_feat': 0.3437001594896332, 'NX_10_CV': '0.07514', 'NX_10_CV_turn': '0.25000', 'NX_10_ctr': '0.61199', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.119897491258363, 'NX_10_ifeat_feat': 0.318}]
[I 230117 20:08:08 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.07665', 'CV_turn': '0.24927', 'ctr': '0.66579', 'len_tra': 10.23, 'R_tra': 6.81103228830154, 'ifeat_feat': 0.33235581622678395, 'NX_0_CV': '0.08296', 'NX_0_CV_turn': '0.20490', 'NX_0_ctr': '0.61530', 'NX_0_len_tra': 13.47, 'NX_0_R_tra': 8.288148133012982, 'NX_0_ifeat_feat': 0.3192279138827023, 'NX_10_CV': '0.07093', 'NX_10_CV_turn': '0.23600', 'NX_10_ctr': '0.60709', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.070852736251181, 'NX_10_ifeat_feat': 0.316}]
[I 230117 20:08:43 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.06823', 'CV_turn': '0.21702', 'ctr': '0.59909', 'len_tra': 10.46, 'R_tra': 6.266485212058585, 'ifeat_feat': 0.29923518164435947, 'NX_0_CV': '0.08115', 'NX_0_CV_turn': '0.21600', 'NX_0_ctr': '0.64616', 'NX_0_len_tra': 12.5, 'NX_0_R_tra': 8.077033000539855, 'NX_0_ifeat_feat': 0.3392, 'NX_10_CV': '0.06673', 'NX_10_CV_turn': '0.22200', 'NX_10_ctr': '0.65390', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.538971878295365, 'NX_10_ifeat_feat': 0.291}]
[I 230117 20:09:20 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.07725', 'CV_turn': '0.23730', 'ctr': '0.61087', 'len_tra': 10.83, 'R_tra': 6.615769691321823, 'ifeat_feat': 0.296398891966759, 'NX_0_CV': '0.08837', 'NX_0_CV_turn': '0.22598', 'NX_0_ctr': '0.64261', 'NX_0_len_tra': 13.01, 'NX_0_R_tra': 8.3603290125516, 'NX_0_ifeat_feat': 0.31975403535741737, 'NX_10_CV': '0.07154', 'NX_10_CV_turn': '0.23800', 'NX_10_ctr': '0.63967', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.39667561827788, 'NX_10_ifeat_feat': 0.295}]
[I 230117 20:09:57 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.07845', 'CV_turn': '0.23556', 'ctr': '0.62990', 'len_tra': 11.08, 'R_tra': 6.979289714728078, 'ifeat_feat': 0.30505415162454874, 'NX_0_CV': '0.08536', 'NX_0_CV_turn': '0.21581', 'NX_0_ctr': '0.64209', 'NX_0_len_tra': 13.16, 'NX_0_R_tra': 8.449901605825874, 'NX_0_ifeat_feat': 0.32674772036474165, 'NX_10_CV': '0.06342', 'NX_10_CV_turn': '0.21100', 'NX_10_ctr': '0.60571', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.057132075802251, 'NX_10_ifeat_feat': 0.274}]
[I 230117 20:10:33 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.07244', 'CV_turn': '0.23062', 'ctr': '0.64128', 'len_tra': 10.45, 'R_tra': 6.701390503725179, 'ifeat_feat': 0.291866028708134, 'NX_0_CV': '0.08326', 'NX_0_CV_turn': '0.22874', 'NX_0_ctr': '0.66842', 'NX_0_len_tra': 12.11, 'NX_0_R_tra': 8.094602382021263, 'NX_0_ifeat_feat': 0.3022295623451693, 'NX_10_CV': '0.06583', 'NX_10_CV_turn': '0.21900', 'NX_10_ctr': '0.61684', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.168394168946566, 'NX_10_ifeat_feat': 0.29}]
[I 230117 20:11:08 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.06462', 'CV_turn': '0.18843', 'ctr': '0.68246', 'len_tra': 11.41, 'R_tra': 7.786837522018864, 'ifeat_feat': 0.2743207712532866, 'NX_0_CV': '0.07965', 'NX_0_CV_turn': '0.19010', 'NX_0_ctr': '0.64311', 'NX_0_len_tra': 13.94, 'NX_0_R_tra': 8.964940754729266, 'NX_0_ifeat_feat': 0.2568149210903874, 'NX_10_CV': '0.06072', 'NX_10_CV_turn': '0.20200', 'NX_10_ctr': '0.66146', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.614621999827874, 'NX_10_ifeat_feat': 0.269}]
[I 230117 20:11:43 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.06041', 'CV_turn': '0.18027', 'ctr': '0.65605', 'len_tra': 11.15, 'R_tra': 7.314913416015847, 'ifeat_feat': 0.28161434977578476, 'NX_0_CV': '0.07544', 'NX_0_CV_turn': '0.16733', 'NX_0_ctr': '0.67447', 'NX_0_len_tra': 15.0, 'NX_0_R_tra': 10.116995215935205, 'NX_0_ifeat_feat': 0.29733333333333334, 'NX_10_CV': '0.05651', 'NX_10_CV_turn': '0.18800', 'NX_10_ctr': '0.62705', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.270473170955377, 'NX_10_ifeat_feat': 0.287}]
[I 230117 20:12:21 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.05380', 'CV_turn': '0.16317', 'ctr': '0.65078', 'len_tra': 10.97, 'R_tra': 7.139090071863517, 'ifeat_feat': 0.30355515041020964, 'NX_0_CV': '0.07003', 'NX_0_CV_turn': '0.16548', 'NX_0_ctr': '0.66693', 'NX_0_len_tra': 14.08, 'NX_0_R_tra': 9.39038643886804, 'NX_0_ifeat_feat': 0.3018465909090909, 'NX_10_CV': '0.05140', 'NX_10_CV_turn': '0.17100', 'NX_10_ctr': '0.63194', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.319404288435753, 'NX_10_ifeat_feat': 0.277}]
[I 230117 20:12:58 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.04479', 'CV_turn': '0.14150', 'ctr': '0.66749', 'len_tra': 10.53, 'R_tra': 7.02871572030215, 'ifeat_feat': 0.26875593542260207, 'NX_0_CV': '0.06402', 'NX_0_CV_turn': '0.13238', 'NX_0_ctr': '0.69617', 'NX_0_len_tra': 16.09, 'NX_0_R_tra': 11.201396389149613, 'NX_0_ifeat_feat': 0.307644499689248, 'NX_10_CV': '0.04328', 'NX_10_CV_turn': '0.14400', 'NX_10_ctr': '0.61629', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.162900388901428, 'NX_10_ifeat_feat': 0.258}]
[I 230117 20:13:33 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.04839', 'CV_turn': '0.13903', 'ctr': '0.65981', 'len_tra': 11.58, 'R_tra': 7.640566151841881, 'ifeat_feat': 0.2694300518134715, 'NX_0_CV': '0.05651', 'NX_0_CV_turn': '0.11684', 'NX_0_ctr': '0.71342', 'NX_0_len_tra': 16.09, 'NX_0_R_tra': 11.478864797510159, 'NX_0_ifeat_feat': 0.29272840273461775, 'NX_10_CV': '0.04058', 'NX_10_CV_turn': '0.13500', 'NX_10_ctr': '0.66378', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.637788520970393, 'NX_10_ifeat_feat': 0.251}]
[I 230117 20:14:08 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.03787', 'CV_turn': '0.11413', 'ctr': '0.61809', 'len_tra': 11.04, 'R_tra': 6.823704394813735, 'ifeat_feat': 0.27898550724637683, 'NX_0_CV': '0.04599', 'NX_0_CV_turn': '0.09574', 'NX_0_ctr': '0.68984', 'NX_0_len_tra': 15.98, 'NX_0_R_tra': 11.023588285609412, 'NX_0_ifeat_feat': 0.2903629536921151, 'NX_10_CV': '0.03487', 'NX_10_CV_turn': '0.11600', 'NX_10_ctr': '0.62548', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.254844863556368, 'NX_10_ifeat_feat': 0.253}]
[I 230117 20:14:42 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.03787', 'CV_turn': '0.10825', 'ctr': '0.63475', 'len_tra': 11.64, 'R_tra': 7.388517598205974, 'ifeat_feat': 0.24914089347079038, 'NX_0_CV': '0.05140', 'NX_0_CV_turn': '0.10510', 'NX_0_ctr': '0.70671', 'NX_0_len_tra': 16.27, 'NX_0_R_tra': 11.498191720220012, 'NX_0_ifeat_feat': 0.2618315918869084, 'NX_10_CV': '0.03547', 'NX_10_CV_turn': '0.11800', 'NX_10_ctr': '0.62186', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.218644653567832, 'NX_10_ifeat_feat': 0.235}]
