[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM-IPS",
      "model_name": "IPS",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0,
      "lambda_entropy": 0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "DeepFM-IPS",
      "message": "IPS-leave10",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:55:48 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.12925', 'CV_turn': '0.94714', 'ctr': '0.96054', 'len_tra': 4.54, 'R_tra': 4.36086648293637, 'ifeat_feat': 0.8105726872246696, 'NX_0_CV': '0.12594', 'NX_0_CV_turn': '0.91285', 'NX_0_ctr': '0.91310', 'NX_0_len_tra': 4.59, 'NX_0_R_tra': 4.191126889893859, 'NX_0_ifeat_feat': 0.7821350762527233, 'NX_10_CV': '0.25789', 'NX_10_CV_turn': '0.85800', 'NX_10_ctr': '0.80275', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.02754020681142, 'NX_10_ifeat_feat': 0.804}]
[I 230117 19:58:02 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.06011', 'CV_turn': '0.22857', 'ctr': '0.74189', 'len_tra': 8.75, 'R_tra': 6.491577235385298, 'ifeat_feat': 0.3657142857142857, 'NX_0_CV': '0.07695', 'NX_0_CV_turn': '0.22031', 'NX_0_ctr': '0.75198', 'NX_0_len_tra': 11.62, 'NX_0_R_tra': 8.737975891077484, 'NX_0_ifeat_feat': 0.3864027538726334, 'NX_10_CV': '0.07003', 'NX_10_CV_turn': '0.23300', 'NX_10_ctr': '0.78630', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.862964194541242, 'NX_10_ifeat_feat': 0.349}]
[I 230117 19:58:16 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.05531', 'CV_turn': '0.20175', 'ctr': '0.70522', 'len_tra': 9.12, 'R_tra': 6.431639345745375, 'ifeat_feat': 0.3399122807017544, 'NX_0_CV': '0.06913', 'NX_0_CV_turn': '0.18745', 'NX_0_ctr': '0.76238', 'NX_0_len_tra': 12.27, 'NX_0_R_tra': 9.354410114973765, 'NX_0_ifeat_feat': 0.3561532192339038, 'NX_10_CV': '0.05801', 'NX_10_CV_turn': '0.19300', 'NX_10_ctr': '0.71317', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.131728664562351, 'NX_10_ifeat_feat': 0.354}]
[I 230117 19:58:32 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.06192', 'CV_turn': '0.20621', 'ctr': '0.70700', 'len_tra': 9.99, 'R_tra': 7.062925834529747, 'ifeat_feat': 0.33733733733733734, 'NX_0_CV': '0.06583', 'NX_0_CV_turn': '0.17548', 'NX_0_ctr': '0.72851', 'NX_0_len_tra': 12.48, 'NX_0_R_tra': 9.091825172441888, 'NX_0_ifeat_feat': 0.35496794871794873, 'NX_10_CV': '0.05470', 'NX_10_CV_turn': '0.18200', 'NX_10_ctr': '0.76365', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.636481837457906, 'NX_10_ifeat_feat': 0.353}]
[I 230117 19:58:53 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.04959', 'CV_turn': '0.17704', 'ctr': '0.73356', 'len_tra': 9.32, 'R_tra': 6.836747153342621, 'ifeat_feat': 0.3283261802575107, 'NX_0_CV': '0.06703', 'NX_0_CV_turn': '0.17049', 'NX_0_ctr': '0.73247', 'NX_0_len_tra': 13.08, 'NX_0_R_tra': 9.580752189874751, 'NX_0_ifeat_feat': 0.3654434250764526, 'NX_10_CV': '0.05591', 'NX_10_CV_turn': '0.18600', 'NX_10_ctr': '0.76416', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.641606561801343, 'NX_10_ifeat_feat': 0.358}]
[I 230117 19:59:14 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.04178', 'CV_turn': '0.13970', 'ctr': '0.73756', 'len_tra': 9.95, 'R_tra': 7.338706245045767, 'ifeat_feat': 0.32864321608040203, 'NX_0_CV': '0.06282', 'NX_0_CV_turn': '0.16040', 'NX_0_ctr': '0.72718', 'NX_0_len_tra': 13.03, 'NX_0_R_tra': 9.47509918069362, 'NX_0_ifeat_feat': 0.3699155794320798, 'NX_10_CV': '0.04569', 'NX_10_CV_turn': '0.15200', 'NX_10_ctr': '0.70201', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.020130758843464, 'NX_10_ifeat_feat': 0.359}]
[I 230117 19:59:36 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.03787', 'CV_turn': '0.13003', 'ctr': '0.67980', 'len_tra': 9.69, 'R_tra': 6.587277127126298, 'ifeat_feat': 0.2982456140350877, 'NX_0_CV': '0.05410', 'NX_0_CV_turn': '0.12996', 'NX_0_ctr': '0.71083', 'NX_0_len_tra': 13.85, 'NX_0_R_tra': 9.84498676874689, 'NX_0_ifeat_feat': 0.3436823104693141, 'NX_10_CV': '0.04839', 'NX_10_CV_turn': '0.16100', 'NX_10_ctr': '0.70539', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.05392299200743, 'NX_10_ifeat_feat': 0.322}]
[I 230117 19:59:57 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.02916', 'CV_turn': '0.08875', 'ctr': '0.69946', 'len_tra': 10.93, 'R_tra': 7.645055730248796, 'ifeat_feat': 0.2735590118938701, 'NX_0_CV': '0.04148', 'NX_0_CV_turn': '0.08812', 'NX_0_ctr': '0.71713', 'NX_0_len_tra': 15.66, 'NX_0_R_tra': 11.230251916104537, 'NX_0_ifeat_feat': 0.3167305236270754, 'NX_10_CV': '0.02976', 'NX_10_CV_turn': '0.09900', 'NX_10_ctr': '0.62339', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.233927104966168, 'NX_10_ifeat_feat': 0.281}]
[I 230117 20:00:17 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.02525', 'CV_turn': '0.07493', 'ctr': '0.67328', 'len_tra': 11.21, 'R_tra': 7.5475229965237896, 'ifeat_feat': 0.2694023193577163, 'NX_0_CV': '0.03817', 'NX_0_CV_turn': '0.07806', 'NX_0_ctr': '0.69255', 'NX_0_len_tra': 16.27, 'NX_0_R_tra': 11.267724184779912, 'NX_0_ifeat_feat': 0.30055316533497234, 'NX_10_CV': '0.02344', 'NX_10_CV_turn': '0.07800', 'NX_10_ctr': '0.67511', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.751083349854927, 'NX_10_ifeat_feat': 0.24}]
[I 230117 20:00:36 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.01653', 'CV_turn': '0.04669', 'ctr': '0.68482', 'len_tra': 11.78, 'R_tra': 8.067168859149138, 'ifeat_feat': 0.2928692699490662, 'NX_0_CV': '0.03427', 'NX_0_CV_turn': '0.06943', 'NX_0_ctr': '0.68956', 'NX_0_len_tra': 16.42, 'NX_0_R_tra': 11.322560924966602, 'NX_0_ifeat_feat': 0.32460414129110843, 'NX_10_CV': '0.01984', 'NX_10_CV_turn': '0.06600', 'NX_10_ctr': '0.67763', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.776304667218499, 'NX_10_ifeat_feat': 0.272}]
[I 230117 20:00:55 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.01713', 'CV_turn': '0.04715', 'ctr': '0.65507', 'len_tra': 12.09, 'R_tra': 7.919758400563991, 'ifeat_feat': 0.28866832092638545, 'NX_0_CV': '0.03396', 'NX_0_CV_turn': '0.06128', 'NX_0_ctr': '0.68665', 'NX_0_len_tra': 18.44, 'NX_0_R_tra': 12.661854612365907, 'NX_0_ifeat_feat': 0.33080260303687636, 'NX_10_CV': '0.01683', 'NX_10_CV_turn': '0.05600', 'NX_10_ctr': '0.68154', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.815433676003876, 'NX_10_ifeat_feat': 0.314}]
[I 230117 20:01:19 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.01262', 'CV_turn': '0.03363', 'ctr': '0.64742', 'len_tra': 12.49, 'R_tra': 8.086321518825608, 'ifeat_feat': 0.24419535628502803, 'NX_0_CV': '0.03427', 'NX_0_CV_turn': '0.05649', 'NX_0_ctr': '0.71900', 'NX_0_len_tra': 20.18, 'NX_0_R_tra': 14.509399025042656, 'NX_0_ifeat_feat': 0.2893954410307235, 'NX_10_CV': '0.01323', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.68371', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.8371262697857755, 'NX_10_ifeat_feat': 0.246}]
[I 230117 20:01:39 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.01202', 'CV_turn': '0.02926', 'ctr': '0.67533', 'len_tra': 13.67, 'R_tra': 9.23181798423965, 'ifeat_feat': 0.28749085588880763, 'NX_0_CV': '0.02615', 'NX_0_CV_turn': '0.04037', 'NX_0_ctr': '0.74999', 'NX_0_len_tra': 21.55, 'NX_0_R_tra': 16.162243757089033, 'NX_0_ifeat_feat': 0.3039443155452436, 'NX_10_CV': '0.01413', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.67903', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.7903134897323625, 'NX_10_ifeat_feat': 0.27}]
[I 230117 20:02:00 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.01142', 'CV_turn': '0.02566', 'ctr': '0.72917', 'len_tra': 14.81, 'R_tra': 10.799013856772076, 'ifeat_feat': 0.28696826468602293, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.03347', 'NX_0_ctr': '0.71590', 'NX_0_len_tra': 23.6, 'NX_0_R_tra': 16.89514954940788, 'NX_0_ifeat_feat': 0.3029661016949153, 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.68889', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.888944528667826, 'NX_10_ifeat_feat': 0.271}]
[I 230117 20:02:20 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.01112', 'CV_turn': '0.02071', 'ctr': '0.68033', 'len_tra': 17.87, 'R_tra': 12.157572698623435, 'ifeat_feat': 0.2613318410744264, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.03618', 'NX_0_ctr': '0.71859', 'NX_0_len_tra': 22.94, 'NX_0_R_tra': 16.484470439110993, 'NX_0_ifeat_feat': 0.3003487358326068, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.63521', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.352083519361039, 'NX_10_ifeat_feat': 0.248}]
[I 230117 20:02:40 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.01620', 'ctr': '0.69504', 'len_tra': 17.9, 'R_tra': 12.441243682958211, 'ifeat_feat': 0.2687150837988827, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.02959', 'NX_0_ctr': '0.68778', 'NX_0_len_tra': 23.66, 'NX_0_R_tra': 16.27298399237069, 'NX_0_ifeat_feat': 0.28994082840236685, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.70847', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.0847459592214985, 'NX_10_ifeat_feat': 0.266}]
[I 230117 20:02:57 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01152', 'ctr': '0.65360', 'len_tra': 23.43, 'R_tra': 15.313855361632308, 'ifeat_feat': 0.28297055057618437, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02797', 'NX_0_ctr': '0.70435', 'NX_0_len_tra': 23.24, 'NX_0_R_tra': 16.369195595679088, 'NX_0_ifeat_feat': 0.29518072289156627, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.67190', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.719028918700133, 'NX_10_ifeat_feat': 0.259}]
[I 230117 20:03:15 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01048', 'ctr': '0.67591', 'len_tra': 24.81, 'R_tra': 16.76937186890723, 'ifeat_feat': 0.32567513099556633, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.03016', 'NX_0_ctr': '0.70067', 'NX_0_len_tra': 23.21, 'NX_0_R_tra': 16.262532232416497, 'NX_0_ifeat_feat': 0.3041792330891857, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.68689', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.868944546100837, 'NX_10_ifeat_feat': 0.293}]
[I 230117 20:03:32 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.00933', 'ctr': '0.72206', 'len_tra': 27.87, 'R_tra': 20.12394329019999, 'ifeat_feat': 0.25834230355220666, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.02892', 'NX_0_ctr': '0.69174', 'NX_0_len_tra': 23.51, 'NX_0_R_tra': 16.262701813369237, 'NX_0_ifeat_feat': 0.2820076563164611, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.69663', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.966263997865388, 'NX_10_ifeat_feat': 0.222}]
[I 230117 20:03:48 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00641', 'ctr': '0.64786', 'len_tra': 29.62, 'R_tra': 19.189680975935367, 'ifeat_feat': 0.2363268062120189, 'NX_0_CV': '0.02224', 'NX_0_CV_turn': '0.03289', 'NX_0_ctr': '0.70987', 'NX_0_len_tra': 22.5, 'NX_0_R_tra': 15.971965618347, 'NX_0_ifeat_feat': 0.26666666666666666, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.64846', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.4846229983782555, 'NX_10_ifeat_feat': 0.204}]
[I 230117 20:04:04 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00743', 'ctr': '0.66441', 'len_tra': 29.6, 'R_tra': 19.666591696697985, 'ifeat_feat': 0.24324324324324326, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.02995', 'NX_0_ctr': '0.68014', 'NX_0_len_tra': 23.37, 'NX_0_R_tra': 15.894857498545335, 'NX_0_ifeat_feat': 0.26658108686350024, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.63624', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.362411171045636, 'NX_10_ifeat_feat': 0.206}]
[I 230117 20:04:21 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00604', 'ctr': '0.68692', 'len_tra': 29.78, 'R_tra': 20.456482436745734, 'ifeat_feat': 0.23438549361987912, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.03182', 'NX_0_ctr': '0.70802', 'NX_0_len_tra': 22.94, 'NX_0_R_tra': 16.242025480922806, 'NX_0_ifeat_feat': 0.2563208369659983, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.65243', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.524277443928692, 'NX_10_ifeat_feat': 0.199}]
[I 230117 20:04:37 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00539', 'ctr': '0.64169', 'len_tra': 29.7, 'R_tra': 19.05834056579908, 'ifeat_feat': 0.234006734006734, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02642', 'NX_0_ctr': '0.71864', 'NX_0_len_tra': 22.71, 'NX_0_R_tra': 16.320339067296615, 'NX_0_ifeat_feat': 0.26904447380008806, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.61815', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.181473915828153, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:04:53 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00634', 'ctr': '0.66715', 'len_tra': 29.97, 'R_tra': 19.9946227833862, 'ifeat_feat': 0.23423423423423423, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.03030', 'NX_0_ctr': '0.68104', 'NX_0_len_tra': 22.77, 'NX_0_R_tra': 15.507309517742003, 'NX_0_ifeat_feat': 0.2683355292050944, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.65027', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.50268143343108, 'NX_10_ifeat_feat': 0.204}]
