[I 230117 19:23:40 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 6,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:28:23 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.10510', 'CV_turn': '0.94656', 'ctr': '0.23312', 'len_tra': 8.42, 'R_tra': 1.9628365651029163, 'ifeat_feat': 0.6745843230403801, 'NX_0_CV': '0.10866', 'NX_0_CV_turn': '0.93636', 'NX_0_ctr': '0.23620', 'NX_0_len_tra': 8.8, 'NX_0_R_tra': 2.078582160263322, 'NX_0_ifeat_feat': 0.7056818181818182, 'NX_10_CV': '0.12277', 'NX_10_CV_turn': '0.93100', 'NX_10_ctr': '0.22871', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.287105495997239, 'NX_10_ifeat_feat': 0.686}]
[I 230117 19:45:43 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.00804', 'CV_turn': '0.02798', 'ctr': '0.49365', 'len_tra': 21.8, 'R_tra': 10.761466386253014, 'ifeat_feat': 0.5142201834862385, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.02556', 'NX_0_ctr': '0.42268', 'NX_0_len_tra': 28.95, 'NX_0_R_tra': 12.236706972508692, 'NX_0_ifeat_feat': 0.3775474956822107, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.48826', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.882571999393403, 'NX_10_ifeat_feat': 0.449}]
[I 230117 19:46:40 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00778', 'CV_turn': '0.02816', 'ctr': '0.52176', 'len_tra': 20.95, 'R_tra': 10.930791474990547, 'ifeat_feat': 0.4591885441527446, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02472', 'NX_0_ctr': '0.42558', 'NX_0_len_tra': 27.91, 'NX_0_R_tra': 11.877909054807388, 'NX_0_ifeat_feat': 0.39555714797563596, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50357', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.035662105791271, 'NX_10_ifeat_feat': 0.445}]
[I 230117 19:47:37 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.00646', 'CV_turn': '0.02282', 'ctr': '0.54440', 'len_tra': 21.47, 'R_tra': 11.688211481943727, 'ifeat_feat': 0.496040987424313, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02641', 'NX_0_ctr': '0.45300', 'NX_0_len_tra': 25.75, 'NX_0_R_tra': 11.664649055646732, 'NX_0_ifeat_feat': 0.39805825242718446, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50002', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.00017928102985, 'NX_10_ifeat_feat': 0.464}]
[I 230117 19:48:30 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.00514', 'CV_turn': '0.01463', 'ctr': '0.52088', 'len_tra': 26.66, 'R_tra': 13.88661486506462, 'ifeat_feat': 0.5502625656414104, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02477', 'NX_0_ctr': '0.46684', 'NX_0_len_tra': 26.64, 'NX_0_R_tra': 12.436514574075117, 'NX_0_ifeat_feat': 0.39414414414414417, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52447', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.24469567745924, 'NX_10_ifeat_feat': 0.473}]
[I 230117 19:49:25 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.00448', 'CV_turn': '0.01212', 'ctr': '0.55204', 'len_tra': 28.05, 'R_tra': 15.4846328558214, 'ifeat_feat': 0.5344028520499109, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02426', 'NX_0_ctr': '0.45540', 'NX_0_len_tra': 24.32, 'NX_0_R_tra': 11.075290005011484, 'NX_0_ifeat_feat': 0.4399671052631579, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.53647', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.364690043851733, 'NX_10_ifeat_feat': 0.486}]
[I 230117 19:50:17 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00251', 'CV_turn': '0.00633', 'ctr': '0.50305', 'len_tra': 30.0, 'R_tra': 15.091398277133703, 'ifeat_feat': 0.5146666666666667, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02337', 'NX_0_ctr': '0.43148', 'NX_0_len_tra': 24.39, 'NX_0_R_tra': 10.523777860845438, 'NX_0_ifeat_feat': 0.43296432964329645, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.52218', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.221829938553274, 'NX_10_ifeat_feat': 0.477}]
[I 230117 19:51:10 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.00577', 'ctr': '0.50962', 'len_tra': 29.46, 'R_tra': 15.01339555978775, 'ifeat_feat': 0.5308893414799728, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02504', 'NX_0_ctr': '0.45505', 'NX_0_len_tra': 23.96, 'NX_0_R_tra': 10.902900670077651, 'NX_0_ifeat_feat': 0.43697829716193654, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.50323', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.032266091257334, 'NX_10_ifeat_feat': 0.47}]
[I 230117 19:52:01 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00336', 'ctr': '0.51745', 'len_tra': 29.75, 'R_tra': 15.394183538109065, 'ifeat_feat': 0.5220168067226891, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02298', 'NX_0_ctr': '0.46388', 'NX_0_len_tra': 23.93, 'NX_0_R_tra': 11.100764884988312, 'NX_0_ifeat_feat': 0.4274968658587547, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50327', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.032745552491397, 'NX_10_ifeat_feat': 0.482}]
[I 230117 19:52:54 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00369', 'ctr': '0.51957', 'len_tra': 29.85, 'R_tra': 15.509040704518556, 'ifeat_feat': 0.5252931323283082, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02409', 'NX_0_ctr': '0.43677', 'NX_0_len_tra': 24.08, 'NX_0_R_tra': 10.517359709862358, 'NX_0_ifeat_feat': 0.4318936877076412, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.52534', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.253389788344503, 'NX_10_ifeat_feat': 0.485}]
[I 230117 19:53:44 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.50321', 'len_tra': 30.0, 'R_tra': 15.096282235682011, 'ifeat_feat': 0.5323333333333333, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02550', 'NX_0_ctr': '0.47730', 'NX_0_len_tra': 23.53, 'NX_0_R_tra': 11.230866928142495, 'NX_0_ifeat_feat': 0.43348916277093075, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50130', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.013032247275114, 'NX_10_ifeat_feat': 0.471}]
[I 230117 19:54:34 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00433', 'ctr': '0.54924', 'len_tra': 30.0, 'R_tra': 16.477080649584533, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02566', 'NX_0_ctr': '0.46018', 'NX_0_len_tra': 23.77, 'NX_0_R_tra': 10.93841167692095, 'NX_0_ifeat_feat': 0.4206983592763988, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.54685', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.468508037477732, 'NX_10_ifeat_feat': 0.477}]
[I 230117 19:55:24 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00235', 'ctr': '0.52567', 'len_tra': 29.74, 'R_tra': 15.633485469520092, 'ifeat_feat': 0.5322797579018157, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02408', 'NX_0_ctr': '0.46059', 'NX_0_len_tra': 24.5, 'NX_0_R_tra': 11.284430831944627, 'NX_0_ifeat_feat': 0.41918367346938773, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51092', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.10922085057944, 'NX_10_ifeat_feat': 0.485}]
[I 230117 19:56:13 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50964', 'len_tra': 30.0, 'R_tra': 15.289261946231127, 'ifeat_feat': 0.531, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02392', 'NX_0_ctr': '0.46184', 'NX_0_len_tra': 24.25, 'NX_0_R_tra': 11.1996236540284, 'NX_0_ifeat_feat': 0.41649484536082476, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51340', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.134028448350728, 'NX_10_ifeat_feat': 0.457}]
[I 230117 19:57:01 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.49304', 'len_tra': 30.0, 'R_tra': 14.791344745457172, 'ifeat_feat': 0.5273333333333333, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02470', 'NX_0_ctr': '0.45211', 'NX_0_len_tra': 24.29, 'NX_0_R_tra': 10.981769594969228, 'NX_0_ifeat_feat': 0.438452037875669, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.54312', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.431162518560886, 'NX_10_ifeat_feat': 0.473}]
[I 230117 19:57:53 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00235', 'ctr': '0.51056', 'len_tra': 29.78, 'R_tra': 15.204587375074626, 'ifeat_feat': 0.5335795836131632, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02287', 'NX_0_ctr': '0.46049', 'NX_0_len_tra': 23.17, 'NX_0_R_tra': 10.669598408155144, 'NX_0_ifeat_feat': 0.44151920586965904, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.53509', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3508949919044975, 'NX_10_ifeat_feat': 0.482}]
[I 230117 19:58:41 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.51742', 'len_tra': 30.0, 'R_tra': 15.52254591792822, 'ifeat_feat': 0.5326666666666666, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02440', 'NX_0_ctr': '0.43465', 'NX_0_len_tra': 24.59, 'NX_0_R_tra': 10.688070917918813, 'NX_0_ifeat_feat': 0.436762911752745, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50613', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.06134742461145, 'NX_10_ifeat_feat': 0.471}]
[I 230117 19:59:31 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00201', 'ctr': '0.50898', 'len_tra': 29.87, 'R_tra': 15.203162504732608, 'ifeat_feat': 0.5326414462671577, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02359', 'NX_0_ctr': '0.46700', 'NX_0_len_tra': 25.01, 'NX_0_R_tra': 11.679679024517537, 'NX_0_ifeat_feat': 0.42423030787684923, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51326', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.132605641037226, 'NX_10_ifeat_feat': 0.466}]
[I 230117 20:00:21 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00201', 'ctr': '0.52325', 'len_tra': 29.83, 'R_tra': 15.608476929813623, 'ifeat_feat': 0.5326852162252765, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02585', 'NX_0_ctr': '0.42809', 'NX_0_len_tra': 25.92, 'NX_0_R_tra': 11.096091715153307, 'NX_0_ifeat_feat': 0.41396604938271603, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50118', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.011818062998355, 'NX_10_ifeat_feat': 0.469}]
[I 230117 20:01:11 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53022', 'len_tra': 30.0, 'R_tra': 15.906461139172315, 'ifeat_feat': 0.532, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02436', 'NX_0_ctr': '0.44157', 'NX_0_len_tra': 25.04, 'NX_0_R_tra': 11.056796103564556, 'NX_0_ifeat_feat': 0.4241214057507987, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.53988', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.398778793811798, 'NX_10_ifeat_feat': 0.463}]
[I 230117 20:02:00 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00301', 'ctr': '0.53174', 'len_tra': 29.93, 'R_tra': 15.914828778356314, 'ifeat_feat': 0.5329101236217841, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02374', 'NX_0_ctr': '0.44791', 'NX_0_len_tra': 24.01, 'NX_0_R_tra': 10.754244220796972, 'NX_0_ifeat_feat': 0.4302374010828821, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51474', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.147420167624951, 'NX_10_ifeat_feat': 0.471}]
[I 230117 20:02:50 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50778', 'len_tra': 30.0, 'R_tra': 15.233326680362225, 'ifeat_feat': 0.534, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02243', 'NX_0_ctr': '0.43189', 'NX_0_len_tra': 25.41, 'NX_0_R_tra': 10.974335552230478, 'NX_0_ifeat_feat': 0.42424242424242425, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.52845', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.284499122723937, 'NX_10_ifeat_feat': 0.462}]
[I 230117 20:03:41 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.53745', 'len_tra': 30.0, 'R_tra': 16.12337751597166, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02669', 'NX_0_ctr': '0.42318', 'NX_0_len_tra': 25.1, 'NX_0_R_tra': 10.621818401003257, 'NX_0_ifeat_feat': 0.4199203187250996, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50472', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.047167803794146, 'NX_10_ifeat_feat': 0.465}]
