[I 230117 19:24:37 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave3",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:28:28 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.09192', 'CV_turn': '0.94573', 'ctr': '0.22175', 'len_tra': 7.37, 'R_tra': 1.6342801412008703, 'ifeat_feat': 0.6377204884667571, 'NX_0_CV': '0.08611', 'NX_0_CV_turn': '0.95608', 'NX_0_ctr': '0.23074', 'NX_0_len_tra': 6.83, 'NX_0_R_tra': 1.5759567738178886, 'NX_0_ifeat_feat': 0.6734992679355783, 'NX_10_CV': '0.12343', 'NX_10_CV_turn': '0.93600', 'NX_10_ctr': '0.22090', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.208992601238424, 'NX_10_ifeat_feat': 0.684}]
[I 230117 19:35:15 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.00870', 'CV_turn': '0.03053', 'ctr': '0.51209', 'len_tra': 21.62, 'R_tra': 11.071394927222281, 'ifeat_feat': 0.6623496762257169, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02028', 'NX_0_ctr': '0.45460', 'NX_0_len_tra': 24.66, 'NX_0_R_tra': 11.210391545796302, 'NX_0_ifeat_feat': 0.3596918085969181, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.49721', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.972106663449668, 'NX_10_ifeat_feat': 0.482}]
[I 230117 19:35:48 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.00646', 'CV_turn': '0.02062', 'ctr': '0.51701', 'len_tra': 23.76, 'R_tra': 12.284223272576929, 'ifeat_feat': 0.6952861952861953, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02102', 'NX_0_ctr': '0.47288', 'NX_0_len_tra': 25.21, 'NX_0_R_tra': 11.921226692181081, 'NX_0_ifeat_feat': 0.37088456961523203, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.48653', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.865330930417404, 'NX_10_ifeat_feat': 0.502}]
[I 230117 19:36:21 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00673', 'CV_turn': '0.02098', 'ctr': '0.53543', 'len_tra': 24.31, 'R_tra': 13.01629840028938, 'ifeat_feat': 0.6585767174002468, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01780', 'NX_0_ctr': '0.43777', 'NX_0_len_tra': 26.97, 'NX_0_R_tra': 11.806731008510106, 'NX_0_ifeat_feat': 0.3407489803485354, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.49046', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.904644957892597, 'NX_10_ifeat_feat': 0.507}]
[I 230117 19:36:56 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.00607', 'CV_turn': '0.01735', 'ctr': '0.52837', 'len_tra': 26.51, 'R_tra': 14.007205524407327, 'ifeat_feat': 0.6725763862693324, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01898', 'NX_0_ctr': '0.46163', 'NX_0_len_tra': 26.87, 'NX_0_R_tra': 12.403919268827885, 'NX_0_ifeat_feat': 0.35057685150725715, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.49722', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.972182877017185, 'NX_10_ifeat_feat': 0.553}]
[I 230117 19:37:28 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.00673', 'CV_turn': '0.01821', 'ctr': '0.53955', 'len_tra': 28.01, 'R_tra': 15.11288836184889, 'ifeat_feat': 0.7018921813637986, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01757', 'NX_0_ctr': '0.44256', 'NX_0_len_tra': 26.75, 'NX_0_R_tra': 11.838348493626109, 'NX_0_ifeat_feat': 0.3446728971962617, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.53207', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3207025724183765, 'NX_10_ifeat_feat': 0.596}]
[I 230117 19:38:00 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.00475', 'CV_turn': '0.01224', 'ctr': '0.56771', 'len_tra': 29.4, 'R_tra': 16.690796947218477, 'ifeat_feat': 0.7421768707482993, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01810', 'NX_0_ctr': '0.44657', 'NX_0_len_tra': 28.18, 'NX_0_R_tra': 12.58420781721361, 'NX_0_ifeat_feat': 0.3456352022711143, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.51262', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.12624535523355, 'NX_10_ifeat_feat': 0.57}]
[I 230117 19:38:37 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.00508', 'ctr': '0.55303', 'len_tra': 29.51, 'R_tra': 16.32003999069333, 'ifeat_feat': 0.762114537444934, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01818', 'NX_0_ctr': '0.45202', 'NX_0_len_tra': 27.51, 'NX_0_R_tra': 12.435021282099187, 'NX_0_ifeat_feat': 0.3435114503816794, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.53570', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.357040859162807, 'NX_10_ifeat_feat': 0.553}]
[I 230117 19:39:09 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.00573', 'ctr': '0.55466', 'len_tra': 29.69, 'R_tra': 16.46793461225927, 'ifeat_feat': 0.762546311889525, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01768', 'NX_0_ctr': '0.43539', 'NX_0_len_tra': 27.72, 'NX_0_R_tra': 12.068978922176175, 'NX_0_ifeat_feat': 0.33694083694083693, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52303', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2303287982754405, 'NX_10_ifeat_feat': 0.542}]
[I 230117 19:39:39 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00368', 'ctr': '0.57359', 'len_tra': 29.88, 'R_tra': 17.13882728397846, 'ifeat_feat': 0.7657295850066934, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01862', 'NX_0_ctr': '0.42485', 'NX_0_len_tra': 25.78, 'NX_0_R_tra': 10.952687812624498, 'NX_0_ifeat_feat': 0.3351435221101629, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.54117', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.411727301082574, 'NX_10_ifeat_feat': 0.553}]
[I 230117 19:40:11 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00301', 'ctr': '0.55726', 'len_tra': 29.92, 'R_tra': 16.673145297169686, 'ifeat_feat': 0.7650401069518716, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01726', 'NX_0_ctr': '0.44469', 'NX_0_len_tra': 26.65, 'NX_0_R_tra': 11.85097099540988, 'NX_0_ifeat_feat': 0.3422138836772983, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.53011', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.301063614124432, 'NX_10_ifeat_feat': 0.55}]
[I 230117 19:40:40 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00335', 'ctr': '0.56532', 'len_tra': 29.84, 'R_tra': 16.86919028222561, 'ifeat_feat': 0.7650804289544236, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01752', 'NX_0_ctr': '0.45583', 'NX_0_len_tra': 26.26, 'NX_0_R_tra': 11.970107950698583, 'NX_0_ifeat_feat': 0.33853769992383853, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.52311', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.231084134280682, 'NX_10_ifeat_feat': 0.556}]
[I 230117 19:41:12 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00201', 'ctr': '0.56995', 'len_tra': 29.84, 'R_tra': 17.007402452230455, 'ifeat_feat': 0.7657506702412868, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01792', 'NX_0_ctr': '0.45327', 'NX_0_len_tra': 26.78, 'NX_0_R_tra': 12.138531550588086, 'NX_0_ifeat_feat': 0.3364451082897685, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52293', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.229269962143153, 'NX_10_ifeat_feat': 0.546}]
[I 230117 19:41:43 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.57818', 'len_tra': 30.0, 'R_tra': 17.345452182292938, 'ifeat_feat': 0.7656666666666667, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01808', 'NX_0_ctr': '0.45083', 'NX_0_len_tra': 26.0, 'NX_0_R_tra': 11.721522366981953, 'NX_0_ifeat_feat': 0.3303846153846154, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.54397', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.439743405794725, 'NX_10_ifeat_feat': 0.548}]
[I 230117 19:42:16 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00236', 'ctr': '0.57921', 'len_tra': 29.69, 'R_tra': 17.196739578153938, 'ifeat_feat': 0.7665880767935331, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01808', 'NX_0_ctr': '0.44394', 'NX_0_len_tra': 27.1, 'NX_0_R_tra': 12.030639260946772, 'NX_0_ifeat_feat': 0.33542435424354244, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52946', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2946014948002995, 'NX_10_ifeat_feat': 0.546}]
[I 230117 19:42:53 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.57475', 'len_tra': 30.0, 'R_tra': 17.242504816651344, 'ifeat_feat': 0.766, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01692', 'NX_0_ctr': '0.46358', 'NX_0_len_tra': 26.6, 'NX_0_R_tra': 12.331216464210302, 'NX_0_ifeat_feat': 0.337218045112782, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.55679', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.567868538238108, 'NX_10_ifeat_feat': 0.549}]
[I 230117 19:43:28 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.56463', 'len_tra': 30.0, 'R_tra': 16.938982321321966, 'ifeat_feat': 0.7656666666666667, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01765', 'NX_0_ctr': '0.45062', 'NX_0_len_tra': 27.19, 'NX_0_R_tra': 12.252268774313853, 'NX_0_ifeat_feat': 0.33615299742552407, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.52962', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.296184391304851, 'NX_10_ifeat_feat': 0.558}]
[I 230117 19:44:07 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00335', 'ctr': '0.57894', 'len_tra': 29.81, 'R_tra': 17.258245657756923, 'ifeat_feat': 0.765850385776585, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01717', 'NX_0_ctr': '0.46573', 'NX_0_len_tra': 26.79, 'NX_0_R_tra': 12.476969129210339, 'NX_0_ifeat_feat': 0.3351997013811124, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.52053', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.205260298475623, 'NX_10_ifeat_feat': 0.547}]
[I 230117 19:44:44 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00203', 'ctr': '0.56284', 'len_tra': 29.61, 'R_tra': 16.665632771998645, 'ifeat_feat': 0.7666328942924687, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01843', 'NX_0_ctr': '0.45601', 'NX_0_len_tra': 25.5, 'NX_0_R_tra': 11.628222419871017, 'NX_0_ifeat_feat': 0.3352941176470588, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.54272', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.427179043628275, 'NX_10_ifeat_feat': 0.556}]
[I 230117 19:45:21 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.56990', 'len_tra': 30.0, 'R_tra': 17.096934267431497, 'ifeat_feat': 0.766, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01853', 'NX_0_ctr': '0.43625', 'NX_0_len_tra': 26.44, 'NX_0_R_tra': 11.534351991070434, 'NX_0_ifeat_feat': 0.33434190620272314, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.52032', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.203183998540044, 'NX_10_ifeat_feat': 0.549}]
[I 230117 19:45:57 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00168', 'ctr': '0.57436', 'len_tra': 29.85, 'R_tra': 17.14453277349472, 'ifeat_feat': 0.7668341708542713, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01941', 'NX_0_ctr': '0.41361', 'NX_0_len_tra': 26.28, 'NX_0_R_tra': 10.869613959079143, 'NX_0_ifeat_feat': 0.3378995433789954, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.54355', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.435546811688692, 'NX_10_ifeat_feat': 0.55}]
[I 230117 19:46:34 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56463', 'len_tra': 30.0, 'R_tra': 16.938878298997878, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01882', 'NX_0_ctr': '0.44821', 'NX_0_len_tra': 25.5, 'NX_0_R_tra': 11.42938346167095, 'NX_0_ifeat_feat': 0.33647058823529413, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.54244', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.424354600533843, 'NX_10_ifeat_feat': 0.557}]
[I 230117 19:47:10 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54163', 'len_tra': 30.0, 'R_tra': 16.248973699808122, 'ifeat_feat': 0.7656666666666667, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01683', 'NX_0_ctr': '0.43381', 'NX_0_len_tra': 26.74, 'NX_0_R_tra': 11.600207780848724, 'NX_0_ifeat_feat': 0.33694839192221393, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.55078', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.507765442412347, 'NX_10_ifeat_feat': 0.545}]
[I 230117 19:47:47 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.57042', 'len_tra': 30.0, 'R_tra': 17.112473416030408, 'ifeat_feat': 0.7663333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01786', 'NX_0_ctr': '0.44865', 'NX_0_len_tra': 26.87, 'NX_0_R_tra': 12.055198204341577, 'NX_0_ifeat_feat': 0.33829549683662075, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.52227', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.222699809549376, 'NX_10_ifeat_feat': 0.552}]
