[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 2,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO-leave9",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:30 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.07517', 'CV_turn': '0.96284', 'ctr': '0.20163', 'len_tra': 5.92, 'R_tra': 1.19365040440578, 'ifeat_feat': 0.6554054054054054, 'NX_0_CV': '0.08150', 'NX_0_CV_turn': '0.94785', 'NX_0_ctr': '0.22391', 'NX_0_len_tra': 6.52, 'NX_0_R_tra': 1.4599047242978123, 'NX_0_ifeat_feat': 0.6779141104294478, 'NX_10_CV': '0.12198', 'NX_10_CV_turn': '0.92500', 'NX_10_ctr': '0.22271', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.227126066540368, 'NX_10_ifeat_feat': 0.667}]
[I 230117 15:17:53 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.00580', 'CV_turn': '0.05152', 'ctr': '0.51739', 'len_tra': 8.54, 'R_tra': 4.4185147692356255, 'ifeat_feat': 0.49414519906323184, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02421', 'NX_0_ctr': '0.46126', 'NX_0_len_tra': 25.61, 'NX_0_R_tra': 11.812843255340121, 'NX_0_ifeat_feat': 0.35923467395548614, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.50468', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.046834578644484, 'NX_10_ifeat_feat': 0.46}]
[I 230117 15:18:36 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.04399', 'ctr': '0.48397', 'len_tra': 9.32, 'R_tra': 4.510606429856271, 'ifeat_feat': 0.5515021459227468, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02367', 'NX_0_ctr': '0.45536', 'NX_0_len_tra': 25.77, 'NX_0_R_tra': 11.734709902213654, 'NX_0_ifeat_feat': 0.3833915405510283, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.50391', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0391114710457625, 'NX_10_ifeat_feat': 0.468}]
[I 230117 15:19:25 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00607', 'CV_turn': '0.04962', 'ctr': '0.53496', 'len_tra': 9.27, 'R_tra': 4.959110644981265, 'ifeat_feat': 0.5577130528586839, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02590', 'NX_0_ctr': '0.44698', 'NX_0_len_tra': 24.32, 'NX_0_R_tra': 10.87048966888804, 'NX_0_ifeat_feat': 0.4037828947368421, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.49932', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.993210025783628, 'NX_10_ifeat_feat': 0.486}]
[I 230117 15:20:05 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.00567', 'CV_turn': '0.04151', 'ctr': '0.54389', 'len_tra': 10.36, 'R_tra': 5.634712690012529, 'ifeat_feat': 0.5588803088803089, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02136', 'NX_0_ctr': '0.46655', 'NX_0_len_tra': 25.28, 'NX_0_R_tra': 11.794483642568812, 'NX_0_ifeat_feat': 0.38686708860759494, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.52273', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.227313631884754, 'NX_10_ifeat_feat': 0.494}]
[I 230117 15:20:44 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.00501', 'CV_turn': '0.03535', 'ctr': '0.55664', 'len_tra': 10.75, 'R_tra': 5.983854845203459, 'ifeat_feat': 0.5348837209302325, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01890', 'NX_0_ctr': '0.44667', 'NX_0_len_tra': 25.92, 'NX_0_R_tra': 11.57765334864147, 'NX_0_ifeat_feat': 0.3931327160493827, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51089', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.10894205102697, 'NX_10_ifeat_feat': 0.499}]
[I 230117 15:21:22 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.00567', 'CV_turn': '0.04022', 'ctr': '0.56590', 'len_tra': 10.69, 'R_tra': 6.049490210255608, 'ifeat_feat': 0.538821328344247, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01635', 'NX_0_ctr': '0.45545', 'NX_0_len_tra': 27.53, 'NX_0_R_tra': 12.538470899481327, 'NX_0_ifeat_feat': 0.3821285869960044, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.53218', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.321754772923887, 'NX_10_ifeat_feat': 0.481}]
[I 230117 15:22:00 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00462', 'CV_turn': '0.03362', 'ctr': '0.54282', 'len_tra': 10.41, 'R_tra': 5.650712525434792, 'ifeat_feat': 0.5283381364073007, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01524', 'NX_0_ctr': '0.46008', 'NX_0_len_tra': 26.91, 'NX_0_R_tra': 12.380701704788953, 'NX_0_ifeat_feat': 0.391304347826087, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.53074', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.307414713744074, 'NX_10_ifeat_feat': 0.483}]
[I 230117 15:22:36 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00396', 'CV_turn': '0.02765', 'ctr': '0.54586', 'len_tra': 10.85, 'R_tra': 5.922634471356869, 'ifeat_feat': 0.584331797235023, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01823', 'NX_0_ctr': '0.46638', 'NX_0_len_tra': 27.98, 'NX_0_R_tra': 13.049201434720308, 'NX_0_ifeat_feat': 0.38134381701215153, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.52184', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.218424735907465, 'NX_10_ifeat_feat': 0.529}]
[I 230117 15:23:13 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.02564', 'ctr': '0.57595', 'len_tra': 10.92, 'R_tra': 6.289354347325862, 'ifeat_feat': 0.5448717948717948, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01814', 'NX_0_ctr': '0.45627', 'NX_0_len_tra': 27.56, 'NX_0_R_tra': 12.574710132554173, 'NX_0_ifeat_feat': 0.3813497822931785, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.50684', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.068404922587797, 'NX_10_ifeat_feat': 0.511}]
[I 230117 15:23:49 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.02357', 'ctr': '0.57430', 'len_tra': 11.03, 'R_tra': 6.334583143331111, 'ifeat_feat': 0.5040797824116047, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01842', 'NX_0_ctr': '0.45627', 'NX_0_len_tra': 27.68, 'NX_0_R_tra': 12.629440736286343, 'NX_0_ifeat_feat': 0.39125722543352603, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.54358', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.435820465812067, 'NX_10_ifeat_feat': 0.523}]
[I 230117 15:24:26 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.02400', 'ctr': '0.54786', 'len_tra': 11.25, 'R_tra': 6.163414551652968, 'ifeat_feat': 0.5182222222222223, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01668', 'NX_0_ctr': '0.46216', 'NX_0_len_tra': 28.18, 'NX_0_R_tra': 13.023702544616535, 'NX_0_ifeat_feat': 0.38041163946061035, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.51215', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.121459988541901, 'NX_10_ifeat_feat': 0.536}]
[I 230117 15:25:10 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.02230', 'ctr': '0.56417', 'len_tra': 11.21, 'R_tra': 6.324385826829821, 'ifeat_feat': 0.4950936663693131, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01803', 'NX_0_ctr': '0.46301', 'NX_0_len_tra': 27.73, 'NX_0_R_tra': 12.83927591443993, 'NX_0_ifeat_feat': 0.3862243058059863, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.53008', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3007512045651675, 'NX_10_ifeat_feat': 0.523}]
[I 230117 15:25:48 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.02122', 'ctr': '0.56100', 'len_tra': 11.31, 'R_tra': 6.344925826191902, 'ifeat_feat': 0.519893899204244, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01571', 'NX_0_ctr': '0.45446', 'NX_0_len_tra': 28.01, 'NX_0_R_tra': 12.729466608941292, 'NX_0_ifeat_feat': 0.38664762584791146, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.52179', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.21786663327599, 'NX_10_ifeat_feat': 0.549}]
[I 230117 15:26:25 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01971', 'ctr': '0.57454', 'len_tra': 11.16, 'R_tra': 6.4118368004262445, 'ifeat_feat': 0.5331541218637993, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01701', 'NX_0_ctr': '0.44200', 'NX_0_len_tra': 27.63, 'NX_0_R_tra': 12.212463271263987, 'NX_0_ifeat_feat': 0.39667028592110026, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.52831', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2831323707662525, 'NX_10_ifeat_feat': 0.524}]
[I 230117 15:27:02 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01943', 'ctr': '0.59760', 'len_tra': 11.32, 'R_tra': 6.764802697002888, 'ifeat_feat': 0.5291519434628975, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01732', 'NX_0_ctr': '0.46464', 'NX_0_len_tra': 27.72, 'NX_0_R_tra': 12.879921694933437, 'NX_0_ifeat_feat': 0.3924963924963925, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.043468465544283, 'NX_10_ifeat_feat': 0.548}]
[I 230117 15:27:37 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.02048', 'ctr': '0.56727', 'len_tra': 11.23, 'R_tra': 6.370480401962996, 'ifeat_feat': 0.5244879786286732, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01707', 'NX_0_ctr': '0.44974', 'NX_0_len_tra': 26.94, 'NX_0_R_tra': 12.11593829780817, 'NX_0_ifeat_feat': 0.4101707498144024, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50879', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.087874093130231, 'NX_10_ifeat_feat': 0.549}]
[I 230117 15:28:12 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01956', 'ctr': '0.57354', 'len_tra': 11.25, 'R_tra': 6.452340719252825, 'ifeat_feat': 0.5137777777777778, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01609', 'NX_0_ctr': '0.48635', 'NX_0_len_tra': 26.1, 'NX_0_R_tra': 12.693822595626116, 'NX_0_ifeat_feat': 0.4279693486590038, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51742', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.174231496490538, 'NX_10_ifeat_feat': 0.556}]
[I 230117 15:28:47 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00251', 'CV_turn': '0.01684', 'ctr': '0.57377', 'len_tra': 11.28, 'R_tra': 6.472163272947073, 'ifeat_feat': 0.5230496453900709, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01673', 'NX_0_ctr': '0.48215', 'NX_0_len_tra': 22.11, 'NX_0_R_tra': 10.660401130020619, 'NX_0_ifeat_feat': 0.46449570330167345, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51378', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.137826642021537, 'NX_10_ifeat_feat': 0.571}]
[I 230117 15:29:24 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01945', 'ctr': '0.56348', 'len_tra': 11.31, 'R_tra': 6.372995286099613, 'ifeat_feat': 0.5039787798408488, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01773', 'NX_0_ctr': '0.48939', 'NX_0_len_tra': 25.38, 'NX_0_R_tra': 12.42075269867666, 'NX_0_ifeat_feat': 0.4310480693459417, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.52938', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.293815971314907, 'NX_10_ifeat_feat': 0.539}]
[I 230117 15:30:01 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01945', 'ctr': '0.54077', 'len_tra': 11.31, 'R_tra': 6.1160691956430675, 'ifeat_feat': 0.5083996463306808, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01708', 'NX_0_ctr': '0.46982', 'NX_0_len_tra': 24.0, 'NX_0_R_tra': 11.275756390206515, 'NX_0_ifeat_feat': 0.45208333333333334, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.51990', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.198979899846018, 'NX_10_ifeat_feat': 0.538}]
[I 230117 15:30:37 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01963', 'ctr': '0.55657', 'len_tra': 11.21, 'R_tra': 6.239179660230875, 'ifeat_feat': 0.5147190008920607, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01794', 'NX_0_ctr': '0.45785', 'NX_0_len_tra': 25.09, 'NX_0_R_tra': 11.487505537178368, 'NX_0_ifeat_feat': 0.4388202471104026, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.55554', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.555430820211768, 'NX_10_ifeat_feat': 0.532}]
[I 230117 15:31:19 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.02028', 'ctr': '0.55555', 'len_tra': 11.34, 'R_tra': 6.299989367425442, 'ifeat_feat': 0.5017636684303352, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01873', 'NX_0_ctr': '0.46408', 'NX_0_len_tra': 22.96, 'NX_0_R_tra': 10.655246805902571, 'NX_0_ifeat_feat': 0.4603658536585366, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52616', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.261550366207957, 'NX_10_ifeat_feat': 0.526}]
[I 230117 15:31:58 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.01845', 'ctr': '0.58168', 'len_tra': 11.38, 'R_tra': 6.619536995142698, 'ifeat_feat': 0.5070298769771528, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02002', 'NX_0_ctr': '0.47426', 'NX_0_len_tra': 22.98, 'NX_0_R_tra': 10.898529178621247, 'NX_0_ifeat_feat': 0.4725848563968668, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.52842', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2841672212816775, 'NX_10_ifeat_feat': 0.529}]
