[I 230117 19:24:38 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM-IPS",
      "model_name": "IPS",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0,
      "lambda_entropy": 0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "DeepFM-IPS",
      "message": "IPS-leave3",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:31:37 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08440', 'CV_turn': '0.95238', 'ctr': '0.21338', 'len_tra': 6.72, 'R_tra': 1.4339209996478166, 'ifeat_feat': 0.6696428571428571, 'NX_0_CV': '0.08255', 'NX_0_CV_turn': '0.95427', 'NX_0_ctr': '0.23164', 'NX_0_len_tra': 6.56, 'NX_0_R_tra': 1.5195303931925446, 'NX_0_ifeat_feat': 0.676829268292683, 'NX_10_CV': '0.12357', 'NX_10_CV_turn': '0.93700', 'NX_10_ctr': '0.21510', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1510072078867233, 'NX_10_ifeat_feat': 0.684}]
[I 230117 19:42:38 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.08704', 'CV_turn': '0.55790', 'ctr': '0.21953', 'len_tra': 11.83, 'R_tra': 2.597047768935445, 'ifeat_feat': 0.2586644125105664, 'NX_0_CV': '0.09165', 'NX_0_CV_turn': '0.53876', 'NX_0_ctr': '0.24056', 'NX_0_len_tra': 12.9, 'NX_0_R_tra': 3.1031820602715015, 'NX_0_ifeat_feat': 0.2806201550387597, 'NX_10_CV': '0.07148', 'NX_10_CV_turn': '0.54200', 'NX_10_ctr': '0.23616', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3616254202788696, 'NX_10_ifeat_feat': 0.253}]
[I 230117 19:43:30 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.09350', 'CV_turn': '0.53509', 'ctr': '0.21658', 'len_tra': 13.25, 'R_tra': 2.869679354703403, 'ifeat_feat': 0.25358490566037734, 'NX_0_CV': '0.10563', 'NX_0_CV_turn': '0.54085', 'NX_0_ctr': '0.24258', 'NX_0_len_tra': 14.81, 'NX_0_R_tra': 3.5926548316795377, 'NX_0_ifeat_feat': 0.29574611748818364, 'NX_10_CV': '0.07279', 'NX_10_CV_turn': '0.55200', 'NX_10_ctr': '0.22855', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2855355328554285, 'NX_10_ifeat_feat': 0.265}]
[I 230117 19:44:25 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.10247', 'CV_turn': '0.53476', 'ctr': '0.22334', 'len_tra': 14.53, 'R_tra': 3.245172408919316, 'ifeat_feat': 0.2663454920853407, 'NX_0_CV': '0.10049', 'NX_0_CV_turn': '0.53287', 'NX_0_ctr': '0.22265', 'NX_0_len_tra': 14.3, 'NX_0_R_tra': 3.1838718453468755, 'NX_0_ifeat_feat': 0.25804195804195806, 'NX_10_CV': '0.07003', 'NX_10_CV_turn': '0.53100', 'NX_10_ctr': '0.24830', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4829950582771563, 'NX_10_ifeat_feat': 0.242}]
[I 230117 19:45:18 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.09891', 'CV_turn': '0.52484', 'ctr': '0.23710', 'len_tra': 14.29, 'R_tra': 3.38818181327777, 'ifeat_feat': 0.25052484254723584, 'NX_0_CV': '0.09956', 'NX_0_CV_turn': '0.51048', 'NX_0_ctr': '0.23762', 'NX_0_len_tra': 14.79, 'NX_0_R_tra': 3.5144003953645004, 'NX_0_ifeat_feat': 0.2704530087897228, 'NX_10_CV': '0.07438', 'NX_10_CV_turn': '0.56400', 'NX_10_ctr': '0.22916', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.291612999725621, 'NX_10_ifeat_feat': 0.265}]
[I 230117 19:46:10 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.09429', 'CV_turn': '0.52266', 'ctr': '0.22558', 'len_tra': 13.68, 'R_tra': 3.0859901333088056, 'ifeat_feat': 0.2638888888888889, 'NX_0_CV': '0.10220', 'NX_0_CV_turn': '0.50654', 'NX_0_ctr': '0.21669', 'NX_0_len_tra': 15.3, 'NX_0_R_tra': 3.3153815685678274, 'NX_0_ifeat_feat': 0.2673202614379085, 'NX_10_CV': '0.07042', 'NX_10_CV_turn': '0.53400', 'NX_10_ctr': '0.22894', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.289434003365459, 'NX_10_ifeat_feat': 0.236}]
[I 230117 19:47:03 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.09521', 'CV_turn': '0.52205', 'ctr': '0.23768', 'len_tra': 13.83, 'R_tra': 3.2871156230499037, 'ifeat_feat': 0.257411424439624, 'NX_0_CV': '0.09389', 'NX_0_CV_turn': '0.47498', 'NX_0_ctr': '0.21997', 'NX_0_len_tra': 14.99, 'NX_0_R_tra': 3.297308390631806, 'NX_0_ifeat_feat': 0.24349566377585058, 'NX_10_CV': '0.07161', 'NX_10_CV_turn': '0.54300', 'NX_10_ctr': '0.20677', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.067736109662801, 'NX_10_ifeat_feat': 0.265}]
[I 230117 19:47:57 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.09996', 'CV_turn': '0.51705', 'ctr': '0.20116', 'len_tra': 14.66, 'R_tra': 2.9490281373937615, 'ifeat_feat': 0.28990450204638474, 'NX_0_CV': '0.09587', 'NX_0_CV_turn': '0.48694', 'NX_0_ctr': '0.21459', 'NX_0_len_tra': 14.93, 'NX_0_R_tra': 3.203890358528588, 'NX_0_ifeat_feat': 0.2505023442732753, 'NX_10_CV': '0.07042', 'NX_10_CV_turn': '0.53400', 'NX_10_ctr': '0.20488', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.048751836162992, 'NX_10_ifeat_feat': 0.277}]
[I 230117 19:48:50 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.09825', 'CV_turn': '0.52317', 'ctr': '0.22437', 'len_tra': 14.24, 'R_tra': 3.1950263790762983, 'ifeat_feat': 0.2521067415730337, 'NX_0_CV': '0.09798', 'NX_0_CV_turn': '0.50000', 'NX_0_ctr': '0.24348', 'NX_0_len_tra': 14.86, 'NX_0_R_tra': 3.618180165688973, 'NX_0_ifeat_feat': 0.2496635262449529, 'NX_10_CV': '0.07345', 'NX_10_CV_turn': '0.55700', 'NX_10_ctr': '0.22826', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.282606587507762, 'NX_10_ifeat_feat': 0.266}]
[I 230117 19:49:43 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.10378', 'CV_turn': '0.49528', 'ctr': '0.22218', 'len_tra': 15.89, 'R_tra': 3.530374852019595, 'ifeat_feat': 0.263058527375708, 'NX_0_CV': '0.08506', 'NX_0_CV_turn': '0.49961', 'NX_0_ctr': '0.19835', 'NX_0_len_tra': 12.91, 'NX_0_R_tra': 2.5606547651800793, 'NX_0_ifeat_feat': 0.2370255615801704, 'NX_10_CV': '0.06726', 'NX_10_CV_turn': '0.51000', 'NX_10_ctr': '0.23845', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.384515713453293, 'NX_10_ifeat_feat': 0.245}]
[I 230117 19:50:35 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.09877', 'CV_turn': '0.50745', 'ctr': '0.20641', 'len_tra': 14.76, 'R_tra': 3.0466841696528717, 'ifeat_feat': 0.2567750677506775, 'NX_0_CV': '0.08967', 'NX_0_CV_turn': '0.45153', 'NX_0_ctr': '0.23019', 'NX_0_len_tra': 15.06, 'NX_0_R_tra': 3.4666748774982987, 'NX_0_ifeat_feat': 0.2244355909694555, 'NX_10_CV': '0.06976', 'NX_10_CV_turn': '0.52900', 'NX_10_ctr': '0.22888', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.288843797739828, 'NX_10_ifeat_feat': 0.249}]
[I 230117 19:51:26 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.10682', 'CV_turn': '0.45685', 'ctr': '0.23386', 'len_tra': 17.73, 'R_tra': 4.146352625986328, 'ifeat_feat': 0.25606316976875354, 'NX_0_CV': '0.08822', 'NX_0_CV_turn': '0.43498', 'NX_0_ctr': '0.25127', 'NX_0_len_tra': 15.38, 'NX_0_R_tra': 3.8646086820797065, 'NX_0_ifeat_feat': 0.20806241872561768, 'NX_10_CV': '0.07042', 'NX_10_CV_turn': '0.53400', 'NX_10_ctr': '0.21667', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1666754234815016, 'NX_10_ifeat_feat': 0.25}]
[I 230117 19:52:16 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.10458', 'CV_turn': '0.48177', 'ctr': '0.27229', 'len_tra': 16.46, 'R_tra': 4.481887218274641, 'ifeat_feat': 0.26366950182260024, 'NX_0_CV': '0.08954', 'NX_0_CV_turn': '0.39523', 'NX_0_ctr': '0.23278', 'NX_0_len_tra': 17.18, 'NX_0_R_tra': 3.99911056347657, 'NX_0_ifeat_feat': 0.21245634458672877, 'NX_10_CV': '0.06093', 'NX_10_CV_turn': '0.46200', 'NX_10_ctr': '0.24018', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4018087703501805, 'NX_10_ifeat_feat': 0.217}]
[I 230117 19:53:06 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.09416', 'CV_turn': '0.40730', 'ctr': '0.25917', 'len_tra': 17.53, 'R_tra': 4.543246984845028, 'ifeat_feat': 0.2139189960068454, 'NX_0_CV': '0.08229', 'NX_0_CV_turn': '0.33584', 'NX_0_ctr': '0.21739', 'NX_0_len_tra': 18.58, 'NX_0_R_tra': 4.039029261216055, 'NX_0_ifeat_feat': 0.1743810548977395, 'NX_10_CV': '0.05341', 'NX_10_CV_turn': '0.40500', 'NX_10_ctr': '0.22048', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.204819184776861, 'NX_10_ifeat_feat': 0.177}]
[I 230117 19:53:56 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.09363', 'CV_turn': '0.40595', 'ctr': '0.25737', 'len_tra': 17.49, 'R_tra': 4.501336422583554, 'ifeat_feat': 0.21497998856489423, 'NX_0_CV': '0.07715', 'NX_0_CV_turn': '0.34432', 'NX_0_ctr': '0.23860', 'NX_0_len_tra': 16.99, 'NX_0_R_tra': 4.053793883591425, 'NX_0_ifeat_feat': 0.19599764567392583, 'NX_10_CV': '0.05315', 'NX_10_CV_turn': '0.40300', 'NX_10_ctr': '0.22792', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2791625141113765, 'NX_10_ifeat_feat': 0.19}]
[I 230117 19:54:46 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.08770', 'CV_turn': '0.38240', 'ctr': '0.29020', 'len_tra': 17.39, 'R_tra': 5.046569539953489, 'ifeat_feat': 0.2024151811385854, 'NX_0_CV': '0.07622', 'NX_0_CV_turn': '0.33781', 'NX_0_ctr': '0.22962', 'NX_0_len_tra': 17.11, 'NX_0_R_tra': 3.928728960994631, 'NX_0_ifeat_feat': 0.19929865575686734, 'NX_10_CV': '0.05051', 'NX_10_CV_turn': '0.38300', 'NX_10_ctr': '0.21915', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1914939212426545, 'NX_10_ifeat_feat': 0.186}]
[I 230117 19:55:37 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.09403', 'CV_turn': '0.39501', 'ctr': '0.25362', 'len_tra': 18.05, 'R_tra': 4.577868140758946, 'ifeat_feat': 0.20498614958448755, 'NX_0_CV': '0.06976', 'NX_0_CV_turn': '0.32335', 'NX_0_ctr': '0.25113', 'NX_0_len_tra': 16.36, 'NX_0_R_tra': 4.108463118763175, 'NX_0_ifeat_feat': 0.17359413202933985, 'NX_10_CV': '0.05011', 'NX_10_CV_turn': '0.38000', 'NX_10_ctr': '0.23871', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.387058652716223, 'NX_10_ifeat_feat': 0.162}]
[I 230117 19:56:27 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.08875', 'CV_turn': '0.37661', 'ctr': '0.27763', 'len_tra': 17.87, 'R_tra': 4.961304505239241, 'ifeat_feat': 0.20872971460548406, 'NX_0_CV': '0.06712', 'NX_0_CV_turn': '0.32379', 'NX_0_ctr': '0.24157', 'NX_0_len_tra': 15.72, 'NX_0_R_tra': 3.7975528962595853, 'NX_0_ifeat_feat': 0.18447837150127228, 'NX_10_CV': '0.04972', 'NX_10_CV_turn': '0.37700', 'NX_10_ctr': '0.23994', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3994302672880803, 'NX_10_ifeat_feat': 0.165}]
[I 230117 19:57:16 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.09521', 'CV_turn': '0.37487', 'ctr': '0.26037', 'len_tra': 19.26, 'R_tra': 5.014772896703508, 'ifeat_feat': 0.2050882658359294, 'NX_0_CV': '0.07029', 'NX_0_CV_turn': '0.32283', 'NX_0_ctr': '0.23923', 'NX_0_len_tra': 16.51, 'NX_0_R_tra': 3.949724932744866, 'NX_0_ifeat_feat': 0.16474863718958208, 'NX_10_CV': '0.05143', 'NX_10_CV_turn': '0.39000', 'NX_10_ctr': '0.24266', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.426643616899382, 'NX_10_ifeat_feat': 0.17}]
[I 230117 19:58:05 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.08018', 'CV_turn': '0.36517', 'ctr': '0.26261', 'len_tra': 16.65, 'R_tra': 4.372491865126649, 'ifeat_feat': 0.2174174174174174, 'NX_0_CV': '0.06686', 'NX_0_CV_turn': '0.32901', 'NX_0_ctr': '0.23642', 'NX_0_len_tra': 15.41, 'NX_0_R_tra': 3.6432030489551837, 'NX_0_ifeat_feat': 0.18040233614536016, 'NX_10_CV': '0.04985', 'NX_10_CV_turn': '0.37800', 'NX_10_ctr': '0.22928', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.292793494691141, 'NX_10_ifeat_feat': 0.189}]
[I 230117 19:58:55 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.08110', 'CV_turn': '0.35103', 'ctr': '0.27613', 'len_tra': 17.52, 'R_tra': 4.837718021653127, 'ifeat_feat': 0.1815068493150685, 'NX_0_CV': '0.06923', 'NX_0_CV_turn': '0.32012', 'NX_0_ctr': '0.25756', 'NX_0_len_tra': 16.4, 'NX_0_R_tra': 4.223978841085918, 'NX_0_ifeat_feat': 0.1823170731707317, 'NX_10_CV': '0.04985', 'NX_10_CV_turn': '0.37800', 'NX_10_ctr': '0.23550', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.354970288129989, 'NX_10_ifeat_feat': 0.173}]
[I 230117 19:59:46 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.08057', 'CV_turn': '0.36047', 'ctr': '0.25428', 'len_tra': 16.95, 'R_tra': 4.310024987585494, 'ifeat_feat': 0.18584070796460178, 'NX_0_CV': '0.06475', 'NX_0_CV_turn': '0.30939', 'NX_0_ctr': '0.23921', 'NX_0_len_tra': 15.87, 'NX_0_R_tra': 3.796202926749247, 'NX_0_ifeat_feat': 0.15942028985507245, 'NX_10_CV': '0.04958', 'NX_10_CV_turn': '0.37600', 'NX_10_ctr': '0.24136', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4136270037072247, 'NX_10_ifeat_feat': 0.152}]
[I 230117 20:00:34 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.07636', 'CV_turn': '0.33879', 'ctr': '0.28425', 'len_tra': 17.09, 'R_tra': 4.857773124196101, 'ifeat_feat': 0.19719133996489174, 'NX_0_CV': '0.06989', 'NX_0_CV_turn': '0.29842', 'NX_0_ctr': '0.23047', 'NX_0_len_tra': 17.76, 'NX_0_R_tra': 4.093228560775751, 'NX_0_ifeat_feat': 0.16554054054054054, 'NX_10_CV': '0.04840', 'NX_10_CV_turn': '0.36700', 'NX_10_ctr': '0.21741', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.174105706170667, 'NX_10_ifeat_feat': 0.176}]
[I 230117 20:01:24 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.07253', 'CV_turn': '0.30038', 'ctr': '0.28284', 'len_tra': 18.31, 'R_tra': 5.1788027522317135, 'ifeat_feat': 0.1791370835608957, 'NX_0_CV': '0.05948', 'NX_0_CV_turn': '0.27234', 'NX_0_ctr': '0.25358', 'NX_0_len_tra': 16.56, 'NX_0_R_tra': 4.199301777556538, 'NX_0_ifeat_feat': 0.15821256038647344, 'NX_10_CV': '0.04523', 'NX_10_CV_turn': '0.34300', 'NX_10_ctr': '0.22745', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.274480840386823, 'NX_10_ifeat_feat': 0.171}]
