[I 230117 14:44:01 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave5",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 5,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 14:47:55 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.06963', 'CV_turn': '0.96000', 'ctr': '0.22078', 'len_tra': 5.5, 'R_tra': 1.2142751652514563, 'ifeat_feat': 0.7236363636363636, 'NX_0_CV': '0.07939', 'NX_0_CV_turn': '0.95404', 'NX_0_ctr': '0.22335', 'NX_0_len_tra': 6.31, 'NX_0_R_tra': 1.4093266810395289, 'NX_0_ifeat_feat': 0.7036450079239303, 'NX_10_CV': '0.12159', 'NX_10_CV_turn': '0.92200', 'NX_10_ctr': '0.22229', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2229185153217985, 'NX_10_ifeat_feat': 0.689}]
[I 230117 14:53:57 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.00870', 'CV_turn': '0.06433', 'ctr': '0.45903', 'len_tra': 10.26, 'R_tra': 4.709688721683924, 'ifeat_feat': 0.40350877192982454, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.03656', 'NX_0_ctr': '0.42136', 'NX_0_len_tra': 24.89, 'NX_0_R_tra': 10.487765523381531, 'NX_0_ifeat_feat': 0.34833266372036964, 'NX_10_CV': '0.00857', 'NX_10_CV_turn': '0.06500', 'NX_10_ctr': '0.44227', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.422701803520322, 'NX_10_ifeat_feat': 0.373}]
[I 230117 14:54:28 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.00791', 'CV_turn': '0.06652', 'ctr': '0.47320', 'len_tra': 9.02, 'R_tra': 4.268283879160881, 'ifeat_feat': 0.4124168514412417, 'NX_0_CV': '0.01187', 'NX_0_CV_turn': '0.03755', 'NX_0_ctr': '0.43060', 'NX_0_len_tra': 23.97, 'NX_0_R_tra': 10.321520195478806, 'NX_0_ifeat_feat': 0.3667083854818523, 'NX_10_CV': '0.00831', 'NX_10_CV_turn': '0.06300', 'NX_10_ctr': '0.45835', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.583474947081413, 'NX_10_ifeat_feat': 0.401}]
[I 230117 14:55:06 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00712', 'CV_turn': '0.05584', 'ctr': '0.47500', 'len_tra': 9.67, 'R_tra': 4.5932355012185875, 'ifeat_feat': 0.4384694932781799, 'NX_0_CV': '0.01121', 'NX_0_CV_turn': '0.03345', 'NX_0_ctr': '0.43642', 'NX_0_len_tra': 25.41, 'NX_0_R_tra': 11.089438700713217, 'NX_0_ifeat_feat': 0.3557654466745376, 'NX_10_CV': '0.00804', 'NX_10_CV_turn': '0.06100', 'NX_10_ctr': '0.46663', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.666334717376158, 'NX_10_ifeat_feat': 0.39}]
[I 230117 14:55:37 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.00831', 'CV_turn': '0.05502', 'ctr': '0.46444', 'len_tra': 11.45, 'R_tra': 5.317785398215055, 'ifeat_feat': 0.3851528384279476, 'NX_0_CV': '0.01108', 'NX_0_CV_turn': '0.03485', 'NX_0_ctr': '0.44753', 'NX_0_len_tra': 24.1, 'NX_0_R_tra': 10.785400013430044, 'NX_0_ifeat_feat': 0.3663900414937759, 'NX_10_CV': '0.00857', 'NX_10_CV_turn': '0.06500', 'NX_10_ctr': '0.46665', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.666454215715639, 'NX_10_ifeat_feat': 0.396}]
[I 230117 14:56:08 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.00725', 'CV_turn': '0.05688', 'ctr': '0.46549', 'len_tra': 9.67, 'R_tra': 4.501330527756363, 'ifeat_feat': 0.4405377456049638, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.03849', 'NX_0_ctr': '0.40924', 'NX_0_len_tra': 24.42, 'NX_0_R_tra': 9.993680060245097, 'NX_0_ifeat_feat': 0.35872235872235875, 'NX_10_CV': '0.00725', 'NX_10_CV_turn': '0.05500', 'NX_10_ctr': '0.47301', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.730069156643003, 'NX_10_ifeat_feat': 0.396}]
[I 230117 14:56:39 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.00844', 'CV_turn': '0.05823', 'ctr': '0.46299', 'len_tra': 10.99, 'R_tra': 5.088270101118833, 'ifeat_feat': 0.36942675159235666, 'NX_0_CV': '0.01134', 'NX_0_CV_turn': '0.03458', 'NX_0_ctr': '0.44341', 'NX_0_len_tra': 24.87, 'NX_0_R_tra': 11.02768029949395, 'NX_0_ifeat_feat': 0.35022114997989545, 'NX_10_CV': '0.00752', 'NX_10_CV_turn': '0.05700', 'NX_10_ctr': '0.48680', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.868022095784545, 'NX_10_ifeat_feat': 0.388}]
[I 230117 14:57:10 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00699', 'CV_turn': '0.05171', 'ctr': '0.46093', 'len_tra': 10.25, 'R_tra': 4.724524108704645, 'ifeat_feat': 0.43317073170731707, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.03560', 'NX_0_ctr': '0.45106', 'NX_0_len_tra': 25.84, 'NX_0_R_tra': 11.655294922962785, 'NX_0_ifeat_feat': 0.3382352941176471, 'NX_10_CV': '0.00752', 'NX_10_CV_turn': '0.05700', 'NX_10_ctr': '0.46089', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.608900106474757, 'NX_10_ifeat_feat': 0.427}]
[I 230117 14:57:42 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00765', 'CV_turn': '0.05097', 'ctr': '0.45836', 'len_tra': 11.38, 'R_tra': 5.216182226352394, 'ifeat_feat': 0.4209138840070299, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.03288', 'NX_0_ctr': '0.43110', 'NX_0_len_tra': 24.94, 'NX_0_R_tra': 10.751752531994134, 'NX_0_ifeat_feat': 0.3384121892542101, 'NX_10_CV': '0.00752', 'NX_10_CV_turn': '0.05700', 'NX_10_ctr': '0.45720', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.572031106408685, 'NX_10_ifeat_feat': 0.406}]
[I 230117 14:58:12 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00831', 'CV_turn': '0.05938', 'ctr': '0.49716', 'len_tra': 10.61, 'R_tra': 5.274820858128368, 'ifeat_feat': 0.4194156456173421, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.03153', 'NX_0_ctr': '0.43380', 'NX_0_len_tra': 26.01, 'NX_0_R_tra': 11.283033726927824, 'NX_0_ifeat_feat': 0.32679738562091504, 'NX_10_CV': '0.00818', 'NX_10_CV_turn': '0.06200', 'NX_10_ctr': '0.47613', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.761311138859019, 'NX_10_ifeat_feat': 0.385}]
[I 230117 14:58:43 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00818', 'CV_turn': '0.05049', 'ctr': '0.46616', 'len_tra': 12.28, 'R_tra': 5.724425779804587, 'ifeat_feat': 0.3998371335504886, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.03609', 'NX_0_ctr': '0.45881', 'NX_0_len_tra': 25.49, 'NX_0_R_tra': 11.695128076784313, 'NX_0_ifeat_feat': 0.3295409964692036, 'NX_10_CV': '0.00791', 'NX_10_CV_turn': '0.06000', 'NX_10_ctr': '0.48074', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.807353139854968, 'NX_10_ifeat_feat': 0.395}]
[I 230117 14:59:14 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00673', 'CV_turn': '0.04780', 'ctr': '0.49650', 'len_tra': 10.67, 'R_tra': 5.297674868721515, 'ifeat_feat': 0.45454545454545453, 'NX_0_CV': '0.01187', 'NX_0_CV_turn': '0.03564', 'NX_0_ctr': '0.43168', 'NX_0_len_tra': 25.25, 'NX_0_R_tra': 10.899941685583908, 'NX_0_ifeat_feat': 0.3564356435643564, 'NX_10_CV': '0.00725', 'NX_10_CV_turn': '0.05500', 'NX_10_ctr': '0.46883', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.688275190219283, 'NX_10_ifeat_feat': 0.409}]
[I 230117 14:59:45 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00804', 'CV_turn': '0.05500', 'ctr': '0.45227', 'len_tra': 11.09, 'R_tra': 5.015630799836945, 'ifeat_feat': 0.4220018034265104, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.02898', 'NX_0_ctr': '0.42413', 'NX_0_len_tra': 26.57, 'NX_0_R_tra': 11.269028455293737, 'NX_0_ifeat_feat': 0.33458788106887466, 'NX_10_CV': '0.00765', 'NX_10_CV_turn': '0.05800', 'NX_10_ctr': '0.47467', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.746696420428343, 'NX_10_ifeat_feat': 0.413}]
[I 230117 15:00:16 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00699', 'CV_turn': '0.04629', 'ctr': '0.48792', 'len_tra': 11.45, 'R_tra': 5.58666322206147, 'ifeat_feat': 0.4279475982532751, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.02765', 'NX_0_ctr': '0.42313', 'NX_0_len_tra': 27.85, 'NX_0_R_tra': 11.784242201251908, 'NX_0_ifeat_feat': 0.31454219030520647, 'NX_10_CV': '0.00738', 'NX_10_CV_turn': '0.05600', 'NX_10_ctr': '0.47995', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.799509766884148, 'NX_10_ifeat_feat': 0.396}]
[I 230117 15:00:53 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00593', 'CV_turn': '0.03389', 'ctr': '0.50242', 'len_tra': 13.28, 'R_tra': 6.672094418751076, 'ifeat_feat': 0.5278614457831325, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02478', 'NX_0_ctr': '0.42342', 'NX_0_len_tra': 25.83, 'NX_0_R_tra': 10.936914530517534, 'NX_0_ifeat_feat': 0.34533488192024775, 'NX_10_CV': '0.00646', 'NX_10_CV_turn': '0.04900', 'NX_10_ctr': '0.47983', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.798304641796276, 'NX_10_ifeat_feat': 0.428}]
[I 230117 15:01:21 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00646', 'CV_turn': '0.02209', 'ctr': '0.51687', 'len_tra': 22.18, 'R_tra': 11.464256243808196, 'ifeat_feat': 0.5689810640216412, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02104', 'NX_0_ctr': '0.43895', 'NX_0_len_tra': 26.61, 'NX_0_R_tra': 11.6805185867846, 'NX_0_ifeat_feat': 0.3355881247651259, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.48166', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.816561604738236, 'NX_10_ifeat_feat': 0.457}]
[I 230117 15:01:46 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00554', 'CV_turn': '0.01473', 'ctr': '0.53045', 'len_tra': 28.51, 'R_tra': 15.123249443499372, 'ifeat_feat': 0.7029112592072957, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01893', 'NX_0_ctr': '0.43821', 'NX_0_len_tra': 25.35, 'NX_0_R_tra': 11.108619377426804, 'NX_0_ifeat_feat': 0.36725838264299804, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.48146', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.814626667229459, 'NX_10_ifeat_feat': 0.524}]
[I 230117 15:02:11 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00422', 'CV_turn': '0.01084', 'ctr': '0.55687', 'len_tra': 29.52, 'R_tra': 16.4389324725233, 'ifeat_feat': 0.782520325203252, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02044', 'NX_0_ctr': '0.41644', 'NX_0_len_tra': 26.91, 'NX_0_R_tra': 11.206449079837185, 'NX_0_ifeat_feat': 0.3455964325529543, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.143450658395887, 'NX_10_ifeat_feat': 0.564}]
[I 230117 15:02:36 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00396', 'CV_turn': '0.01023', 'ctr': '0.53955', 'len_tra': 29.32, 'R_tra': 15.819644832611084, 'ifeat_feat': 0.8090040927694406, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01841', 'NX_0_ctr': '0.42410', 'NX_0_len_tra': 27.7, 'NX_0_R_tra': 11.747652579927816, 'NX_0_ifeat_feat': 0.3382671480144404, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.53274', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.327412675246596, 'NX_10_ifeat_feat': 0.584}]
[I 230117 15:03:01 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.00678', 'ctr': '0.54410', 'len_tra': 29.49, 'R_tra': 16.045585355162622, 'ifeat_feat': 0.8195998643608002, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01830', 'NX_0_ctr': '0.41939', 'NX_0_len_tra': 26.78, 'NX_0_R_tra': 11.231311549870297, 'NX_0_ifeat_feat': 0.342419716206124, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.50397', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.039669703021645, 'NX_10_ifeat_feat': 0.58}]
[I 230117 15:03:26 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.00814', 'ctr': '0.54182', 'len_tra': 29.5, 'R_tra': 15.98364069223404, 'ifeat_feat': 0.8186440677966101, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01762', 'NX_0_ctr': '0.42631', 'NX_0_len_tra': 27.24, 'NX_0_R_tra': 11.612790055628865, 'NX_0_ifeat_feat': 0.3395741556534508, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.51532', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.153161545693874, 'NX_10_ifeat_feat': 0.562}]
[I 230117 15:03:50 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.00768', 'ctr': '0.55953', 'len_tra': 29.95, 'R_tra': 16.757784685492517, 'ifeat_feat': 0.8203672787979966, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01809', 'NX_0_ctr': '0.43971', 'NX_0_len_tra': 27.09, 'NX_0_R_tra': 11.911828863173723, 'NX_0_ifeat_feat': 0.3333333333333333, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.51664', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.166394046209753, 'NX_10_ifeat_feat': 0.596}]
[I 230117 15:04:19 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.00705', 'ctr': '0.56000', 'len_tra': 29.8, 'R_tra': 16.68796794950962, 'ifeat_feat': 0.8224832214765101, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01795', 'NX_0_ctr': '0.45706', 'NX_0_len_tra': 27.3, 'NX_0_R_tra': 12.477639098903165, 'NX_0_ifeat_feat': 0.3344322344322344, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.50166', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.016629591435194, 'NX_10_ifeat_feat': 0.6}]
[I 230117 15:04:52 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.00915', 'ctr': '0.56412', 'len_tra': 29.51, 'R_tra': 16.647207826301454, 'ifeat_feat': 0.8220942053541173, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02007', 'NX_0_ctr': '0.42669', 'NX_0_len_tra': 26.41, 'NX_0_R_tra': 11.268817346317228, 'NX_0_ifeat_feat': 0.3491101855357819, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.52314', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.231371972020716, 'NX_10_ifeat_feat': 0.611}]
