[I 230117 18:57:27 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "CQL",
      "seed": 0,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "CQL-leave1",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 1,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "num_quantiles": 20,
      "min_q_weight": 10.0,
      "eps_test": 0.001,
      "n_step": 3,
      "target_update_freq": 320,
      "hostname": "LDS-12"
    }
[I 230117 19:01:41 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00990', 'ctr': '0.63975', 'len_tra': 2.02, 'R_tra': 1.2922898888587953, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00409', 'NX_0_CV_turn': '0.01890', 'NX_0_ctr': '0.37030', 'NX_0_len_tra': 16.4, 'NX_0_R_tra': 6.07287629596889, 'NX_0_ifeat_feat': 0.8060975609756098, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.38174', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.817449740124866, 'NX_10_ifeat_feat': 0.8}]
[I 230117 19:35:19 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.55335', 'len_tra': 3.0, 'R_tra': 1.6600364896655082, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00198', 'NX_0_CV_turn': '0.01129', 'NX_0_ctr': '0.27093', 'NX_0_len_tra': 13.29, 'NX_0_R_tra': 3.600715781445615, 'NX_0_ifeat_feat': 0.8397291196388262, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.26842', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.684200443789596, 'NX_10_ifeat_feat': 0.791}]
[I 230117 19:41:28 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.48826', 'len_tra': 4.0, 'R_tra': 1.9530384123325348, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00211', 'NX_0_CV_turn': '0.01257', 'NX_0_ctr': '0.21279', 'NX_0_len_tra': 12.73, 'NX_0_R_tra': 2.7088334605566344, 'NX_0_ifeat_feat': 0.8405341712490181, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.26986', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6986021758755667, 'NX_10_ifeat_feat': 0.796}]
[I 230117 19:47:48 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00746', 'ctr': '0.52367', 'len_tra': 5.36, 'R_tra': 2.806845249384642, 'ifeat_feat': 0.5597014925373134, 'NX_0_CV': '0.00171', 'NX_0_CV_turn': '0.01045', 'NX_0_ctr': '0.23476', 'NX_0_len_tra': 12.44, 'NX_0_R_tra': 2.920441794763319, 'NX_0_ifeat_feat': 0.8392282958199357, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.24430', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4429823225876315, 'NX_10_ifeat_feat': 0.8}]
[I 230117 19:54:19 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.00013', 'CV_turn': '0.00500', 'ctr': '0.63007', 'len_tra': 2.0, 'R_tra': 1.2601438266038896, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22381', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.685736632536864, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23966', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.396631374298595, 'NX_10_ifeat_feat': 0.8}]
[I 230117 20:00:53 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50993', 'len_tra': 4.0, 'R_tra': 2.0397257243096827, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22978', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.75731590526877, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22046', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2045785731379874, 'NX_10_ifeat_feat': 0.8}]
[I 230117 20:07:29 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.49863', 'len_tra': 4.0, 'R_tra': 1.9945247988402843, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21665', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.59980944060022, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21369', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1369409481110053, 'NX_10_ifeat_feat': 0.8}]
[I 230117 20:14:03 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50500', 'len_tra': 4.0, 'R_tra': 2.0199977089464665, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19334', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.3200519211567006, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22267', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2266762247076257, 'NX_10_ifeat_feat': 0.8}]
[I 230117 20:20:34 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01333', 'ctr': '0.53730', 'len_tra': 3.0, 'R_tra': 1.6118970414996148, 'ifeat_feat': 0.3466666666666667, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20801', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.4961070908955296, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23721', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3720696106899415, 'NX_10_ifeat_feat': 0.8}]
[I 230117 20:27:09 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.49082', 'len_tra': 4.0, 'R_tra': 1.9632956364750862, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20883', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5059297189465726, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24034', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4033821742259898, 'NX_10_ifeat_feat': 0.8}]
[I 230117 20:33:32 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01348', 'ctr': '0.53214', 'len_tra': 3.71, 'R_tra': 1.97425726801157, 'ifeat_feat': 0.816711590296496, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.24353', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.9223930992162788, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23055', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.305529895920772, 'NX_10_ifeat_feat': 0.8}]
[I 230117 20:39:59 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.58158', 'len_tra': 3.0, 'R_tra': 1.7447500851750375, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22786', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7342973131302277, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23366', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3366481880377976, 'NX_10_ifeat_feat': 0.8}]
[I 230117 20:46:31 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00754', 'ctr': '0.53041', 'len_tra': 3.98, 'R_tra': 2.111018642112613, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21684', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6020589568233117, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22454', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.245352005213499, 'NX_10_ifeat_feat': 0.8}]
[I 230117 20:53:03 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00906', 'ctr': '0.54663', 'len_tra': 3.31, 'R_tra': 1.8093459203839302, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20237', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.42848741905349, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22781', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.278111450886354, 'NX_10_ifeat_feat': 0.8}]
[I 230117 20:59:33 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.51647', 'len_tra': 4.0, 'R_tra': 2.065881768167019, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21788', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6146019191178493, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22903', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.290313768647611, 'NX_10_ifeat_feat': 0.8}]
[I 230117 21:05:46 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.52440', 'len_tra': 4.0, 'R_tra': 2.0975875805318354, 'ifeat_feat': 0.805, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22175', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6609761039726436, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20851', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.085115118599497, 'NX_10_ifeat_feat': 0.8}]
[I 230117 21:12:01 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00995', 'ctr': '0.55766', 'len_tra': 4.02, 'R_tra': 2.241789804250002, 'ifeat_feat': 0.9900497512437811, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22858', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.74296005820157, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23610', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.361048993440636, 'NX_10_ifeat_feat': 0.8}]
[I 230117 21:18:19 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.53918', 'len_tra': 3.0, 'R_tra': 1.617529973089695, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21470', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.57644589113188, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23727', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3726676238537765, 'NX_10_ifeat_feat': 0.8}]
[I 230117 21:24:31 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.49006', 'len_tra': 4.0, 'R_tra': 1.9602273891866207, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20125', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.414945336403325, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21406', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1406256122794, 'NX_10_ifeat_feat': 0.8}]
[I 230117 21:30:46 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.54975', 'len_tra': 4.0, 'R_tra': 2.198990997374058, 'ifeat_feat': 0.75, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22294', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.675221387061756, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22692', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2692149308207443, 'NX_10_ifeat_feat': 0.8}]
[I 230117 21:36:49 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52701', 'len_tra': 4.0, 'R_tra': 2.108025282174349, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22602', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.712218261499656, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24683', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.468297247798182, 'NX_10_ifeat_feat': 0.8}]
[I 230117 21:42:41 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01153', 'ctr': '0.53207', 'len_tra': 3.47, 'R_tra': 1.846292542144656, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22204', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6644218851160257, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22172', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.217232177685946, 'NX_10_ifeat_feat': 0.8}]
[I 230117 21:48:29 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.55850', 'len_tra': 3.0, 'R_tra': 1.6754894495010375, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21986', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6383637045661454, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21550', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1549648993997836, 'NX_10_ifeat_feat': 0.8}]
[I 230117 21:54:20 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.55459', 'len_tra': 3.0, 'R_tra': 1.6637759974598885, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21912', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6294261876610108, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22559', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.255865761890309, 'NX_10_ifeat_feat': 0.8}]
