[I 230117 18:57:29 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave1",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 1,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:00:28 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15166', 'CV_turn': '0.91561', 'ctr': '0.20342', 'len_tra': 12.56, 'R_tra': 2.55500054480508, 'ifeat_feat': 0.6703821656050956, 'NX_0_CV': '0.17434', 'NX_0_CV_turn': '0.91047', 'NX_0_ctr': '0.20258', 'NX_0_len_tra': 14.52, 'NX_0_R_tra': 2.9414673861750633, 'NX_0_ifeat_feat': 0.6701101928374655, 'NX_10_CV': '0.12132', 'NX_10_CV_turn': '0.92000', 'NX_10_ctr': '0.19762', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9761865395016502, 'NX_10_ifeat_feat': 0.654}]
[I 230117 19:04:19 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.01174', 'CV_turn': '0.05622', 'ctr': '0.46639', 'len_tra': 15.83, 'R_tra': 7.382998922998086, 'ifeat_feat': 0.4586228679722047, 'NX_0_CV': '0.01490', 'NX_0_CV_turn': '0.04144', 'NX_0_ctr': '0.42185', 'NX_0_len_tra': 27.27, 'NX_0_R_tra': 11.503754296354018, 'NX_0_ifeat_feat': 0.40997433076641, 'NX_10_CV': '0.00857', 'NX_10_CV_turn': '0.06500', 'NX_10_ctr': '0.44913', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.491312401369214, 'NX_10_ifeat_feat': 0.454}]
[I 230117 19:04:40 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.01108', 'CV_turn': '0.04759', 'ctr': '0.46804', 'len_tra': 17.65, 'R_tra': 8.260978037721943, 'ifeat_feat': 0.4628895184135977, 'NX_0_CV': '0.01411', 'NX_0_CV_turn': '0.03796', 'NX_0_ctr': '0.44375', 'NX_0_len_tra': 28.19, 'NX_0_R_tra': 12.509379385127685, 'NX_0_ifeat_feat': 0.415040794608017, 'NX_10_CV': '0.00844', 'NX_10_CV_turn': '0.06400', 'NX_10_ctr': '0.45758', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.575824047159403, 'NX_10_ifeat_feat': 0.485}]
[I 230117 19:05:05 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00989', 'CV_turn': '0.04376', 'ctr': '0.49536', 'len_tra': 17.14, 'R_tra': 8.49054919633083, 'ifeat_feat': 0.4486581096849475, 'NX_0_CV': '0.01398', 'NX_0_CV_turn': '0.03927', 'NX_0_ctr': '0.44569', 'NX_0_len_tra': 26.99, 'NX_0_R_tra': 12.029287646077574, 'NX_0_ifeat_feat': 0.4279362726935902, 'NX_10_CV': '0.00791', 'NX_10_CV_turn': '0.06000', 'NX_10_ctr': '0.46838', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.683843055497855, 'NX_10_ifeat_feat': 0.467}]
[I 230117 19:05:26 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.01055', 'CV_turn': '0.04430', 'ctr': '0.49094', 'len_tra': 18.06, 'R_tra': 8.866386731006205, 'ifeat_feat': 0.4230343300110742, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.03004', 'NX_0_ctr': '0.47233', 'NX_0_len_tra': 27.3, 'NX_0_R_tra': 12.894486359807196, 'NX_0_ifeat_feat': 0.441025641025641, 'NX_10_CV': '0.00646', 'NX_10_CV_turn': '0.04900', 'NX_10_ctr': '0.50763', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0762897760234775, 'NX_10_ifeat_feat': 0.468}]
[I 230117 19:05:47 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.01134', 'CV_turn': '0.04707', 'ctr': '0.48794', 'len_tra': 18.27, 'R_tra': 8.91461810965091, 'ifeat_feat': 0.44718117131910234, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.02894', 'NX_0_ctr': '0.46002', 'NX_0_len_tra': 25.92, 'NX_0_R_tra': 11.9236727457284, 'NX_0_ifeat_feat': 0.4695216049382716, 'NX_10_CV': '0.00725', 'NX_10_CV_turn': '0.05500', 'NX_10_ctr': '0.49052', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.905230844728648, 'NX_10_ifeat_feat': 0.499}]
[I 230117 19:06:07 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.01134', 'CV_turn': '0.04723', 'ctr': '0.51710', 'len_tra': 18.21, 'R_tra': 9.416312389385421, 'ifeat_feat': 0.442613948380011, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.03009', 'NX_0_ctr': '0.45196', 'NX_0_len_tra': 26.59, 'NX_0_R_tra': 12.017614334817045, 'NX_0_ifeat_feat': 0.47235802933433624, 'NX_10_CV': '0.00699', 'NX_10_CV_turn': '0.05300', 'NX_10_ctr': '0.47860', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.786008665289264, 'NX_10_ifeat_feat': 0.474}]
[I 230117 19:06:27 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.01253', 'CV_turn': '0.04733', 'ctr': '0.50264', 'len_tra': 20.07, 'R_tra': 10.087944939285517, 'ifeat_feat': 0.4105630293971101, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02484', 'NX_0_ctr': '0.46876', 'NX_0_len_tra': 26.57, 'NX_0_R_tra': 12.454822286041454, 'NX_0_ifeat_feat': 0.4813699661272111, 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.48856', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.885638530626893, 'NX_10_ifeat_feat': 0.505}]
[I 230117 19:06:47 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.01029', 'CV_turn': '0.03133', 'ctr': '0.52445', 'len_tra': 24.9, 'R_tra': 13.05889498539269, 'ifeat_feat': 0.4903614457831325, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02343', 'NX_0_ctr': '0.44835', 'NX_0_len_tra': 23.9, 'NX_0_R_tra': 10.715511051137, 'NX_0_ifeat_feat': 0.48075313807531384, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.48651', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.86509685030207, 'NX_10_ifeat_feat': 0.466}]
[I 230117 19:07:08 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00884', 'CV_turn': '0.02695', 'ctr': '0.51374', 'len_tra': 24.86, 'R_tra': 12.771577946497127, 'ifeat_feat': 0.49597747385358004, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02312', 'NX_0_ctr': '0.45837', 'NX_0_len_tra': 26.82, 'NX_0_R_tra': 12.293409814378247, 'NX_0_ifeat_feat': 0.46196868008948544, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.49809', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.980903461263515, 'NX_10_ifeat_feat': 0.476}]
[I 230117 19:07:27 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00633', 'CV_turn': '0.01775', 'ctr': '0.57816', 'len_tra': 27.04, 'R_tra': 15.63355051541701, 'ifeat_feat': 0.5236686390532544, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02356', 'NX_0_ctr': '0.47787', 'NX_0_len_tra': 24.19, 'NX_0_R_tra': 11.559597068317235, 'NX_0_ifeat_feat': 0.4729226953286482, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.49725', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.972511867043795, 'NX_10_ifeat_feat': 0.452}]
[I 230117 19:07:46 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00448', 'CV_turn': '0.01207', 'ctr': '0.59110', 'len_tra': 28.18, 'R_tra': 16.65718887794763, 'ifeat_feat': 0.6462029808374734, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02244', 'NX_0_ctr': '0.43359', 'NX_0_len_tra': 26.29, 'NX_0_R_tra': 11.399020291739143, 'NX_0_ifeat_feat': 0.4587295549638646, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.49276', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.927606245279312, 'NX_10_ifeat_feat': 0.432}]
[I 230117 19:08:05 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00403', 'ctr': '0.60350', 'len_tra': 29.74, 'R_tra': 17.948049354553223, 'ifeat_feat': 0.7286482851378615, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02166', 'NX_0_ctr': '0.46281', 'NX_0_len_tra': 24.93, 'NX_0_R_tra': 11.537905212594197, 'NX_0_ifeat_feat': 0.47492980344965907, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.49519', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.951936893761158, 'NX_10_ifeat_feat': 0.429}]
[I 230117 19:08:23 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00403', 'ctr': '0.60268', 'len_tra': 29.74, 'R_tra': 17.92377836845815, 'ifeat_feat': 0.7303295225285811, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02393', 'NX_0_ctr': '0.46741', 'NX_0_len_tra': 24.66, 'NX_0_R_tra': 11.526349367462098, 'NX_0_ifeat_feat': 0.46390916463909165, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52989', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.298931481167674, 'NX_10_ifeat_feat': 0.44}]
[I 230117 19:08:42 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.59528', 'len_tra': 29.98, 'R_tra': 17.846530750989913, 'ifeat_feat': 0.733155436957972, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02241', 'NX_0_ctr': '0.46323', 'NX_0_len_tra': 24.54, 'NX_0_R_tra': 11.367736837449483, 'NX_0_ifeat_feat': 0.4649551752241239, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.52145', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.214511460140347, 'NX_10_ifeat_feat': 0.437}]
[I 230117 19:09:00 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.61974', 'len_tra': 30.0, 'R_tra': 18.592190602719782, 'ifeat_feat': 0.7323333333333333, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02240', 'NX_0_ctr': '0.48388', 'NX_0_len_tra': 25.0, 'NX_0_R_tra': 12.096940144635736, 'NX_0_ifeat_feat': 0.468, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.50781', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0781245969235895, 'NX_10_ifeat_feat': 0.432}]
[I 230117 19:09:19 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00235', 'ctr': '0.58066', 'len_tra': 29.73, 'R_tra': 17.26298566877842, 'ifeat_feat': 0.7325933400605449, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02310', 'NX_0_ctr': '0.47271', 'NX_0_len_tra': 23.38, 'NX_0_R_tra': 11.052002798204775, 'NX_0_ifeat_feat': 0.4649272882805817, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.50661', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.066074689142406, 'NX_10_ifeat_feat': 0.422}]
[I 230117 19:09:38 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.60344', 'len_tra': 30.0, 'R_tra': 18.10307084232569, 'ifeat_feat': 0.7326666666666667, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02218', 'NX_0_ctr': '0.43818', 'NX_0_len_tra': 26.15, 'NX_0_R_tra': 11.45827918841038, 'NX_0_ifeat_feat': 0.46692160611854683, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.48803', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.880286712963134, 'NX_10_ifeat_feat': 0.433}]
[I 230117 19:09:57 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.58213', 'len_tra': 30.0, 'R_tra': 17.463817194998263, 'ifeat_feat': 0.7323333333333333, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02394', 'NX_0_ctr': '0.45041', 'NX_0_len_tra': 24.64, 'NX_0_R_tra': 11.098103231200948, 'NX_0_ifeat_feat': 0.4630681818181818, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.48559', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.855947044678032, 'NX_10_ifeat_feat': 0.425}]
[I 230117 19:10:16 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.59164', 'len_tra': 30.0, 'R_tra': 17.74928718328476, 'ifeat_feat': 0.733, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02454', 'NX_0_ctr': '0.45589', 'NX_0_len_tra': 24.04, 'NX_0_R_tra': 10.959486470795236, 'NX_0_ifeat_feat': 0.46422628951747086, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.49991', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.999114230955019, 'NX_10_ifeat_feat': 0.422}]
[I 230117 19:10:39 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.60650', 'len_tra': 30.0, 'R_tra': 18.195016632527114, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02512', 'NX_0_ctr': '0.44610', 'NX_0_len_tra': 23.89, 'NX_0_R_tra': 10.65737315274775, 'NX_0_ifeat_feat': 0.4642109669317706, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.48952', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.895200542882085, 'NX_10_ifeat_feat': 0.42}]
[I 230117 19:10:59 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59675', 'len_tra': 30.0, 'R_tra': 17.902623305767776, 'ifeat_feat': 0.7336666666666667, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02516', 'NX_0_ctr': '0.46460', 'NX_0_len_tra': 25.44, 'NX_0_R_tra': 11.819303402355873, 'NX_0_ifeat_feat': 0.4595125786163522, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.49777', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.97771664891392, 'NX_10_ifeat_feat': 0.439}]
[I 230117 19:11:17 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.60948', 'len_tra': 30.0, 'R_tra': 18.28428292542696, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02351', 'NX_0_ctr': '0.47864', 'NX_0_len_tra': 23.39, 'NX_0_R_tra': 11.195281463488936, 'NX_0_ifeat_feat': 0.46216331765711843, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.46905', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.690450024232268, 'NX_10_ifeat_feat': 0.437}]
[I 230117 19:11:36 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.60961', 'len_tra': 30.0, 'R_tra': 18.2883084616065, 'ifeat_feat': 0.7336666666666667, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02314', 'NX_0_ctr': '0.46438', 'NX_0_len_tra': 25.5, 'NX_0_R_tra': 11.8415632455796, 'NX_0_ifeat_feat': 0.46352941176470586, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52150', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.215008155852556, 'NX_10_ifeat_feat': 0.433}]
