[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave7",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:20 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08031', 'CV_turn': '0.96209', 'ctr': '0.21786', 'len_tra': 6.33, 'R_tra': 1.379074990071822, 'ifeat_feat': 0.693522906793049, 'NX_0_CV': '0.08176', 'NX_0_CV_turn': '0.94946', 'NX_0_ctr': '0.22860', 'NX_0_len_tra': 6.53, 'NX_0_R_tra': 1.4927675223746337, 'NX_0_ifeat_feat': 0.6600306278713629, 'NX_10_CV': '0.12146', 'NX_10_CV_turn': '0.92100', 'NX_10_ctr': '0.21922', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1922208075225353, 'NX_10_ifeat_feat': 0.671}]
[I 230117 15:17:13 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.00738', 'CV_turn': '0.05895', 'ctr': '0.48797', 'len_tra': 9.5, 'R_tra': 4.635689934771508, 'ifeat_feat': 0.48736842105263156, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.03042', 'NX_0_ctr': '0.45455', 'NX_0_len_tra': 23.01, 'NX_0_R_tra': 10.459233845847193, 'NX_0_ifeat_feat': 0.39374185136897, 'NX_10_CV': '0.00725', 'NX_10_CV_turn': '0.05500', 'NX_10_ctr': '0.45517', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.551685390061175, 'NX_10_ifeat_feat': 0.417}]
[I 230117 15:17:53 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.00831', 'CV_turn': '0.07326', 'ctr': '0.44700', 'len_tra': 8.6, 'R_tra': 3.8441624934226275, 'ifeat_feat': 0.5011627906976744, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.03206', 'NX_0_ctr': '0.47237', 'NX_0_len_tra': 21.21, 'NX_0_R_tra': 10.018864683024585, 'NX_0_ifeat_feat': 0.40546911834040544, 'NX_10_CV': '0.00765', 'NX_10_CV_turn': '0.05800', 'NX_10_ctr': '0.48877', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.887725790808909, 'NX_10_ifeat_feat': 0.466}]
[I 230117 15:18:34 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00738', 'CV_turn': '0.05390', 'ctr': '0.47222', 'len_tra': 10.39, 'R_tra': 4.906388768237084, 'ifeat_feat': 0.48411934552454283, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.03340', 'NX_0_ctr': '0.45809', 'NX_0_len_tra': 20.06, 'NX_0_R_tra': 9.189330840411131, 'NX_0_ifeat_feat': 0.41425722831505485, 'NX_10_CV': '0.00818', 'NX_10_CV_turn': '0.06200', 'NX_10_ctr': '0.50746', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.074608039185405, 'NX_10_ifeat_feat': 0.444}]
[I 230117 15:19:22 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.00646', 'CV_turn': '0.04698', 'ctr': '0.48400', 'len_tra': 10.43, 'R_tra': 5.048105928301811, 'ifeat_feat': 0.5081495685522531, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.03269', 'NX_0_ctr': '0.45067', 'NX_0_len_tra': 22.94, 'NX_0_R_tra': 10.338371347305365, 'NX_0_ifeat_feat': 0.42284219703574544, 'NX_10_CV': '0.00765', 'NX_10_CV_turn': '0.05800', 'NX_10_ctr': '0.51263', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.126253786189482, 'NX_10_ifeat_feat': 0.478}]
[I 230117 15:20:02 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.00607', 'CV_turn': '0.04483', 'ctr': '0.50024', 'len_tra': 10.26, 'R_tra': 5.132478693388403, 'ifeat_feat': 0.47855750487329435, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02668', 'NX_0_ctr': '0.46881', 'NX_0_len_tra': 21.74, 'NX_0_R_tra': 10.191866501136683, 'NX_0_ifeat_feat': 0.40846366145354185, 'NX_10_CV': '0.00659', 'NX_10_CV_turn': '0.05000', 'NX_10_ctr': '0.45516', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.551609056936577, 'NX_10_ifeat_feat': 0.457}]
[I 230117 15:20:44 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.00725', 'CV_turn': '0.05189', 'ctr': '0.47414', 'len_tra': 10.6, 'R_tra': 5.0258567584306, 'ifeat_feat': 0.5056603773584906, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02285', 'NX_0_ctr': '0.43151', 'NX_0_len_tra': 24.51, 'NX_0_R_tra': 10.576303691702487, 'NX_0_ifeat_feat': 0.386780905752754, 'NX_10_CV': '0.00686', 'NX_10_CV_turn': '0.05200', 'NX_10_ctr': '0.46733', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.673275558445603, 'NX_10_ifeat_feat': 0.475}]
[I 230117 15:21:25 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00593', 'CV_turn': '0.04043', 'ctr': '0.48078', 'len_tra': 11.13, 'R_tra': 5.351121906265616, 'ifeat_feat': 0.4501347708894879, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02256', 'NX_0_ctr': '0.45226', 'NX_0_len_tra': 24.82, 'NX_0_R_tra': 11.225034125936217, 'NX_0_ifeat_feat': 0.36744560838033846, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.47899', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.789942859725561, 'NX_10_ifeat_feat': 0.454}]
[I 230117 15:22:07 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00607', 'CV_turn': '0.04082', 'ctr': '0.47383', 'len_tra': 11.27, 'R_tra': 5.340088616274297, 'ifeat_feat': 0.43478260869565216, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02243', 'NX_0_ctr': '0.42297', 'NX_0_len_tra': 24.52, 'NX_0_R_tra': 10.371281122667716, 'NX_0_ifeat_feat': 0.38743882544861336, 'NX_10_CV': '0.00646', 'NX_10_CV_turn': '0.04900', 'NX_10_ctr': '0.47515', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.751519453022629, 'NX_10_ifeat_feat': 0.46}]
[I 230117 15:22:47 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00567', 'CV_turn': '0.03465', 'ctr': '0.47557', 'len_tra': 12.41, 'R_tra': 5.901806135866791, 'ifeat_feat': 0.4512489927477841, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02071', 'NX_0_ctr': '0.41508', 'NX_0_len_tra': 24.62, 'NX_0_R_tra': 10.219314703438432, 'NX_0_ifeat_feat': 0.36921202274573517, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.48583', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.858315518759191, 'NX_10_ifeat_feat': 0.434}]
[I 230117 15:23:27 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00554', 'CV_turn': '0.03357', 'ctr': '0.47719', 'len_tra': 12.51, 'R_tra': 5.96965232860297, 'ifeat_feat': 0.43325339728217427, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01817', 'NX_0_ctr': '0.43347', 'NX_0_len_tra': 25.32, 'NX_0_R_tra': 10.97542082899483, 'NX_0_ifeat_feat': 0.3736176935229068, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.47842', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.784238859983161, 'NX_10_ifeat_feat': 0.466}]
[I 230117 15:24:07 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00580', 'CV_turn': '0.03346', 'ctr': '0.46878', 'len_tra': 13.15, 'R_tra': 6.164511040253565, 'ifeat_feat': 0.4692015209125475, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01916', 'NX_0_ctr': '0.43661', 'NX_0_len_tra': 25.57, 'NX_0_R_tra': 11.163993328607175, 'NX_0_ifeat_feat': 0.36214313648807195, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.46016', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.601620291238651, 'NX_10_ifeat_feat': 0.453}]
[I 230117 15:24:43 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00554', 'CV_turn': '0.03127', 'ctr': '0.46902', 'len_tra': 13.43, 'R_tra': 6.298985906708985, 'ifeat_feat': 0.43484735666418467, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01939', 'NX_0_ctr': '0.42544', 'NX_0_len_tra': 25.78, 'NX_0_R_tra': 10.967806168720125, 'NX_0_ifeat_feat': 0.3525989138867339, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.50792', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.079202939225361, 'NX_10_ifeat_feat': 0.442}]
[I 230117 15:25:27 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00501', 'CV_turn': '0.02530', 'ctr': '0.47221', 'len_tra': 15.02, 'R_tra': 7.092592289317399, 'ifeat_feat': 0.4167776298268975, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01752', 'NX_0_ctr': '0.46173', 'NX_0_len_tra': 24.54, 'NX_0_R_tra': 11.33087337987963, 'NX_0_ifeat_feat': 0.37367563162184186, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.47072', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.707157976459712, 'NX_10_ifeat_feat': 0.439}]
[I 230117 15:26:04 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00567', 'CV_turn': '0.02894', 'ctr': '0.47739', 'len_tra': 14.86, 'R_tra': 7.093953703660518, 'ifeat_feat': 0.4347240915208614, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01740', 'NX_0_ctr': '0.43144', 'NX_0_len_tra': 25.29, 'NX_0_R_tra': 10.911060736041982, 'NX_0_ifeat_feat': 0.3693159351522341, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.46909', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.6908695424441245, 'NX_10_ifeat_feat': 0.451}]
[I 230117 15:26:41 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00514', 'CV_turn': '0.02754', 'ctr': '0.46166', 'len_tra': 14.16, 'R_tra': 6.537171770548448, 'ifeat_feat': 0.4216101694915254, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01624', 'NX_0_ctr': '0.42302', 'NX_0_len_tra': 27.1, 'NX_0_R_tra': 11.463814475773834, 'NX_0_ifeat_feat': 0.35682656826568265, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.46668', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.666844110423699, 'NX_10_ifeat_feat': 0.438}]
[I 230117 15:27:20 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00514', 'CV_turn': '0.02561', 'ctr': '0.47901', 'len_tra': 15.23, 'R_tra': 7.295355848763138, 'ifeat_feat': 0.4057780695994747, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01681', 'NX_0_ctr': '0.42969', 'NX_0_len_tra': 26.17, 'NX_0_R_tra': 11.24508554218337, 'NX_0_ifeat_feat': 0.36568589988536493, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.45304', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.530435583768412, 'NX_10_ifeat_feat': 0.451}]
[I 230117 15:27:57 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00501', 'CV_turn': '0.02303', 'ctr': '0.45696', 'len_tra': 16.5, 'R_tra': 7.53988113434054, 'ifeat_feat': 0.41333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01600', 'NX_0_ctr': '0.44357', 'NX_0_len_tra': 28.12, 'NX_0_R_tra': 12.473194179285784, 'NX_0_ifeat_feat': 0.33499288762446655, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.49120', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.911986735332757, 'NX_10_ifeat_feat': 0.437}]
[I 230117 15:28:34 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00527', 'CV_turn': '0.02668', 'ctr': '0.49141', 'len_tra': 14.99, 'R_tra': 7.366164808194153, 'ifeat_feat': 0.4216144096064043, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01518', 'NX_0_ctr': '0.43591', 'NX_0_len_tra': 28.98, 'NX_0_R_tra': 12.632743918059859, 'NX_0_ifeat_feat': 0.32988267770876467, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.49070', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.906957351882011, 'NX_10_ifeat_feat': 0.442}]
[I 230117 15:29:11 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00488', 'CV_turn': '0.02681', 'ctr': '0.46266', 'len_tra': 13.8, 'R_tra': 6.384716020179912, 'ifeat_feat': 0.4644927536231884, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01604', 'NX_0_ctr': '0.42319', 'NX_0_len_tra': 28.05, 'NX_0_R_tra': 11.870403158161789, 'NX_0_ifeat_feat': 0.34581105169340465, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.48097', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.809672608524561, 'NX_10_ifeat_feat': 0.44}]
[I 230117 15:29:49 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00475', 'CV_turn': '0.02300', 'ctr': '0.46266', 'len_tra': 15.65, 'R_tra': 7.240658553345129, 'ifeat_feat': 0.4070287539936102, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01745', 'NX_0_ctr': '0.43181', 'NX_0_len_tra': 28.08, 'NX_0_R_tra': 12.125086552849972, 'NX_0_ifeat_feat': 0.33547008547008544, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.47417', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.741697494275868, 'NX_10_ifeat_feat': 0.443}]
[I 230117 15:30:26 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00501', 'CV_turn': '0.02327', 'ctr': '0.47708', 'len_tra': 16.33, 'R_tra': 7.790720105394721, 'ifeat_feat': 0.43845682792406615, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01650', 'NX_0_ctr': '0.45856', 'NX_0_len_tra': 27.27, 'NX_0_R_tra': 12.50493679671781, 'NX_0_ifeat_feat': 0.3381004767143381, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.48209', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.82092413906008, 'NX_10_ifeat_feat': 0.433}]
[I 230117 15:31:02 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.02687', 'ctr': '0.47165', 'len_tra': 15.26, 'R_tra': 7.1974325523059814, 'ifeat_feat': 0.37876802096985585, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01458', 'NX_0_ctr': '0.42217', 'NX_0_len_tra': 28.81, 'NX_0_R_tra': 12.162769279058557, 'NX_0_ifeat_feat': 0.31898646303366884, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.46970', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.696983527056873, 'NX_10_ifeat_feat': 0.413}]
[I 230117 15:31:44 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00488', 'CV_turn': '0.02329', 'ctr': '0.47737', 'len_tra': 15.89, 'R_tra': 7.585402448813839, 'ifeat_feat': 0.4115796098174953, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01418', 'NX_0_ctr': '0.43719', 'NX_0_len_tra': 28.91, 'NX_0_R_tra': 12.639224668298848, 'NX_0_ifeat_feat': 0.3241093047388447, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.47976', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.797560308799148, 'NX_10_ifeat_feat': 0.44}]
