[I 230117 15:04:06 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 2,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave9",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:15 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08545', 'CV_turn': '0.95858', 'ctr': '0.21233', 'len_tra': 6.76, 'R_tra': 1.4353799478767906, 'ifeat_feat': 0.665680473372781, 'NX_0_CV': '0.07741', 'NX_0_CV_turn': '0.95603', 'NX_0_ctr': '0.21055', 'NX_0_len_tra': 6.14, 'NX_0_R_tra': 1.29275866267737, 'NX_0_ifeat_feat': 0.7117263843648208, 'NX_10_CV': '0.12343', 'NX_10_CV_turn': '0.93600', 'NX_10_ctr': '0.21339', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.133925462041516, 'NX_10_ifeat_feat': 0.669}]
[I 230117 15:18:08 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.00567', 'CV_turn': '0.04659', 'ctr': '0.48848', 'len_tra': 9.23, 'R_tra': 4.508711850754917, 'ifeat_feat': 0.4247020585048754, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02465', 'NX_0_ctr': '0.48012', 'NX_0_len_tra': 24.75, 'NX_0_R_tra': 11.882891647480427, 'NX_0_ifeat_feat': 0.37252525252525254, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.50214', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.021376716876403, 'NX_10_ifeat_feat': 0.409}]
[I 230117 15:18:57 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00527', 'CV_turn': '0.04158', 'ctr': '0.48026', 'len_tra': 9.62, 'R_tra': 4.620113719217479, 'ifeat_feat': 0.3918918918918919, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02120', 'NX_0_ctr': '0.45461', 'NX_0_len_tra': 25.94, 'NX_0_R_tra': 11.792643141355365, 'NX_0_ifeat_feat': 0.358905165767155, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.46922', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.692177794538439, 'NX_10_ifeat_feat': 0.378}]
[I 230117 15:19:39 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.04071', 'ctr': '0.50479', 'len_tra': 10.07, 'R_tra': 5.083223967300728, 'ifeat_feat': 0.41509433962264153, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02269', 'NX_0_ctr': '0.46048', 'NX_0_len_tra': 26.0, 'NX_0_R_tra': 11.972500513107516, 'NX_0_ifeat_feat': 0.3546153846153846, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.50029', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.002879139911383, 'NX_10_ifeat_feat': 0.402}]
[I 230117 15:20:22 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.00501', 'CV_turn': '0.03568', 'ctr': '0.51503', 'len_tra': 10.65, 'R_tra': 5.485061396565288, 'ifeat_feat': 0.39248826291079814, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02061', 'NX_0_ctr': '0.46781', 'NX_0_len_tra': 26.2, 'NX_0_R_tra': 12.256627263203264, 'NX_0_ifeat_feat': 0.3526717557251908, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.50169', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.01690592192579, 'NX_10_ifeat_feat': 0.408}]
[I 230117 15:21:03 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.00475', 'CV_turn': '0.03358', 'ctr': '0.53697', 'len_tra': 10.72, 'R_tra': 5.756321178451181, 'ifeat_feat': 0.480410447761194, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02257', 'NX_0_ctr': '0.46751', 'NX_0_len_tra': 24.37, 'NX_0_R_tra': 11.393327911049127, 'NX_0_ifeat_feat': 0.3574066475174395, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.49013', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.901321566551924, 'NX_10_ifeat_feat': 0.42}]
[I 230117 15:21:40 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00422', 'CV_turn': '0.02922', 'ctr': '0.53200', 'len_tra': 10.95, 'R_tra': 5.825420426391065, 'ifeat_feat': 0.4858447488584475, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02374', 'NX_0_ctr': '0.45301', 'NX_0_len_tra': 21.06, 'NX_0_R_tra': 9.540475495280697, 'NX_0_ifeat_feat': 0.40788224121557454, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51152', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1152223981916904, 'NX_10_ifeat_feat': 0.414}]
[I 230117 15:22:17 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.02264', 'ctr': '0.52642', 'len_tra': 11.04, 'R_tra': 5.81162422735244, 'ifeat_feat': 0.48097826086956524, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.02518', 'NX_0_ctr': '0.46701', 'NX_0_len_tra': 19.46, 'NX_0_R_tra': 9.088040137384088, 'NX_0_ifeat_feat': 0.41161356628982526, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.49166', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.916559706106782, 'NX_10_ifeat_feat': 0.418}]
[I 230117 15:22:54 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.02617', 'ctr': '0.52153', 'len_tra': 11.08, 'R_tra': 5.778566383868456, 'ifeat_feat': 0.48375451263537905, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02468', 'NX_0_ctr': '0.48901', 'NX_0_len_tra': 20.26, 'NX_0_R_tra': 9.90733363378793, 'NX_0_ifeat_feat': 0.430898321816387, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.49243', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.924253669157625, 'NX_10_ifeat_feat': 0.449}]
[I 230117 15:23:31 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.02128', 'ctr': '0.55136', 'len_tra': 11.28, 'R_tra': 6.21936612312682, 'ifeat_feat': 0.49645390070921985, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02364', 'NX_0_ctr': '0.51616', 'NX_0_len_tra': 19.46, 'NX_0_R_tra': 10.044400884881616, 'NX_0_ifeat_feat': 0.42754367934224047, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.47467', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.746741299368441, 'NX_10_ifeat_feat': 0.436}]
[I 230117 15:24:07 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.02303', 'ctr': '0.55302', 'len_tra': 11.29, 'R_tra': 6.243606327809394, 'ifeat_feat': 0.48892825509300264, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.02723', 'NX_0_ctr': '0.46992', 'NX_0_len_tra': 17.26, 'NX_0_R_tra': 8.110822773128747, 'NX_0_ifeat_feat': 0.4461181923522596, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.48519', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.851938974950462, 'NX_10_ifeat_feat': 0.46}]
[I 230117 15:24:44 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.02057', 'ctr': '0.56472', 'len_tra': 11.18, 'R_tra': 6.313588190302252, 'ifeat_feat': 0.4865831842576029, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.02694', 'NX_0_ctr': '0.48618', 'NX_0_len_tra': 15.96, 'NX_0_R_tra': 7.759465504214168, 'NX_0_ifeat_feat': 0.4655388471177945, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.51617', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.161693622097373, 'NX_10_ifeat_feat': 0.454}]
[I 230117 15:25:29 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.02046', 'ctr': '0.53808', 'len_tra': 11.24, 'R_tra': 6.048051691018045, 'ifeat_feat': 0.5115658362989324, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.02778', 'NX_0_ctr': '0.48736', 'NX_0_len_tra': 16.2, 'NX_0_R_tra': 7.895278343735263, 'NX_0_ifeat_feat': 0.46728395061728395, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52119', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.21190926849842, 'NX_10_ifeat_feat': 0.465}]
[I 230117 15:26:07 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.02120', 'ctr': '0.52567', 'len_tra': 11.32, 'R_tra': 5.950543647669256, 'ifeat_feat': 0.48144876325088337, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02646', 'NX_0_ctr': '0.45320', 'NX_0_len_tra': 18.14, 'NX_0_R_tra': 8.221088835702394, 'NX_0_ifeat_feat': 0.43274531422271223, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.50354', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.035421438515186, 'NX_10_ifeat_feat': 0.424}]
[I 230117 15:26:44 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.02091', 'ctr': '0.53327', 'len_tra': 11.48, 'R_tra': 6.121884020185098, 'ifeat_feat': 0.4695121951219512, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.02398', 'NX_0_ctr': '0.47384', 'NX_0_len_tra': 17.93, 'NX_0_R_tra': 8.4959521755483, 'NX_0_ifeat_feat': 0.44896820970440604, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49995', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.999532387778163, 'NX_10_ifeat_feat': 0.471}]
[I 230117 15:27:23 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.01717', 'ctr': '0.54225', 'len_tra': 12.23, 'R_tra': 6.6316576609201725, 'ifeat_feat': 0.4717906786590352, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.02268', 'NX_0_ctr': '0.46586', 'NX_0_len_tra': 18.08, 'NX_0_R_tra': 8.422723542782478, 'NX_0_ifeat_feat': 0.4524336283185841, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.48745', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.874537695124745, 'NX_10_ifeat_feat': 0.471}]
[I 230117 15:28:02 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.01618', 'ctr': '0.53030', 'len_tra': 12.98, 'R_tra': 6.883357083424926, 'ifeat_feat': 0.5007704160246533, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.02519', 'NX_0_ctr': '0.49336', 'NX_0_len_tra': 18.66, 'NX_0_R_tra': 9.206079371646046, 'NX_0_ifeat_feat': 0.4555198285101822, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52146', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.214592474289239, 'NX_10_ifeat_feat': 0.478}]
[I 230117 15:28:42 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.01672', 'ctr': '0.52802', 'len_tra': 12.56, 'R_tra': 6.63196483743377, 'ifeat_feat': 0.4912420382165605, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.02136', 'NX_0_ctr': '0.49050', 'NX_0_len_tra': 19.66, 'NX_0_R_tra': 9.643320756964386, 'NX_0_ifeat_feat': 0.4506612410986775, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49942', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.994158617258072, 'NX_10_ifeat_feat': 0.481}]
[I 230117 15:29:24 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01849', 'ctr': '0.53583', 'len_tra': 12.98, 'R_tra': 6.955130794141442, 'ifeat_feat': 0.49691833590138673, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02061', 'NX_0_ctr': '0.48620', 'NX_0_len_tra': 22.32, 'NX_0_R_tra': 10.851951905488967, 'NX_0_ifeat_feat': 0.4520609318996416, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50265', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.026524526439607, 'NX_10_ifeat_feat': 0.498}]
[I 230117 15:30:06 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01803', 'ctr': '0.53765', 'len_tra': 13.31, 'R_tra': 7.156144831888378, 'ifeat_feat': 0.507137490608565, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01998', 'NX_0_ctr': '0.45415', 'NX_0_len_tra': 24.03, 'NX_0_R_tra': 10.913223955333233, 'NX_0_ifeat_feat': 0.43196004993757803, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51406', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.140595276840031, 'NX_10_ifeat_feat': 0.488}]
[I 230117 15:30:48 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01972', 'ctr': '0.51324', 'len_tra': 13.69, 'R_tra': 7.026250649131835, 'ifeat_feat': 0.5120525931336742, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01827', 'NX_0_ctr': '0.44070', 'NX_0_len_tra': 25.73, 'NX_0_R_tra': 11.339182374998927, 'NX_0_ifeat_feat': 0.4232413525068014, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.49748', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.97480536557734, 'NX_10_ifeat_feat': 0.505}]
[I 230117 15:31:38 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01809', 'ctr': '0.50363', 'len_tra': 13.82, 'R_tra': 6.960147853828967, 'ifeat_feat': 0.5014471780028944, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01904', 'NX_0_ctr': '0.44452', 'NX_0_len_tra': 25.74, 'NX_0_R_tra': 11.441896700039505, 'NX_0_ifeat_feat': 0.4281274281274281, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49402', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.940156451910735, 'NX_10_ifeat_feat': 0.483}]
[I 230117 15:32:21 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01977', 'ctr': '0.52363', 'len_tra': 14.16, 'R_tra': 7.414544798079878, 'ifeat_feat': 0.4971751412429379, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01868', 'NX_0_ctr': '0.44570', 'NX_0_len_tra': 26.76, 'NX_0_R_tra': 11.926886585038154, 'NX_0_ifeat_feat': 0.4155455904334828, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50291', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0290513689816, 'NX_10_ifeat_feat': 0.494}]
