[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 1,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave8",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 8,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:12 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08453', 'CV_turn': '0.95529', 'ctr': '0.20994', 'len_tra': 6.71, 'R_tra': 1.4086826376523822, 'ifeat_feat': 0.6736214605067065, 'NX_0_CV': '0.07187', 'NX_0_CV_turn': '0.96975', 'NX_0_ctr': '0.20748', 'NX_0_len_tra': 5.62, 'NX_0_R_tra': 1.166046569701284, 'NX_0_ifeat_feat': 0.6832740213523132, 'NX_10_CV': '0.12370', 'NX_10_CV_turn': '0.93800', 'NX_10_ctr': '0.20479', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.047940313206054, 'NX_10_ifeat_feat': 0.662}]
[I 230117 15:17:19 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.00620', 'CV_turn': '0.05021', 'ctr': '0.49270', 'len_tra': 9.36, 'R_tra': 4.611638482799753, 'ifeat_feat': 0.42628205128205127, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02784', 'NX_0_ctr': '0.45053', 'NX_0_len_tra': 25.5, 'NX_0_R_tra': 11.488397188363598, 'NX_0_ifeat_feat': 0.356078431372549, 'NX_10_CV': '0.00686', 'NX_10_CV_turn': '0.05200', 'NX_10_ctr': '0.49826', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.982586957188323, 'NX_10_ifeat_feat': 0.432}]
[I 230117 15:18:00 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.00633', 'CV_turn': '0.04814', 'ctr': '0.49923', 'len_tra': 9.97, 'R_tra': 4.977301616147161, 'ifeat_feat': 0.43029087261785354, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02493', 'NX_0_ctr': '0.43595', 'NX_0_len_tra': 25.27, 'NX_0_R_tra': 11.016386478701607, 'NX_0_ifeat_feat': 0.3624851602690938, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.48656', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.865552890077233, 'NX_10_ifeat_feat': 0.45}]
[I 230117 15:18:41 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00580', 'CV_turn': '0.04272', 'ctr': '0.50336', 'len_tra': 10.3, 'R_tra': 5.184648528136313, 'ifeat_feat': 0.4669902912621359, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02549', 'NX_0_ctr': '0.46008', 'NX_0_len_tra': 23.54, 'NX_0_R_tra': 10.830192315988242, 'NX_0_ifeat_feat': 0.37595581988105353, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.47360', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.735974755557254, 'NX_10_ifeat_feat': 0.436}]
[I 230117 15:19:27 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.00475', 'CV_turn': '0.03834', 'ctr': '0.50706', 'len_tra': 9.39, 'R_tra': 4.761254915110767, 'ifeat_feat': 0.5111821086261981, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02588', 'NX_0_ctr': '0.45376', 'NX_0_len_tra': 25.12, 'NX_0_R_tra': 11.39856340234168, 'NX_0_ifeat_feat': 0.3626592356687898, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.49138', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.913819996723905, 'NX_10_ifeat_feat': 0.428}]
[I 230117 15:20:06 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.00396', 'CV_turn': '0.03125', 'ctr': '0.54826', 'len_tra': 9.6, 'R_tra': 5.263320824950934, 'ifeat_feat': 0.5802083333333333, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02509', 'NX_0_ctr': '0.48235', 'NX_0_len_tra': 24.31, 'NX_0_R_tra': 11.725960874403826, 'NX_0_ifeat_feat': 0.3862607980255039, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51829', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.182922585718334, 'NX_10_ifeat_feat': 0.502}]
[I 230117 15:20:42 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.00462', 'CV_turn': '0.03428', 'ctr': '0.53194', 'len_tra': 10.21, 'R_tra': 5.431087000966072, 'ifeat_feat': 0.5896180215475024, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01928', 'NX_0_ctr': '0.45513', 'NX_0_len_tra': 26.45, 'NX_0_R_tra': 12.038269489761442, 'NX_0_ifeat_feat': 0.37466918714555764, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50930', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.092995590157807, 'NX_10_ifeat_feat': 0.469}]
[I 230117 15:21:19 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.02846', 'ctr': '0.54584', 'len_tra': 10.19, 'R_tra': 5.5621102567017076, 'ifeat_feat': 0.5858684985279686, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01901', 'NX_0_ctr': '0.45324', 'NX_0_len_tra': 25.78, 'NX_0_R_tra': 11.684578903671355, 'NX_0_ifeat_feat': 0.39022498060512023, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.52020', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.202022937703878, 'NX_10_ifeat_feat': 0.489}]
[I 230117 15:21:55 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.02532', 'ctr': '0.52541', 'len_tra': 10.27, 'R_tra': 5.395986885055899, 'ifeat_feat': 0.6153846153846154, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02093', 'NX_0_ctr': '0.46698', 'NX_0_len_tra': 24.84, 'NX_0_R_tra': 11.5998783664871, 'NX_0_ifeat_feat': 0.40901771336553944, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50092', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.009178379569203, 'NX_10_ifeat_feat': 0.506}]
[I 230117 15:22:30 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.02444', 'ctr': '0.53122', 'len_tra': 10.23, 'R_tra': 5.4343432515114545, 'ifeat_feat': 0.6119257086999023, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.02016', 'NX_0_ctr': '0.44751', 'NX_0_len_tra': 23.31, 'NX_0_R_tra': 10.43146461751312, 'NX_0_ifeat_feat': 0.42084942084942084, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.48765', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.876481186933815, 'NX_10_ifeat_feat': 0.525}]
[I 230117 15:23:05 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.01938', 'ctr': '0.55854', 'len_tra': 10.32, 'R_tra': 5.764158424213528, 'ifeat_feat': 0.6356589147286822, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02427', 'NX_0_ctr': '0.45354', 'NX_0_len_tra': 23.07, 'NX_0_R_tra': 10.463082606582903, 'NX_0_ifeat_feat': 0.44169917641959255, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.52936', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.293606302626431, 'NX_10_ifeat_feat': 0.553}]
[I 230117 15:23:41 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.02201', 'ctr': '0.53608', 'len_tra': 10.45, 'R_tra': 5.602031747102737, 'ifeat_feat': 0.6229665071770335, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02452', 'NX_0_ctr': '0.49982', 'NX_0_len_tra': 22.02, 'NX_0_R_tra': 11.006144292056561, 'NX_0_ifeat_feat': 0.44686648501362397, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.53579', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.35793316502124, 'NX_10_ifeat_feat': 0.544}]
[I 230117 15:24:17 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.01976', 'ctr': '0.54898', 'len_tra': 10.63, 'R_tra': 5.835661813169718, 'ifeat_feat': 0.5983066792097836, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02422', 'NX_0_ctr': '0.45696', 'NX_0_len_tra': 22.3, 'NX_0_R_tra': 10.19018275219947, 'NX_0_ifeat_feat': 0.43318385650224217, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.52324', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.232431313097477, 'NX_10_ifeat_feat': 0.518}]
[I 230117 15:24:55 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.02052', 'ctr': '0.55688', 'len_tra': 10.72, 'R_tra': 5.969712549895048, 'ifeat_feat': 0.6035447761194029, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02565', 'NX_0_ctr': '0.47270', 'NX_0_len_tra': 22.61, 'NX_0_R_tra': 10.687850993201137, 'NX_0_ifeat_feat': 0.42768686421937196, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50954', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.09535129159689, 'NX_10_ifeat_feat': 0.493}]
[I 230117 15:25:36 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.01878', 'ctr': '0.54276', 'len_tra': 10.65, 'R_tra': 5.780399105250836, 'ifeat_feat': 0.6197183098591549, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02535', 'NX_0_ctr': '0.48944', 'NX_0_len_tra': 22.88, 'NX_0_R_tra': 11.198420194583013, 'NX_0_ifeat_feat': 0.42657342657342656, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50606', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.060614251643419, 'NX_10_ifeat_feat': 0.498}]
[I 230117 15:26:11 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.01866', 'ctr': '0.57558', 'len_tra': 10.72, 'R_tra': 6.170215636342764, 'ifeat_feat': 0.6305970149253731, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02848', 'NX_0_ctr': '0.48073', 'NX_0_len_tra': 22.47, 'NX_0_R_tra': 10.802065662853419, 'NX_0_ifeat_feat': 0.4294615042278594, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.52039', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.203928359001875, 'NX_10_ifeat_feat': 0.49}]
[I 230117 15:26:47 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00251', 'CV_turn': '0.01787', 'ctr': '0.58048', 'len_tra': 10.63, 'R_tra': 6.1704744361341, 'ifeat_feat': 0.6199435559736595, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02860', 'NX_0_ctr': '0.47522', 'NX_0_len_tra': 22.03, 'NX_0_R_tra': 10.469096007319168, 'NX_0_ifeat_feat': 0.42759872900590107, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51919', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.191940419822931, 'NX_10_ifeat_feat': 0.504}]
[I 230117 15:27:22 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00251', 'CV_turn': '0.01751', 'ctr': '0.56542', 'len_tra': 10.85, 'R_tra': 6.134800175130367, 'ifeat_feat': 0.6285714285714286, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02892', 'NX_0_ctr': '0.46035', 'NX_0_len_tra': 22.82, 'NX_0_R_tra': 10.505108751378721, 'NX_0_ifeat_feat': 0.4325153374233129, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.52028', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.20280090674758, 'NX_10_ifeat_feat': 0.477}]
[I 230117 15:27:57 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.01577', 'ctr': '0.57973', 'len_tra': 10.78, 'R_tra': 6.249515241831541, 'ifeat_feat': 0.6307977736549165, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02937', 'NX_0_ctr': '0.46275', 'NX_0_len_tra': 21.11, 'NX_0_R_tra': 9.768757280907593, 'NX_0_ifeat_feat': 0.4509711037423022, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.53527', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.352721006721258, 'NX_10_ifeat_feat': 0.502}]
[I 230117 15:28:32 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01484', 'ctr': '0.54324', 'len_tra': 10.78, 'R_tra': 5.856080313026905, 'ifeat_feat': 0.6168831168831169, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02933', 'NX_0_ctr': '0.49238', 'NX_0_len_tra': 21.48, 'NX_0_R_tra': 10.576276811789722, 'NX_0_ifeat_feat': 0.44646182495344505, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.52421', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.242136721163988, 'NX_10_ifeat_feat': 0.49}]
[I 230117 15:29:07 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.01670', 'ctr': '0.53840', 'len_tra': 10.78, 'R_tra': 5.8039782191813, 'ifeat_feat': 0.6391465677179963, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02832', 'NX_0_ctr': '0.48439', 'NX_0_len_tra': 20.83, 'NX_0_R_tra': 10.089815662372857, 'NX_0_ifeat_feat': 0.46039366298607776, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.53807', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.380722231268883, 'NX_10_ifeat_feat': 0.479}]
[I 230117 15:29:42 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01473', 'ctr': '0.56526', 'len_tra': 10.86, 'R_tra': 6.138714327067137, 'ifeat_feat': 0.6445672191528545, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.03259', 'NX_0_ctr': '0.47736', 'NX_0_len_tra': 20.56, 'NX_0_R_tra': 9.814439842738212, 'NX_0_ifeat_feat': 0.4596303501945525, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51190', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.118978621810674, 'NX_10_ifeat_feat': 0.505}]
[I 230117 15:30:17 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01391', 'ctr': '0.58025', 'len_tra': 10.78, 'R_tra': 6.25505746588111, 'ifeat_feat': 0.640074211502783, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.03141', 'NX_0_ctr': '0.47914', 'NX_0_len_tra': 21.01, 'NX_0_R_tra': 10.066663065636531, 'NX_0_ifeat_feat': 0.46168491194669203, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.53453', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.345302725993097, 'NX_10_ifeat_feat': 0.497}]
[I 230117 15:30:52 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01480', 'ctr': '0.57397', 'len_tra': 10.81, 'R_tra': 6.204610831290483, 'ifeat_feat': 0.6429232192414431, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02972', 'NX_0_ctr': '0.49717', 'NX_0_len_tra': 21.2, 'NX_0_R_tra': 10.54006571765989, 'NX_0_ifeat_feat': 0.46132075471698114, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51584', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.158390217199922, 'NX_10_ifeat_feat': 0.508}]
