[I 230117 15:04:06 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 3,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave10",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:16 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.06620', 'CV_turn': '0.96169', 'ctr': '0.24058', 'len_tra': 5.22, 'R_tra': 1.2558349639258812, 'ifeat_feat': 0.6877394636015326, 'NX_0_CV': '0.07543', 'NX_0_CV_turn': '0.94702', 'NX_0_ctr': '0.19930', 'NX_0_len_tra': 6.04, 'NX_0_R_tra': 1.2037672738498078, 'NX_0_ifeat_feat': 0.6589403973509934, 'NX_10_CV': '0.12304', 'NX_10_CV_turn': '0.93300', 'NX_10_ctr': '0.22961', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2960756395675705, 'NX_10_ifeat_feat': 0.651}]
[I 230117 15:17:09 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.00699', 'CV_turn': '0.05975', 'ctr': '0.48304', 'len_tra': 8.87, 'R_tra': 4.284525195173919, 'ifeat_feat': 0.3945885005636979, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.02879', 'NX_0_ctr': '0.43232', 'NX_0_len_tra': 26.05, 'NX_0_R_tra': 11.26190696544014, 'NX_0_ifeat_feat': 0.34971209213051824, 'NX_10_CV': '0.00778', 'NX_10_CV_turn': '0.05900', 'NX_10_ctr': '0.44895', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.489471995672211, 'NX_10_ifeat_feat': 0.408}]
[I 230117 15:17:50 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.00646', 'CV_turn': '0.05235', 'ctr': '0.48394', 'len_tra': 9.36, 'R_tra': 4.529655211567879, 'ifeat_feat': 0.4337606837606838, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02792', 'NX_0_ctr': '0.45296', 'NX_0_len_tra': 24.71, 'NX_0_R_tra': 11.192630402445793, 'NX_0_ifeat_feat': 0.3557264265479563, 'NX_10_CV': '0.00844', 'NX_10_CV_turn': '0.06400', 'NX_10_ctr': '0.46450', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.6450451574102045, 'NX_10_ifeat_feat': 0.432}]
[I 230117 15:18:30 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00818', 'CV_turn': '0.06761', 'ctr': '0.50248', 'len_tra': 9.17, 'R_tra': 4.607696978487074, 'ifeat_feat': 0.42639040348964014, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02631', 'NX_0_ctr': '0.44188', 'NX_0_len_tra': 25.47, 'NX_0_R_tra': 11.254743683439447, 'NX_0_ifeat_feat': 0.35060855908912447, 'NX_10_CV': '0.00725', 'NX_10_CV_turn': '0.05500', 'NX_10_ctr': '0.45782', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5781647019740195, 'NX_10_ifeat_feat': 0.461}]
[I 230117 15:19:14 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.00738', 'CV_turn': '0.05578', 'ctr': '0.46389', 'len_tra': 10.04, 'R_tra': 4.657503712922335, 'ifeat_feat': 0.5119521912350598, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02254', 'NX_0_ctr': '0.43901', 'NX_0_len_tra': 24.4, 'NX_0_R_tra': 10.71187142665498, 'NX_0_ifeat_feat': 0.3717213114754098, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.45646', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5646225540526215, 'NX_10_ifeat_feat': 0.468}]
[I 230117 15:19:52 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.03890', 'ctr': '0.46598', 'len_tra': 10.54, 'R_tra': 4.91139178166166, 'ifeat_feat': 0.5275142314990512, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02274', 'NX_0_ctr': '0.45790', 'NX_0_len_tra': 22.43, 'NX_0_R_tra': 10.270780230211095, 'NX_0_ifeat_feat': 0.3811859117253678, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.50882', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0882450592145325, 'NX_10_ifeat_feat': 0.508}]
[I 230117 15:20:28 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.00501', 'CV_turn': '0.03402', 'ctr': '0.48935', 'len_tra': 11.17, 'R_tra': 5.466040698960423, 'ifeat_feat': 0.5362578334825425, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02246', 'NX_0_ctr': '0.43358', 'NX_0_len_tra': 22.71, 'NX_0_R_tra': 9.846533805681393, 'NX_0_ifeat_feat': 0.37956847203874944, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50764', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.076393168643117, 'NX_10_ifeat_feat': 0.501}]
[I 230117 15:21:04 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00448', 'CV_turn': '0.03030', 'ctr': '0.48236', 'len_tra': 11.22, 'R_tra': 5.412134739533067, 'ifeat_feat': 0.5748663101604278, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02226', 'NX_0_ctr': '0.43840', 'NX_0_len_tra': 22.91, 'NX_0_R_tra': 10.043780843950808, 'NX_0_ifeat_feat': 0.3915320820602357, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.50582', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.05824672549963, 'NX_10_ifeat_feat': 0.522}]
[I 230117 15:21:39 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00448', 'CV_turn': '0.02982', 'ctr': '0.47202', 'len_tra': 11.4, 'R_tra': 5.381035007536411, 'ifeat_feat': 0.5684210526315789, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01924', 'NX_0_ctr': '0.44183', 'NX_0_len_tra': 23.39, 'NX_0_R_tra': 10.334433909580111, 'NX_0_ifeat_feat': 0.3655408294142796, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.46684', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.668419466018677, 'NX_10_ifeat_feat': 0.511}]
[I 230117 15:22:14 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00435', 'CV_turn': '0.02872', 'ctr': '0.49433', 'len_tra': 11.49, 'R_tra': 5.679838380217552, 'ifeat_feat': 0.577893820713664, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02046', 'NX_0_ctr': '0.44392', 'NX_0_len_tra': 23.46, 'NX_0_R_tra': 10.414246557503938, 'NX_0_ifeat_feat': 0.36231884057971014, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.48338', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.833775438293815, 'NX_10_ifeat_feat': 0.517}]
[I 230117 15:22:50 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00422', 'CV_turn': '0.02680', 'ctr': '0.53815', 'len_tra': 11.94, 'R_tra': 6.4255402734875675, 'ifeat_feat': 0.5561139028475712, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02267', 'NX_0_ctr': '0.42206', 'NX_0_len_tra': 22.94, 'NX_0_R_tra': 9.681971928544808, 'NX_0_ifeat_feat': 0.36094158674803833, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.48892', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8891657581180334, 'NX_10_ifeat_feat': 0.51}]
[I 230117 15:23:26 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00396', 'CV_turn': '0.02451', 'ctr': '0.50815', 'len_tra': 12.24, 'R_tra': 6.219795147404074, 'ifeat_feat': 0.5727124183006536, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02333', 'NX_0_ctr': '0.45805', 'NX_0_len_tra': 22.29, 'NX_0_R_tra': 10.210004565818235, 'NX_0_ifeat_feat': 0.3705697622252131, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.46463', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.646268420219421, 'NX_10_ifeat_feat': 0.529}]
[I 230117 15:24:01 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.02197', 'ctr': '0.50667', 'len_tra': 12.29, 'R_tra': 6.227019509375095, 'ifeat_feat': 0.5598047192839707, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.02175', 'NX_0_ctr': '0.45841', 'NX_0_len_tra': 22.53, 'NX_0_R_tra': 10.327923156134784, 'NX_0_ifeat_feat': 0.3519751442521083, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.50603', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.060319867432117, 'NX_10_ifeat_feat': 0.497}]
[I 230117 15:24:34 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.01786', 'ctr': '0.47505', 'len_tra': 12.88, 'R_tra': 6.118665535151958, 'ifeat_feat': 0.5489130434782609, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02435', 'NX_0_ctr': '0.43314', 'NX_0_len_tra': 23.0, 'NX_0_R_tra': 9.962113854410127, 'NX_0_ifeat_feat': 0.35, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.48741', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.874112459868193, 'NX_10_ifeat_feat': 0.52}]
[I 230117 15:25:16 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01814', 'ctr': '0.49672', 'len_tra': 13.23, 'R_tra': 6.571554718464613, 'ifeat_feat': 0.527588813303099, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02366', 'NX_0_ctr': '0.43711', 'NX_0_len_tra': 23.25, 'NX_0_R_tra': 10.162853680904954, 'NX_0_ifeat_feat': 0.3470967741935484, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.45639', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.563906759321689, 'NX_10_ifeat_feat': 0.492}]
[I 230117 15:25:50 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01664', 'ctr': '0.52096', 'len_tra': 13.22, 'R_tra': 6.887147627994418, 'ifeat_feat': 0.5431164901664145, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02398', 'NX_0_ctr': '0.45083', 'NX_0_len_tra': 22.94, 'NX_0_R_tra': 10.341929131932556, 'NX_0_ifeat_feat': 0.35222319093286836, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.48402', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.840248746946454, 'NX_10_ifeat_feat': 0.505}]
[I 230117 15:26:25 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01665', 'ctr': '0.52447', 'len_tra': 13.21, 'R_tra': 6.9282681642472745, 'ifeat_feat': 0.5291445874337622, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.02128', 'NX_0_ctr': '0.44678', 'NX_0_len_tra': 23.03, 'NX_0_R_tra': 10.289311272129417, 'NX_0_ifeat_feat': 0.3530178028658272, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.47621', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.762115074023605, 'NX_10_ifeat_feat': 0.479}]
[I 230117 15:26:59 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01657', 'ctr': '0.48739', 'len_tra': 13.28, 'R_tra': 6.47251082137227, 'ifeat_feat': 0.5549698795180723, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02187', 'NX_0_ctr': '0.45985', 'NX_0_len_tra': 23.32, 'NX_0_R_tra': 10.723721981598064, 'NX_0_ifeat_feat': 0.3460548885077187, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.49475', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.94754426881671, 'NX_10_ifeat_feat': 0.528}]
[I 230117 15:27:33 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.01487', 'ctr': '0.49550', 'len_tra': 13.45, 'R_tra': 6.6644426070153715, 'ifeat_feat': 0.537546468401487, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02245', 'NX_0_ctr': '0.44200', 'NX_0_len_tra': 23.16, 'NX_0_R_tra': 10.236605929620564, 'NX_0_ifeat_feat': 0.34628670120898103, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.46843', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.684314065426588, 'NX_10_ifeat_feat': 0.498}]
[I 230117 15:28:08 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.01355', 'ctr': '0.49837', 'len_tra': 13.28, 'R_tra': 6.6182897417247295, 'ifeat_feat': 0.5384036144578314, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02405', 'NX_0_ctr': '0.43064', 'NX_0_len_tra': 22.87, 'NX_0_R_tra': 9.848629212633242, 'NX_0_ifeat_feat': 0.344993441189331, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.46960', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.696015568003059, 'NX_10_ifeat_feat': 0.521}]
[I 230117 15:28:42 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.01553', 'ctr': '0.50350', 'len_tra': 13.52, 'R_tra': 6.807302376031876, 'ifeat_feat': 0.5355029585798816, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02534', 'NX_0_ctr': '0.43552', 'NX_0_len_tra': 22.89, 'NX_0_R_tra': 9.96906514596194, 'NX_0_ifeat_feat': 0.3529925731760594, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.47533', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.753272269442678, 'NX_10_ifeat_feat': 0.501}]
[I 230117 15:29:16 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01618', 'ctr': '0.48195', 'len_tra': 13.6, 'R_tra': 6.554567528963089, 'ifeat_feat': 0.5191176470588236, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02496', 'NX_0_ctr': '0.43477', 'NX_0_len_tra': 22.84, 'NX_0_R_tra': 9.93016264691949, 'NX_0_ifeat_feat': 0.34413309982486867, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.47952', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.795221464782953, 'NX_10_ifeat_feat': 0.486}]
[I 230117 15:29:49 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01761', 'ctr': '0.47451', 'len_tra': 13.63, 'R_tra': 6.467615108042955, 'ifeat_feat': 0.5201760821716801, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02374', 'NX_0_ctr': '0.46174', 'NX_0_len_tra': 24.01, 'NX_0_R_tra': 11.08646101506427, 'NX_0_ifeat_feat': 0.33610995418575595, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.46861', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.686058260211721, 'NX_10_ifeat_feat': 0.455}]
[I 230117 15:30:22 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.01621', 'ctr': '0.49231', 'len_tra': 13.57, 'R_tra': 6.680638725534082, 'ifeat_feat': 0.5210022107590273, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02316', 'NX_0_ctr': '0.44120', 'NX_0_len_tra': 24.18, 'NX_0_R_tra': 10.66816092422232, 'NX_0_ifeat_feat': 0.3291976840363937, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.44715', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.471531054321677, 'NX_10_ifeat_feat': 0.465}]
