[I 230117 19:23:41 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:29:46 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.10669', 'CV_turn': '0.94399', 'ctr': '0.22762', 'len_tra': 8.57, 'R_tra': 1.9506963436119258, 'ifeat_feat': 0.6896149358226371, 'NX_0_CV': '0.11288', 'NX_0_CV_turn': '0.94481', 'NX_0_ctr': '0.26165', 'NX_0_len_tra': 9.06, 'NX_0_R_tra': 2.370567726101726, 'NX_0_ifeat_feat': 0.6699779249448123, 'NX_10_CV': '0.12475', 'NX_10_CV_turn': '0.94600', 'NX_10_ctr': '0.20764', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.076368618956767, 'NX_10_ifeat_feat': 0.684}]
[I 230117 19:39:49 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.01002', 'CV_turn': '0.04088', 'ctr': '0.50820', 'len_tra': 18.59, 'R_tra': 9.447466282862006, 'ifeat_feat': 0.507799892415277, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02293', 'NX_0_ctr': '0.43775', 'NX_0_len_tra': 27.91, 'NX_0_R_tra': 12.217687718565577, 'NX_0_ifeat_feat': 0.3511286277319957, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.48732', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8732106330431995, 'NX_10_ifeat_feat': 0.396}]
[I 230117 19:40:41 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.01174', 'CV_turn': '0.04816', 'ctr': '0.52366', 'len_tra': 18.48, 'R_tra': 9.67726620673202, 'ifeat_feat': 0.5135281385281385, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01973', 'NX_0_ctr': '0.44769', 'NX_0_len_tra': 26.86, 'NX_0_R_tra': 12.02503884822596, 'NX_0_ifeat_feat': 0.36969471332836934, 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.48489', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.848924460746348, 'NX_10_ifeat_feat': 0.416}]
[I 230117 19:41:32 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00949', 'CV_turn': '0.03533', 'ctr': '0.48960', 'len_tra': 20.38, 'R_tra': 9.977984708098228, 'ifeat_feat': 0.5279685966633955, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02113', 'NX_0_ctr': '0.42295', 'NX_0_len_tra': 28.87, 'NX_0_R_tra': 12.21065536887385, 'NX_0_ifeat_feat': 0.3865604433668168, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.45205', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.520451904748334, 'NX_10_ifeat_feat': 0.44}]
[I 230117 19:42:24 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.01002', 'CV_turn': '0.03920', 'ctr': '0.48996', 'len_tra': 19.39, 'R_tra': 9.500404593814164, 'ifeat_feat': 0.5100567302733368, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02103', 'NX_0_ctr': '0.42519', 'NX_0_len_tra': 28.05, 'NX_0_R_tra': 11.926651630711277, 'NX_0_ifeat_feat': 0.364349376114082, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.49491', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.949147920794785, 'NX_10_ifeat_feat': 0.417}]
[I 230117 19:43:15 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.00976', 'CV_turn': '0.03344', 'ctr': '0.52211', 'len_tra': 22.13, 'R_tra': 11.554403343703598, 'ifeat_feat': 0.4957071848169905, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.01974', 'NX_0_ctr': '0.44973', 'NX_0_len_tra': 28.88, 'NX_0_R_tra': 12.988259883346036, 'NX_0_ifeat_feat': 0.3878116343490305, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.47184', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.718425873676315, 'NX_10_ifeat_feat': 0.433}]
[I 230117 19:44:08 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.01095', 'CV_turn': '0.03823', 'ctr': '0.49296', 'len_tra': 21.71, 'R_tra': 10.702110341973603, 'ifeat_feat': 0.45969599263012434, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01871', 'NX_0_ctr': '0.42260', 'NX_0_len_tra': 28.33, 'NX_0_R_tra': 11.972371917441487, 'NX_0_ifeat_feat': 0.3932227320861278, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.49348', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.934799516759813, 'NX_10_ifeat_feat': 0.449}]
[I 230117 19:44:58 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00752', 'CV_turn': '0.02074', 'ctr': '0.47589', 'len_tra': 27.48, 'R_tra': 13.077327411100269, 'ifeat_feat': 0.46033478893740903, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.01970', 'NX_0_ctr': '0.43033', 'NX_0_len_tra': 28.42, 'NX_0_R_tra': 12.229946786235086, 'NX_0_ifeat_feat': 0.41168191414496835, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.51592', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.159221920743585, 'NX_10_ifeat_feat': 0.438}]
[I 230117 19:45:45 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00409', 'CV_turn': '0.01070', 'ctr': '0.49380', 'len_tra': 28.96, 'R_tra': 14.300574899055064, 'ifeat_feat': 0.50103591160221, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02071', 'NX_0_ctr': '0.43613', 'NX_0_len_tra': 28.97, 'NX_0_R_tra': 12.63469455593964, 'NX_0_ifeat_feat': 0.41422160856057993, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.49345', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.934533459655941, 'NX_10_ifeat_feat': 0.469}]
[I 230117 19:46:33 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.00930', 'ctr': '0.48435', 'len_tra': 29.03, 'R_tra': 14.060551867391915, 'ifeat_feat': 0.510506372717878, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02054', 'NX_0_ctr': '0.43996', 'NX_0_len_tra': 28.73, 'NX_0_R_tra': 12.640112166895996, 'NX_0_ifeat_feat': 0.4197702749738949, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.48284', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.828441030345857, 'NX_10_ifeat_feat': 0.453}]
[I 230117 19:47:20 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.00671', 'ctr': '0.49772', 'len_tra': 29.82, 'R_tra': 14.842144378051161, 'ifeat_feat': 0.5140845070422535, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02118', 'NX_0_ctr': '0.43462', 'NX_0_len_tra': 29.27, 'NX_0_R_tra': 12.72143269085791, 'NX_0_ifeat_feat': 0.4161257259993167, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.48837', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.883734928946942, 'NX_10_ifeat_feat': 0.478}]
[I 230117 19:48:08 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.00741', 'ctr': '0.48434', 'len_tra': 29.67, 'R_tra': 14.370354513525962, 'ifeat_feat': 0.5133131108864173, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.01996', 'NX_0_ctr': '0.44854', 'NX_0_len_tra': 28.55, 'NX_0_R_tra': 12.805848022536374, 'NX_0_ifeat_feat': 0.4203152364273205, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.47595', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.759478004723787, 'NX_10_ifeat_feat': 0.472}]
[I 230117 19:48:55 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.00506', 'ctr': '0.49072', 'len_tra': 29.66, 'R_tra': 14.554677876979113, 'ifeat_feat': 0.5293324342548887, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.01900', 'NX_0_ctr': '0.43597', 'NX_0_len_tra': 28.94, 'NX_0_R_tra': 12.617049095444381, 'NX_0_ifeat_feat': 0.4160331720801659, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.48854', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.885358633864671, 'NX_10_ifeat_feat': 0.483}]
[I 230117 19:49:45 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00437', 'ctr': '0.50508', 'len_tra': 29.74, 'R_tra': 15.021005496233702, 'ifeat_feat': 0.5295897780766644, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02110', 'NX_0_ctr': '0.48531', 'NX_0_len_tra': 28.44, 'NX_0_R_tra': 13.80210017452482, 'NX_0_ifeat_feat': 0.4247538677918425, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50214', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.021385193914175, 'NX_10_ifeat_feat': 0.487}]
[I 230117 19:50:32 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.00467', 'ctr': '0.49559', 'len_tra': 30.0, 'R_tra': 14.867671348452568, 'ifeat_feat': 0.5293333333333333, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02048', 'NX_0_ctr': '0.41871', 'NX_0_len_tra': 28.81, 'NX_0_R_tra': 12.063145875805057, 'NX_0_ifeat_feat': 0.42485248177716073, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50457', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.045704173929989, 'NX_10_ifeat_feat': 0.499}]
[I 230117 19:51:20 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.00567', 'ctr': '0.49278', 'len_tra': 30.0, 'R_tra': 14.783384991586209, 'ifeat_feat': 0.5266666666666666, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02078', 'NX_0_ctr': '0.42834', 'NX_0_len_tra': 27.91, 'NX_0_R_tra': 11.954961724700405, 'NX_0_ifeat_feat': 0.43604442852024367, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.49380', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.938048200383783, 'NX_10_ifeat_feat': 0.472}]
[I 230117 19:52:08 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.49946', 'len_tra': 30.0, 'R_tra': 14.983712657243013, 'ifeat_feat': 0.528, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02031', 'NX_0_ctr': '0.44099', 'NX_0_len_tra': 28.56, 'NX_0_R_tra': 12.594718842096627, 'NX_0_ifeat_feat': 0.42997198879551823, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49526', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.95263170003891, 'NX_10_ifeat_feat': 0.472}]
[I 230117 19:52:54 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00301', 'ctr': '0.48547', 'len_tra': 29.9, 'R_tra': 14.51553300306201, 'ifeat_feat': 0.5230769230769231, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02051', 'NX_0_ctr': '0.42479', 'NX_0_len_tra': 28.76, 'NX_0_R_tra': 12.2170966524072, 'NX_0_ifeat_feat': 0.4318497913769124, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.48933', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.893318729437888, 'NX_10_ifeat_feat': 0.478}]
[I 230117 19:53:41 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.00568', 'ctr': '0.50751', 'len_tra': 29.92, 'R_tra': 15.184772950410842, 'ifeat_feat': 0.5133689839572193, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02120', 'NX_0_ctr': '0.44156', 'NX_0_len_tra': 28.78, 'NX_0_R_tra': 12.707964625721797, 'NX_0_ifeat_feat': 0.43015983321751217, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.47613', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7612712673842905, 'NX_10_ifeat_feat': 0.466}]
[I 230117 19:54:28 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.00567', 'ctr': '0.50423', 'len_tra': 29.96, 'R_tra': 15.106776596605778, 'ifeat_feat': 0.5200267022696929, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.01916', 'NX_0_ctr': '0.42248', 'NX_0_len_tra': 28.7, 'NX_0_R_tra': 12.125143207127694, 'NX_0_ifeat_feat': 0.4163763066202091, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49440', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9440443548932675, 'NX_10_ifeat_feat': 0.477}]
[I 230117 19:55:17 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.00670', 'ctr': '0.51822', 'len_tra': 29.86, 'R_tra': 15.47392169073224, 'ifeat_feat': 0.5130609511051574, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02065', 'NX_0_ctr': '0.45640', 'NX_0_len_tra': 29.06, 'NX_0_R_tra': 13.262995947524905, 'NX_0_ifeat_feat': 0.42291810048176187, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50207', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.020661930888891, 'NX_10_ifeat_feat': 0.503}]
[I 230117 19:56:05 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.00704', 'ctr': '0.49951', 'len_tra': 29.85, 'R_tra': 14.910318256914616, 'ifeat_feat': 0.5005025125628141, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.01997', 'NX_0_ctr': '0.44329', 'NX_0_len_tra': 29.05, 'NX_0_R_tra': 12.87766061491333, 'NX_0_ifeat_feat': 0.4065404475043029, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50673', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.06732837036252, 'NX_10_ifeat_feat': 0.49}]
[I 230117 19:56:52 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.00533', 'ctr': '0.54349', 'len_tra': 30.0, 'R_tra': 16.304733964800835, 'ifeat_feat': 0.5116666666666667, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02048', 'NX_0_ctr': '0.45167', 'NX_0_len_tra': 28.32, 'NX_0_R_tra': 12.791310513019562, 'NX_0_ifeat_feat': 0.4134887005649718, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50634', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.063410947918892, 'NX_10_ifeat_feat': 0.468}]
[I 230117 19:57:39 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.00472', 'ctr': '0.54611', 'len_tra': 29.63, 'R_tra': 16.181247049197555, 'ifeat_feat': 0.5241309483631454, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.01914', 'NX_0_ctr': '0.42780', 'NX_0_len_tra': 28.21, 'NX_0_R_tra': 12.068208788183984, 'NX_0_ifeat_feat': 0.4175824175824176, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51259', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.125852270573378, 'NX_10_ifeat_feat': 0.474}]
