[I 230118 03:45:58 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave6",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 6,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-5"
    }
[I 230118 03:48:35 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.09007', 'CV_turn': '0.95524', 'ctr': '0.20898', 'len_tra': 7.15, 'R_tra': 1.49421359826345, 'ifeat_feat': 0.6573426573426573, 'NX_0_CV': '0.07385', 'NX_0_CV_turn': '0.97222', 'NX_0_ctr': '0.23100', 'NX_0_len_tra': 5.76, 'NX_0_R_tra': 1.3305614239023997, 'NX_0_ifeat_feat': 0.6857638888888888, 'NX_10_CV': '0.12357', 'NX_10_CV_turn': '0.93700', 'NX_10_ctr': '0.21125', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1125019569916184, 'NX_10_ifeat_feat': 0.705}]
[I 230118 03:52:10 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.00752', 'CV_turn': '0.06802', 'ctr': '0.50213', 'len_tra': 8.38, 'R_tra': 4.207840834669769, 'ifeat_feat': 0.3639618138424821, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.03194', 'NX_0_ctr': '0.46246', 'NX_0_len_tra': 23.17, 'NX_0_R_tra': 10.715274774059653, 'NX_0_ifeat_feat': 0.36555891238670696, 'NX_10_CV': '0.00857', 'NX_10_CV_turn': '0.06500', 'NX_10_ctr': '0.46497', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.64971680775925, 'NX_10_ifeat_feat': 0.387}]
[I 230118 03:52:29 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.00712', 'CV_turn': '0.05654', 'ctr': '0.47565', 'len_tra': 9.55, 'R_tra': 4.5424307119473815, 'ifeat_feat': 0.39895287958115183, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.03223', 'NX_0_ctr': '0.43425', 'NX_0_len_tra': 24.2, 'NX_0_R_tra': 10.508821568248095, 'NX_0_ifeat_feat': 0.3652892561983471, 'NX_10_CV': '0.00778', 'NX_10_CV_turn': '0.05900', 'NX_10_ctr': '0.49779', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.977857241742313, 'NX_10_ifeat_feat': 0.4}]
[I 230118 03:52:48 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00752', 'CV_turn': '0.06162', 'ctr': '0.47571', 'len_tra': 9.25, 'R_tra': 4.400331788789481, 'ifeat_feat': 0.4486486486486487, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.03100', 'NX_0_ctr': '0.44676', 'NX_0_len_tra': 22.26, 'NX_0_R_tra': 9.944957370925694, 'NX_0_ifeat_feat': 0.3418688230008985, 'NX_10_CV': '0.00712', 'NX_10_CV_turn': '0.05400', 'NX_10_ctr': '0.45807', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.580712497876957, 'NX_10_ifeat_feat': 0.377}]
[I 230118 03:53:07 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.00646', 'CV_turn': '0.05530', 'ctr': '0.46165', 'len_tra': 8.86, 'R_tra': 4.090229509398341, 'ifeat_feat': 0.38148984198645597, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02899', 'NX_0_ctr': '0.46633', 'NX_0_len_tra': 22.77, 'NX_0_R_tra': 10.618363761464716, 'NX_0_ifeat_feat': 0.36100131752305664, 'NX_10_CV': '0.00699', 'NX_10_CV_turn': '0.05300', 'NX_10_ctr': '0.48328', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.832783542647958, 'NX_10_ifeat_feat': 0.404}]
[I 230118 03:53:27 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.00699', 'CV_turn': '0.06106', 'ctr': '0.50410', 'len_tra': 8.68, 'R_tra': 4.375582211203874, 'ifeat_feat': 0.45852534562211983, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02928', 'NX_0_ctr': '0.45629', 'NX_0_len_tra': 24.25, 'NX_0_R_tra': 11.064996732994913, 'NX_0_ifeat_feat': 0.36082474226804123, 'NX_10_CV': '0.00699', 'NX_10_CV_turn': '0.05300', 'NX_10_ctr': '0.50627', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.062749804705382, 'NX_10_ifeat_feat': 0.431}]
[I 230118 03:53:46 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.00633', 'CV_turn': '0.05178', 'ctr': '0.49058', 'len_tra': 9.27, 'R_tra': 4.547632121294737, 'ifeat_feat': 0.459546925566343, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02815', 'NX_0_ctr': '0.45028', 'NX_0_len_tra': 23.8, 'NX_0_R_tra': 10.716562551744282, 'NX_0_ifeat_feat': 0.3810924369747899, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.47148', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7147507604770365, 'NX_10_ifeat_feat': 0.406}]
[I 230118 03:54:05 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00659', 'CV_turn': '0.05447', 'ctr': '0.51660', 'len_tra': 9.18, 'R_tra': 4.742395042460412, 'ifeat_feat': 0.43790849673202614, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.02845', 'NX_0_ctr': '0.44896', 'NX_0_len_tra': 25.31, 'NX_0_R_tra': 11.363079332371708, 'NX_0_ifeat_feat': 0.3421572500987752, 'NX_10_CV': '0.00659', 'NX_10_CV_turn': '0.05000', 'NX_10_ctr': '0.48510', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.850994186103344, 'NX_10_ifeat_feat': 0.389}]
[I 230118 03:54:24 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00607', 'CV_turn': '0.04703', 'ctr': '0.50405', 'len_tra': 9.78, 'R_tra': 4.929591217115521, 'ifeat_feat': 0.4550102249488753, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.02843', 'NX_0_ctr': '0.45306', 'NX_0_len_tra': 26.03, 'NX_0_R_tra': 11.793041844844119, 'NX_0_ifeat_feat': 0.3419131771033423, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.48154', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.815379482768476, 'NX_10_ifeat_feat': 0.409}]
[I 230118 03:54:43 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00593', 'CV_turn': '0.04839', 'ctr': '0.49510', 'len_tra': 9.3, 'R_tra': 4.604457691758871, 'ifeat_feat': 0.4021505376344086, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02281', 'NX_0_ctr': '0.43279', 'NX_0_len_tra': 26.31, 'NX_0_R_tra': 11.38678870704025, 'NX_0_ifeat_feat': 0.33599391866210565, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.50174', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0173687122762205, 'NX_10_ifeat_feat': 0.388}]
[I 230118 03:55:02 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00554', 'CV_turn': '0.04526', 'ctr': '0.52160', 'len_tra': 9.28, 'R_tra': 4.840438350122422, 'ifeat_feat': 0.46012931034482757, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02635', 'NX_0_ctr': '0.45539', 'NX_0_len_tra': 25.81, 'NX_0_R_tra': 11.753588514244184, 'NX_0_ifeat_feat': 0.3308795040681906, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.48030', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.802969556152821, 'NX_10_ifeat_feat': 0.409}]
[I 230118 03:55:21 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00501', 'CV_turn': '0.03718', 'ctr': '0.47528', 'len_tra': 10.22, 'R_tra': 4.857393355891109, 'ifeat_feat': 0.4354207436399217, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02535', 'NX_0_ctr': '0.43072', 'NX_0_len_tra': 26.43, 'NX_0_R_tra': 11.38383478130214, 'NX_0_ifeat_feat': 0.32538781687476354, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.47703', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.770322758592665, 'NX_10_ifeat_feat': 0.429}]
[I 230118 03:55:41 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00501', 'CV_turn': '0.03707', 'ctr': '0.52771', 'len_tra': 10.25, 'R_tra': 5.4089785643666985, 'ifeat_feat': 0.4321951219512195, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.02609', 'NX_0_ctr': '0.42057', 'NX_0_len_tra': 27.6, 'NX_0_R_tra': 11.607824844196438, 'NX_0_ifeat_feat': 0.3239130434782609, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.47914', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.791375899612904, 'NX_10_ifeat_feat': 0.418}]
[I 230118 03:56:00 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00475', 'CV_turn': '0.02894', 'ctr': '0.50182', 'len_tra': 12.44, 'R_tra': 6.242598589155823, 'ifeat_feat': 0.40273311897106107, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02317', 'NX_0_ctr': '0.43032', 'NX_0_len_tra': 27.19, 'NX_0_R_tra': 11.700476752067916, 'NX_0_ifeat_feat': 0.312982714233174, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.48785', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.878498189384118, 'NX_10_ifeat_feat': 0.413}]
[I 230118 03:56:19 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00514', 'CV_turn': '0.03108', 'ctr': '0.50125', 'len_tra': 12.55, 'R_tra': 6.290690541546792, 'ifeat_feat': 0.46613545816733065, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01906', 'NX_0_ctr': '0.44140', 'NX_0_len_tra': 26.76, 'NX_0_R_tra': 11.81180558699183, 'NX_0_ifeat_feat': 0.3329596412556054, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.50566', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.056565957628191, 'NX_10_ifeat_feat': 0.435}]
[I 230118 03:56:37 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00567', 'CV_turn': '0.02822', 'ctr': '0.49243', 'len_tra': 15.24, 'R_tra': 7.504640777315944, 'ifeat_feat': 0.479002624671916, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01845', 'NX_0_ctr': '0.43425', 'NX_0_len_tra': 27.64, 'NX_0_R_tra': 12.002585903955623, 'NX_0_ifeat_feat': 0.31765557163531116, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51187', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.118677111491561, 'NX_10_ifeat_feat': 0.446}]
[I 230118 03:56:55 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00527', 'CV_turn': '0.02084', 'ctr': '0.49905', 'len_tra': 19.19, 'R_tra': 9.576705707572401, 'ifeat_feat': 0.4820218863991662, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01582', 'NX_0_ctr': '0.40220', 'NX_0_len_tra': 29.08, 'NX_0_R_tra': 11.695891266602557, 'NX_0_ifeat_feat': 0.30674002751031637, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51827', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1827243383601305, 'NX_10_ifeat_feat': 0.45}]
[I 230118 03:57:12 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00462', 'CV_turn': '0.01832', 'ctr': '0.51811', 'len_tra': 19.1, 'R_tra': 9.895860034152866, 'ifeat_feat': 0.5005235602094241, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01596', 'NX_0_ctr': '0.42655', 'NX_0_len_tra': 28.82, 'NX_0_R_tra': 12.29328174490016, 'NX_0_ifeat_feat': 0.3025676613462873, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.52348', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.234777736030519, 'NX_10_ifeat_feat': 0.446}]
[I 230118 03:57:29 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00488', 'CV_turn': '0.01637', 'ctr': '0.49962', 'len_tra': 22.6, 'R_tra': 11.291440271167085, 'ifeat_feat': 0.4911504424778761, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01624', 'NX_0_ctr': '0.45110', 'NX_0_len_tra': 26.48, 'NX_0_R_tra': 11.945034262128175, 'NX_0_ifeat_feat': 0.3100453172205438, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50512', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.051184850279242, 'NX_10_ifeat_feat': 0.458}]
[I 230118 03:57:47 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00435', 'CV_turn': '0.01535', 'ctr': '0.51331', 'len_tra': 21.5, 'R_tra': 11.03609706453979, 'ifeat_feat': 0.4897674418604651, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01500', 'NX_0_ctr': '0.41416', 'NX_0_len_tra': 27.33, 'NX_0_R_tra': 11.318982360507361, 'NX_0_ifeat_feat': 0.31650201244054155, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.47008', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.700782962553203, 'NX_10_ifeat_feat': 0.455}]
[I 230118 03:58:04 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00448', 'CV_turn': '0.01481', 'ctr': '0.49793', 'len_tra': 22.96, 'R_tra': 11.43257314872928, 'ifeat_feat': 0.490418118466899, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01503', 'NX_0_ctr': '0.41898', 'NX_0_len_tra': 28.6, 'NX_0_R_tra': 11.98277450663969, 'NX_0_ifeat_feat': 0.3230769230769231, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.51228', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1228422205895185, 'NX_10_ifeat_feat': 0.488}]
[I 230118 03:58:21 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00422', 'CV_turn': '0.01274', 'ctr': '0.49945', 'len_tra': 25.11, 'R_tra': 12.54106584245339, 'ifeat_feat': 0.5388291517323776, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01635', 'NX_0_ctr': '0.43001', 'NX_0_len_tra': 29.35, 'NX_0_R_tra': 12.620730634517967, 'NX_0_ifeat_feat': 0.33185689948892677, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.53175', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.317457967735827, 'NX_10_ifeat_feat': 0.501}]
[I 230118 03:58:37 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00409', 'CV_turn': '0.01110', 'ctr': '0.51658', 'len_tra': 27.93, 'R_tra': 14.427983043193818, 'ifeat_feat': 0.5939849624060151, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01653', 'NX_0_ctr': '0.42773', 'NX_0_len_tra': 28.43, 'NX_0_R_tra': 12.160446301349438, 'NX_0_ifeat_feat': 0.3366162504396764, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51414', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.141350342221558, 'NX_10_ifeat_feat': 0.525}]
[I 230118 03:58:54 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.00895', 'ctr': '0.52468', 'len_tra': 29.04, 'R_tra': 15.236585868448019, 'ifeat_feat': 0.6236225895316805, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01477', 'NX_0_ctr': '0.42704', 'NX_0_len_tra': 28.43, 'NX_0_R_tra': 12.140874964315444, 'NX_0_ifeat_feat': 0.33696799155821316, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49445', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.94445344563108, 'NX_10_ifeat_feat': 0.526}]
