[I 230117 19:23:41 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "SQN",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "SQN-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "which_head": "qhead",
      "n_step": 3,
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "eps_test": 0.001,
      "hostname": "LDS-12"
    }
[I 230117 19:32:18 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00815', 'ctr': '0.50940', 'len_tra': 3.68, 'R_tra': 1.874598832949996, 'ifeat_feat': 0.34782608695652173, 'NX_0_CV': '0.00132', 'NX_0_CV_turn': '0.01667', 'NX_0_ctr': '0.50640', 'NX_0_len_tra': 6.0, 'NX_0_R_tra': 3.0384139577299356, 'NX_0_ifeat_feat': 0.3383333333333333, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.48962', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.896245725080371, 'NX_10_ifeat_feat': 0.4}]
[I 230117 20:51:06 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.00013', 'CV_turn': '0.00500', 'ctr': '0.36343', 'len_tra': 2.0, 'R_tra': 0.7268696662783622, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00435', 'NX_0_CV_turn': '0.02412', 'NX_0_ctr': '0.33739', 'NX_0_len_tra': 13.68, 'NX_0_R_tra': 4.615563155401032, 'NX_0_ifeat_feat': 0.043859649122807015, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.30565', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.056519535779953, 'NX_10_ifeat_feat': 0.0}]
[I 230117 20:58:27 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.33550', 'len_tra': 3.0, 'R_tra': 1.0065001018345356, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00382', 'NX_0_CV_turn': '0.02219', 'NX_0_ctr': '0.23654', 'NX_0_len_tra': 13.07, 'NX_0_R_tra': 3.091513182464987, 'NX_0_ifeat_feat': 0.1514919663351186, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.28669', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.8668656753422694, 'NX_10_ifeat_feat': 0.149}]
[I 230117 21:05:29 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01238', 'ctr': '0.25202', 'len_tra': 3.23, 'R_tra': 0.814011964877136, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00105', 'NX_0_CV_turn': '0.01143', 'NX_0_ctr': '0.23711', 'NX_0_len_tra': 7.0, 'NX_0_R_tra': 1.6597540477314032, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.27399', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.7399186076712794, 'NX_10_ifeat_feat': 0.009}]
[I 230117 21:12:14 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.01000', 'ctr': '0.34999', 'len_tra': 2.0, 'R_tra': 0.6999837040901185, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00079', 'NX_0_CV_turn': '0.02941', 'NX_0_ctr': '0.33871', 'NX_0_len_tra': 2.04, 'NX_0_R_tra': 0.6909663254022598, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.24726', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.472573131597601, 'NX_10_ifeat_feat': 0.031}]
[I 230117 21:19:03 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.00013', 'CV_turn': '0.00500', 'ctr': '0.34678', 'len_tra': 2.0, 'R_tra': 0.693558020144701, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00079', 'NX_0_CV_turn': '0.01302', 'NX_0_ctr': '0.23569', 'NX_0_len_tra': 4.61, 'NX_0_R_tra': 1.0865537067921833, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.23267', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3266725906333887, 'NX_10_ifeat_feat': 0.09}]
[I 230117 21:25:52 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01271', 'ctr': '0.27616', 'len_tra': 2.36, 'R_tra': 0.6517382891848683, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00066', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23637', 'NX_0_len_tra': 5.0, 'NX_0_R_tra': 1.1818624818976968, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21715', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.171494087242172, 'NX_10_ifeat_feat': 0.1}]
[I 230117 21:32:30 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01442', 'ctr': '0.32873', 'len_tra': 2.08, 'R_tra': 0.6837531748600304, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00066', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20940', 'NX_0_len_tra': 5.0, 'NX_0_R_tra': 1.0470062683336436, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.24448', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.444825256118493, 'NX_10_ifeat_feat': 0.099}]
[I 230117 21:39:01 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00962', 'ctr': '0.31418', 'len_tra': 2.08, 'R_tra': 0.6535041902214289, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00079', 'NX_0_CV_turn': '0.01245', 'NX_0_ctr': '0.23520', 'NX_0_len_tra': 4.82, 'NX_0_R_tra': 1.133660897021182, 'NX_0_ifeat_feat': 0.004149377593360996, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.25597', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.55971759987995, 'NX_10_ifeat_feat': 0.1}]
[I 230117 21:45:21 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00980', 'ctr': '0.32950', 'len_tra': 2.04, 'R_tra': 0.6721881483867764, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00066', 'NX_0_CV_turn': '0.01572', 'NX_0_ctr': '0.23360', 'NX_0_len_tra': 3.18, 'NX_0_R_tra': 0.7428631036868318, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.24775', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.477454825185705, 'NX_10_ifeat_feat': 0.142}]
[I 230117 21:51:42 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00727', 'ctr': '0.25824', 'len_tra': 2.75, 'R_tra': 0.7101526929065585, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00066', 'NX_0_CV_turn': '0.01429', 'NX_0_ctr': '0.28507', 'NX_0_len_tra': 3.5, 'NX_0_R_tra': 0.9977334123197943, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.23877', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.387663645357825, 'NX_10_ifeat_feat': 0.186}]
[I 230117 21:57:54 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00690', 'ctr': '0.26820', 'len_tra': 2.9, 'R_tra': 0.7777926252037287, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23880', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.7163953063590452, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.23414', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3414449740259444, 'NX_10_ifeat_feat': 0.136}]
[I 230117 22:03:57 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01057', 'ctr': '0.26506', 'len_tra': 4.73, 'R_tra': 1.2537487700395287, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00092', 'NX_0_CV_turn': '0.01452', 'NX_0_ctr': '0.28116', 'NX_0_len_tra': 4.82, 'NX_0_R_tra': 1.355181430550292, 'NX_0_ifeat_feat': 0.016597510373443983, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.24825', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.482494632138405, 'NX_10_ifeat_feat': 0.264}]
[I 230117 22:09:53 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00922', 'ctr': '0.18880', 'len_tra': 4.34, 'R_tra': 0.8193918391130864, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00079', 'NX_0_CV_turn': '0.01014', 'NX_0_ctr': '0.23631', 'NX_0_len_tra': 5.92, 'NX_0_R_tra': 1.3989263023342937, 'NX_0_ifeat_feat': 0.1554054054054054, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.24501', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.450122746832203, 'NX_10_ifeat_feat': 0.291}]
[I 230117 22:15:34 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01044', 'ctr': '0.20081', 'len_tra': 3.83, 'R_tra': 0.7691138492617756, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00198', 'NX_0_CV_turn': '0.01242', 'NX_0_ctr': '0.22192', 'NX_0_len_tra': 12.08, 'NX_0_R_tra': 2.680739535354078, 'NX_0_ifeat_feat': 0.24089403973509935, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.24668', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.466755779008963, 'NX_10_ifeat_feat': 0.298}]
[I 230117 22:21:09 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01060', 'ctr': '0.21396', 'len_tra': 2.83, 'R_tra': 0.6055156558612361, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21775', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.6532490467035678, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22622', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2622137600230054, 'NX_10_ifeat_feat': 0.285}]
[I 230117 22:26:53 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01304', 'ctr': '0.31863', 'len_tra': 2.3, 'R_tra': 0.732851411565207, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01333', 'NX_0_ctr': '0.23665', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.7099457803322002, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.25276', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5276338383136316, 'NX_10_ifeat_feat': 0.16}]
[I 230117 22:32:41 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01439', 'ctr': '0.21059', 'len_tra': 2.78, 'R_tra': 0.5854472589772195, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00079', 'NX_0_CV_turn': '0.01923', 'NX_0_ctr': '0.20527', 'NX_0_len_tra': 3.12, 'NX_0_R_tra': 0.6404539798223413, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.23018', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3017876972071827, 'NX_10_ifeat_feat': 0.304}]
[I 230117 22:38:21 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01003', 'ctr': '0.17493', 'len_tra': 2.99, 'R_tra': 0.5230309276096523, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.03883', 'NX_0_ctr': '0.17905', 'NX_0_len_tra': 3.09, 'NX_0_R_tra': 0.5532732832012698, 'NX_0_ifeat_feat': 0.012944983818770227, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22242', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2241895474656483, 'NX_10_ifeat_feat': 0.314}]
[I 230117 22:43:43 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.24118', 'len_tra': 4.0, 'R_tra': 0.964724847432226, 'ifeat_feat': 0.25, 'NX_0_CV': '0.00290', 'NX_0_CV_turn': '0.01911', 'NX_0_ctr': '0.25438', 'NX_0_len_tra': 11.51, 'NX_0_R_tra': 2.927950962223113, 'NX_0_ifeat_feat': 0.38662033014769764, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.25598', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5597878239583225, 'NX_10_ifeat_feat': 0.345}]
[I 230117 22:48:56 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01115', 'ctr': '0.21925', 'len_tra': 2.69, 'R_tra': 0.5897690503392369, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19830', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5948937511350959, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.25208', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5207913073850796, 'NX_10_ifeat_feat': 0.213}]
[I 230117 22:54:16 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01007', 'ctr': '0.18517', 'len_tra': 2.98, 'R_tra': 0.55182016949635, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19483', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.584499683836475, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.23795', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3795001142739785, 'NX_10_ifeat_feat': 0.255}]
[I 230117 22:59:30 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01127', 'ctr': '0.23039', 'len_tra': 3.55, 'R_tra': 0.8178838580683805, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00237', 'NX_0_CV_turn': '0.01651', 'NX_0_ctr': '0.14536', 'NX_0_len_tra': 10.9, 'NX_0_R_tra': 1.5844558539870195, 'NX_0_ifeat_feat': 0.3532110091743119, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22401', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.240135711673647, 'NX_10_ifeat_feat': 0.372}]
[I 230117 23:04:43 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.20053', 'len_tra': 3.0, 'R_tra': 0.6015920612378978, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.18710', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5613086431100964, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.23594', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3593774833413774, 'NX_10_ifeat_feat': 0.402}]
