[I 230118 03:45:57 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 1,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave6",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 6,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-5"
    }
[I 230118 03:48:38 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.07715', 'CV_turn': '0.94355', 'ctr': '0.22636', 'len_tra': 6.2, 'R_tra': 1.4034052663645706, 'ifeat_feat': 0.6758064516129032, 'NX_0_CV': '0.08849', 'NX_0_CV_turn': '0.95720', 'NX_0_ctr': '0.22194', 'NX_0_len_tra': 7.01, 'NX_0_R_tra': 1.5558206354035065, 'NX_0_ifeat_feat': 0.6718972895863052, 'NX_10_CV': '0.12119', 'NX_10_CV_turn': '0.91900', 'NX_10_ctr': '0.23435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.343517979378812, 'NX_10_ifeat_feat': 0.675}]
[I 230118 03:53:50 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.00527', 'CV_turn': '0.03922', 'ctr': '0.48803', 'len_tra': 10.2, 'R_tra': 4.977897828295827, 'ifeat_feat': 0.46372549019607845, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02117', 'NX_0_ctr': '0.44835', 'NX_0_len_tra': 25.04, 'NX_0_R_tra': 11.226737755960785, 'NX_0_ifeat_feat': 0.38378594249201275, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.49079', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.90794570889324, 'NX_10_ifeat_feat': 0.4}]
[I 230118 03:54:11 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.00554', 'CV_turn': '0.04361', 'ctr': '0.45259', 'len_tra': 9.63, 'R_tra': 4.358456627490523, 'ifeat_feat': 0.49117341640706125, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01728', 'NX_0_ctr': '0.41973', 'NX_0_len_tra': 25.46, 'NX_0_R_tra': 10.686373403146863, 'NX_0_ifeat_feat': 0.36724273369992144, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.46614', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.661427842956036, 'NX_10_ifeat_feat': 0.405}]
[I 230118 03:54:33 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00488', 'CV_turn': '0.03345', 'ctr': '0.49296', 'len_tra': 11.06, 'R_tra': 5.45209584729746, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01762', 'NX_0_ctr': '0.40783', 'NX_0_len_tra': 24.97, 'NX_0_R_tra': 10.183488794268342, 'NX_0_ifeat_feat': 0.37605126151381657, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.47525', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.752535227807239, 'NX_10_ifeat_feat': 0.429}]
[I 230118 03:54:54 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00501', 'CV_turn': '0.03251', 'ctr': '0.49631', 'len_tra': 11.69, 'R_tra': 5.801809790842235, 'ifeat_feat': 0.47476475620188197, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01643', 'NX_0_ctr': '0.42357', 'NX_0_len_tra': 24.34, 'NX_0_R_tra': 10.309795002564789, 'NX_0_ifeat_feat': 0.3730484798685292, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.48396', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.839583640592172, 'NX_10_ifeat_feat': 0.441}]
[I 230118 03:55:14 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00501', 'CV_turn': '0.02955', 'ctr': '0.49176', 'len_tra': 12.86, 'R_tra': 6.324037259966135, 'ifeat_feat': 0.4727838258164852, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01533', 'NX_0_ctr': '0.42836', 'NX_0_len_tra': 24.14, 'NX_0_R_tra': 10.34057657395082, 'NX_0_ifeat_feat': 0.3637116818558409, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.46192', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.619193256581202, 'NX_10_ifeat_feat': 0.406}]
[I 230118 03:55:34 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00462', 'CV_turn': '0.02589', 'ctr': '0.50158', 'len_tra': 13.52, 'R_tra': 6.781365475878119, 'ifeat_feat': 0.45340236686390534, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01543', 'NX_0_ctr': '0.43681', 'NX_0_len_tra': 23.98, 'NX_0_R_tra': 10.474816894992255, 'NX_0_ifeat_feat': 0.3678065054211843, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.48613', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.861302972659469, 'NX_10_ifeat_feat': 0.441}]
[I 230118 03:55:55 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00462', 'CV_turn': '0.02498', 'ctr': '0.50590', 'len_tra': 14.01, 'R_tra': 7.087611750550568, 'ifeat_feat': 0.4532476802284083, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01490', 'NX_0_ctr': '0.41088', 'NX_0_len_tra': 23.49, 'NX_0_R_tra': 9.651584400684806, 'NX_0_ifeat_feat': 0.36483610046828435, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.48787', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.878652508985251, 'NX_10_ifeat_feat': 0.417}]
[I 230118 03:56:14 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00488', 'CV_turn': '0.02505', 'ctr': '0.51029', 'len_tra': 14.77, 'R_tra': 7.536984909623861, 'ifeat_feat': 0.43534190927555855, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01472', 'NX_0_ctr': '0.43484', 'NX_0_len_tra': 24.46, 'NX_0_R_tra': 10.636186857800931, 'NX_0_ifeat_feat': 0.3593622240392477, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.47325', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.732456616434938, 'NX_10_ifeat_feat': 0.388}]
[I 230118 03:56:34 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00462', 'CV_turn': '0.02294', 'ctr': '0.50148', 'len_tra': 15.26, 'R_tra': 7.652580315880478, 'ifeat_feat': 0.4384010484927916, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01384', 'NX_0_ctr': '0.42877', 'NX_0_len_tra': 26.01, 'NX_0_R_tra': 11.152269059941172, 'NX_0_ifeat_feat': 0.34525182622068434, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.47729', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7728697042912245, 'NX_10_ifeat_feat': 0.395}]
[I 230118 03:56:53 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00501', 'CV_turn': '0.02372', 'ctr': '0.48927', 'len_tra': 16.02, 'R_tra': 7.8381319857016205, 'ifeat_feat': 0.4612983770287141, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01512', 'NX_0_ctr': '0.42807', 'NX_0_len_tra': 25.79, 'NX_0_R_tra': 11.039970739278942, 'NX_0_ifeat_feat': 0.3567274137262505, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51019', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.101923737078905, 'NX_10_ifeat_feat': 0.418}]
[I 230118 03:57:12 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00475', 'CV_turn': '0.02287', 'ctr': '0.48339', 'len_tra': 15.74, 'R_tra': 7.608556666634977, 'ifeat_feat': 0.47458703939008895, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01356', 'NX_0_ctr': '0.43043', 'NX_0_len_tra': 26.54, 'NX_0_R_tra': 11.42352688095998, 'NX_0_ifeat_feat': 0.3579502637528259, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.48253', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8252696703188125, 'NX_10_ifeat_feat': 0.411}]
[I 230118 03:57:31 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00475', 'CV_turn': '0.02207', 'ctr': '0.45859', 'len_tra': 16.31, 'R_tra': 7.4796006498020144, 'ifeat_feat': 0.45861434702636417, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01368', 'NX_0_ctr': '0.43794', 'NX_0_len_tra': 27.05, 'NX_0_R_tra': 11.846223928541876, 'NX_0_ifeat_feat': 0.34713493530499073, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.45863', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.58626498810947, 'NX_10_ifeat_feat': 0.395}]
[I 230118 03:57:51 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00448', 'CV_turn': '0.02203', 'ctr': '0.48472', 'len_tra': 15.43, 'R_tra': 7.4791848188079895, 'ifeat_feat': 0.4698639014906027, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01471', 'NX_0_ctr': '0.42407', 'NX_0_len_tra': 27.19, 'NX_0_R_tra': 11.530413099668221, 'NX_0_ifeat_feat': 0.34350864288341304, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.47220', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.721987349381671, 'NX_10_ifeat_feat': 0.43}]
[I 230118 03:58:10 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00475', 'CV_turn': '0.02214', 'ctr': '0.47984', 'len_tra': 16.26, 'R_tra': 7.802161228582263, 'ifeat_feat': 0.45202952029520294, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01579', 'NX_0_ctr': '0.41638', 'NX_0_len_tra': 27.87, 'NX_0_R_tra': 11.604540737327188, 'NX_0_ifeat_feat': 0.34660925726587727, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.46724', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.6724183795787395, 'NX_10_ifeat_feat': 0.397}]
[I 230118 03:58:30 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00475', 'CV_turn': '0.02239', 'ctr': '0.48990', 'len_tra': 16.08, 'R_tra': 7.8775680158659815, 'ifeat_feat': 0.4670398009950249, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01375', 'NX_0_ctr': '0.45478', 'NX_0_len_tra': 27.63, 'NX_0_R_tra': 12.565639181658625, 'NX_0_ifeat_feat': 0.33152370611654, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.50098', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0098032673751005, 'NX_10_ifeat_feat': 0.421}]
[I 230118 03:58:49 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00475', 'CV_turn': '0.02200', 'ctr': '0.51562', 'len_tra': 16.36, 'R_tra': 8.435473834872246, 'ifeat_feat': 0.5061124694376528, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01449', 'NX_0_ctr': '0.43330', 'NX_0_len_tra': 27.61, 'NX_0_R_tra': 11.963300109151751, 'NX_0_ifeat_feat': 0.33176385367620426, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.47338', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.733812018893659, 'NX_10_ifeat_feat': 0.436}]
[I 230118 03:59:08 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00488', 'CV_turn': '0.02161', 'ctr': '0.47731', 'len_tra': 17.12, 'R_tra': 8.171587504558266, 'ifeat_feat': 0.4766355140186916, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01513', 'NX_0_ctr': '0.43672', 'NX_0_len_tra': 25.12, 'NX_0_R_tra': 10.970432278490625, 'NX_0_ifeat_feat': 0.33678343949044587, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.48600', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8599683722481135, 'NX_10_ifeat_feat': 0.455}]
[I 230118 03:59:27 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00488', 'CV_turn': '0.02161', 'ctr': '0.49646', 'len_tra': 17.12, 'R_tra': 8.499411650635302, 'ifeat_feat': 0.477803738317757, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01430', 'NX_0_ctr': '0.44872', 'NX_0_len_tra': 26.58, 'NX_0_R_tra': 11.927010849248617, 'NX_0_ifeat_feat': 0.33220466516177577, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.48693', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.869267607294023, 'NX_10_ifeat_feat': 0.429}]
[I 230118 03:59:47 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00501', 'CV_turn': '0.02311', 'ctr': '0.48419', 'len_tra': 16.44, 'R_tra': 7.960030260942876, 'ifeat_feat': 0.45924574209245744, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01320', 'NX_0_ctr': '0.41411', 'NX_0_len_tra': 28.04, 'NX_0_R_tra': 11.611662206692271, 'NX_0_ifeat_feat': 0.3462910128388017, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.47574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.757394708544016, 'NX_10_ifeat_feat': 0.415}]
