[I 230117 19:28:00 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "SQN",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "SQN-leave4",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "which_head": "qhead",
      "n_step": 3,
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "eps_test": 0.001,
      "hostname": "LDS-12"
    }
[I 230117 19:35:26 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00990', 'ctr': '0.51554', 'len_tra': 3.03, 'R_tra': 1.5620791017264128, 'ifeat_feat': 0.5346534653465347, 'NX_0_CV': '0.00105', 'NX_0_CV_turn': '0.01331', 'NX_0_ctr': '0.50850', 'NX_0_len_tra': 6.01, 'NX_0_R_tra': 3.056101260408759, 'NX_0_ifeat_feat': 0.3544093178036606, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.48109', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.810870961472392, 'NX_10_ifeat_feat': 0.405}]
[I 230117 20:30:52 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00995', 'ctr': '0.32177', 'len_tra': 4.02, 'R_tra': 1.293502295948565, 'ifeat_feat': 0.2537313432835821, 'NX_0_CV': '0.00237', 'NX_0_CV_turn': '0.01347', 'NX_0_ctr': '0.25075', 'NX_0_len_tra': 13.36, 'NX_0_R_tra': 3.350065871416591, 'NX_0_ifeat_feat': 0.31511976047904194, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23681', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.368106336372439, 'NX_10_ifeat_feat': 0.4}]
[I 230117 20:36:35 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00998', 'ctr': '0.30394', 'len_tra': 4.01, 'R_tra': 1.2188053162395953, 'ifeat_feat': 0.24937655860349128, 'NX_0_CV': '0.00369', 'NX_0_CV_turn': '0.01488', 'NX_0_ctr': '0.17454', 'NX_0_len_tra': 18.82, 'NX_0_R_tra': 3.2848982988798525, 'NX_0_ifeat_feat': 0.27523910733262485, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.23342', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.334218402529368, 'NX_10_ifeat_feat': 0.297}]
[I 230117 20:42:07 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00988', 'ctr': '0.30724', 'len_tra': 4.05, 'R_tra': 1.2443335443735122, 'ifeat_feat': 0.25925925925925924, 'NX_0_CV': '0.00119', 'NX_0_CV_turn': '0.01238', 'NX_0_ctr': '0.20619', 'NX_0_len_tra': 7.27, 'NX_0_R_tra': 1.4989833665592596, 'NX_0_ifeat_feat': 0.3782668500687758, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.23115', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3115190841816364, 'NX_10_ifeat_feat': 0.408}]
[I 230117 20:47:39 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00962', 'ctr': '0.30473', 'len_tra': 4.16, 'R_tra': 1.2676868307148106, 'ifeat_feat': 0.27884615384615385, 'NX_0_CV': '0.00264', 'NX_0_CV_turn': '0.01300', 'NX_0_ctr': '0.24038', 'NX_0_len_tra': 15.38, 'NX_0_R_tra': 3.697029112500604, 'NX_0_ifeat_feat': 0.3023407022106632, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.23388', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.338804438149091, 'NX_10_ifeat_feat': 0.462}]
[I 230117 20:52:50 utils:138] Epoch: [16], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00828', 'ctr': '0.26381', 'len_tra': 4.83, 'R_tra': 1.2741927462164313, 'ifeat_feat': 0.4927536231884058, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.02348', 'NX_0_ctr': '0.19759', 'NX_0_len_tra': 16.61, 'NX_0_R_tra': 3.28201434624847, 'NX_0_ifeat_feat': 0.25225767609873573, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22195', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2194781412137674, 'NX_10_ifeat_feat': 0.219}]
[I 230117 20:57:59 utils:138] Epoch: [17], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.26581', 'len_tra': 3.0, 'R_tra': 0.7974229166656732, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01463', 'NX_0_ctr': '0.19759', 'NX_0_len_tra': 24.61, 'NX_0_R_tra': 4.86269799676229, 'NX_0_ifeat_feat': 0.33238520926452664, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.20654', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.065406991858035, 'NX_10_ifeat_feat': 0.394}]
[I 230117 21:02:16 utils:138] Epoch: [18], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.28208', 'len_tra': 3.0, 'R_tra': 0.8462351159006357, 'ifeat_feat': 0.3333333333333333, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01003', 'NX_0_ctr': '0.18768', 'NX_0_len_tra': 11.97, 'NX_0_R_tra': 2.2465434503240975, 'NX_0_ifeat_feat': 0.49874686716791977, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20518', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.051791038889205, 'NX_10_ifeat_feat': 0.4}]
[I 230117 21:06:33 utils:138] Epoch: [19], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00897', 'ctr': '0.27474', 'len_tra': 4.46, 'R_tra': 1.2253232262283564, 'ifeat_feat': 0.3721973094170404, 'NX_0_CV': '0.00422', 'NX_0_CV_turn': '0.01839', 'NX_0_ctr': '0.22040', 'NX_0_len_tra': 17.4, 'NX_0_R_tra': 3.8350221819384025, 'NX_0_ifeat_feat': 0.4385057471264368, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.25419', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5419206328643487, 'NX_10_ifeat_feat': 0.359}]
[I 230117 21:10:47 utils:138] Epoch: [20], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00940', 'ctr': '0.29448', 'len_tra': 3.19, 'R_tra': 0.939381788522005, 'ifeat_feat': 0.31347962382445144, 'NX_0_CV': '0.00435', 'NX_0_CV_turn': '0.02196', 'NX_0_ctr': '0.21153', 'NX_0_len_tra': 15.03, 'NX_0_R_tra': 3.1793475873803256, 'NX_0_ifeat_feat': 0.4444444444444444, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.25552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5552217715675942, 'NX_10_ifeat_feat': 0.468}]
[I 230117 21:14:53 utils:138] Epoch: [21], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00993', 'ctr': '0.28081', 'len_tra': 3.02, 'R_tra': 0.8480428975075484, 'ifeat_feat': 0.33112582781456956, 'NX_0_CV': '0.00264', 'NX_0_CV_turn': '0.02436', 'NX_0_ctr': '0.25463', 'NX_0_len_tra': 8.21, 'NX_0_R_tra': 2.09052282898454, 'NX_0_ifeat_feat': 0.49695493300852617, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.22433', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2433396716043355, 'NX_10_ifeat_feat': 0.496}]
[I 230117 21:19:10 utils:138] Epoch: [22], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01136', 'ctr': '0.30244', 'len_tra': 3.52, 'R_tra': 1.064585022320971, 'ifeat_feat': 0.32386363636363635, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.01595', 'NX_0_ctr': '0.21654', 'NX_0_len_tra': 21.32, 'NX_0_R_tra': 4.616560430878308, 'NX_0_ifeat_feat': 0.42870544090056284, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22028', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.20276293953415, 'NX_10_ifeat_feat': 0.439}]
[I 230117 21:23:18 utils:138] Epoch: [23], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00943', 'ctr': '0.27093', 'len_tra': 4.24, 'R_tra': 1.1487457352504133, 'ifeat_feat': 0.33490566037735847, 'NX_0_CV': '0.00356', 'NX_0_CV_turn': '0.02190', 'NX_0_ctr': '0.21987', 'NX_0_len_tra': 12.33, 'NX_0_R_tra': 2.711003919863142, 'NX_0_ifeat_feat': 0.4793187347931874, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.21689', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.168924075551331, 'NX_10_ifeat_feat': 0.364}]
[I 230117 21:27:33 utils:138] Epoch: [24], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01002', 'ctr': '0.26165', 'len_tra': 4.99, 'R_tra': 1.305613563247025, 'ifeat_feat': 0.3106212424849699, 'NX_0_CV': '0.00422', 'NX_0_CV_turn': '0.01811', 'NX_0_ctr': '0.15626', 'NX_0_len_tra': 17.67, 'NX_0_R_tra': 2.761070688929176, 'NX_0_ifeat_feat': 0.40011318619128466, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.23767', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.376727206511423, 'NX_10_ifeat_feat': 0.326}]
[I 230117 21:31:33 utils:138] Epoch: [25], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01000', 'ctr': '0.26495', 'len_tra': 5.0, 'R_tra': 1.3247377758845686, 'ifeat_feat': 0.6, 'NX_0_CV': '0.00185', 'NX_0_CV_turn': '0.01211', 'NX_0_ctr': '0.22401', 'NX_0_len_tra': 11.56, 'NX_0_R_tra': 2.589507534913719, 'NX_0_ifeat_feat': 0.504325259515571, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.23831', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3831465888040837, 'NX_10_ifeat_feat': 0.439}]
[I 230117 21:35:40 utils:138] Epoch: [26], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01037', 'ctr': '0.25375', 'len_tra': 4.82, 'R_tra': 1.2230558250285686, 'ifeat_feat': 0.6224066390041494, 'NX_0_CV': '0.00277', 'NX_0_CV_turn': '0.01823', 'NX_0_ctr': '0.21176', 'NX_0_len_tra': 11.52, 'NX_0_R_tra': 2.4394255728810093, 'NX_0_ifeat_feat': 0.5243055555555556, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.21721', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.172137582921423, 'NX_10_ifeat_feat': 0.469}]
[I 230117 21:39:40 utils:138] Epoch: [27], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.22530', 'len_tra': 4.0, 'R_tra': 0.901189390886575, 'ifeat_feat': 0.75, 'NX_0_CV': '0.00409', 'NX_0_CV_turn': '0.01956', 'NX_0_ctr': '0.21902', 'NX_0_len_tra': 15.85, 'NX_0_R_tra': 3.4714316204821807, 'NX_0_ifeat_feat': 0.5066246056782334, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.23186', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.318604217208922, 'NX_10_ifeat_feat': 0.439}]
[I 230117 21:43:48 utils:138] Epoch: [28], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00758', 'ctr': '0.20705', 'len_tra': 3.96, 'R_tra': 0.819900244497694, 'ifeat_feat': 0.48484848484848486, 'NX_0_CV': '0.00277', 'NX_0_CV_turn': '0.01399', 'NX_0_ctr': '0.17987', 'NX_0_len_tra': 15.01, 'NX_0_R_tra': 2.699866243549623, 'NX_0_ifeat_feat': 0.3944037308461026, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.23025', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.302502265223302, 'NX_10_ifeat_feat': 0.298}]
[I 230117 21:47:56 utils:138] Epoch: [29], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00765', 'ctr': '0.17202', 'len_tra': 3.92, 'R_tra': 0.6743364265514538, 'ifeat_feat': 0.7244897959183674, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.03898', 'NX_0_ctr': '0.21895', 'NX_0_len_tra': 8.98, 'NX_0_R_tra': 1.9661918457807042, 'NX_0_ifeat_feat': 0.4688195991091314, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.19000', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.899994955623406, 'NX_10_ifeat_feat': 0.454}]
[I 230117 21:51:57 utils:138] Epoch: [30], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01087', 'ctr': '0.19256', 'len_tra': 3.68, 'R_tra': 0.7086321858502924, 'ifeat_feat': 0.6358695652173914, 'NX_0_CV': '0.00066', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20719', 'NX_0_len_tra': 5.0, 'NX_0_R_tra': 1.035941105619422, 'NX_0_ifeat_feat': 0.6, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.20093', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0092882567772175, 'NX_10_ifeat_feat': 0.486}]
[I 230117 21:56:00 utils:138] Epoch: [31], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00836', 'ctr': '0.25716', 'len_tra': 5.98, 'R_tra': 1.5378357743378728, 'ifeat_feat': 0.33444816053511706, 'NX_0_CV': '0.00079', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.25457', 'NX_0_len_tra': 6.0, 'NX_0_R_tra': 1.5274435146385803, 'NX_0_ifeat_feat': 0.3333333333333333, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.25803', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.58027691111085, 'NX_10_ifeat_feat': 0.295}]
[I 230117 21:59:51 utils:138] Epoch: [32], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00949', 'ctr': '0.38194', 'len_tra': 3.16, 'R_tra': 1.2069185457378626, 'ifeat_feat': 0.10126582278481013, 'NX_0_CV': '0.00079', 'NX_0_CV_turn': '0.01124', 'NX_0_ctr': '0.27675', 'NX_0_len_tra': 5.34, 'NX_0_R_tra': 1.4778341140318663, 'NX_0_ifeat_feat': 0.37453183520599254, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.22591', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2591463172668593, 'NX_10_ifeat_feat': 0.33}]
[I 230117 22:03:49 utils:138] Epoch: [33], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01208', 'ctr': '0.23706', 'len_tra': 4.14, 'R_tra': 0.9814111616136506, 'ifeat_feat': 0.7246376811594203, 'NX_0_CV': '0.00092', 'NX_0_CV_turn': '0.01365', 'NX_0_ctr': '0.24146', 'NX_0_len_tra': 5.13, 'NX_0_R_tra': 1.238665481817443, 'NX_0_ifeat_feat': 0.5847953216374269, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.22884', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.288447657767683, 'NX_10_ifeat_feat': 0.587}]
[I 230117 22:07:35 utils:138] Epoch: [34], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.24416', 'len_tra': 4.0, 'R_tra': 0.9766564984992147, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00066', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22936', 'NX_0_len_tra': 5.0, 'NX_0_R_tra': 1.1467821407690644, 'NX_0_ifeat_feat': 0.4, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24416', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4416487118741497, 'NX_10_ifeat_feat': 0.5}]
